Using GPU: 1...
X_train.shape=(4700, 2, 64), y_train.shape=(4700,);
X_test.shape=(1176, 2, 64), y_test.shape=(1176,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9742634608872334
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.quote2response_attention_layer.0.weight
model.quote2response_attention_layer.0.bias
model.response2quote_attention_layer.0.weight
model.response2quote_attention_layer.0.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.750000, cost=0.682593, test acc=0.676020, cost=0.644264, disagree_f1=0.806697, agree_f1=0.000000, average_f1=0.403349
BATCH 16 training acc=0.781250, cost=0.513232, test acc=0.676020, cost=0.606182, disagree_f1=0.806501, agree_f1=0.005222, average_f1=0.405861
BATCH 17 training acc=0.625000, cost=0.635934, test acc=0.676020, cost=0.610668, disagree_f1=0.806501, agree_f1=0.005222, average_f1=0.405861
BATCH 18 training acc=0.718750, cost=0.602740, test acc=0.677721, cost=0.617320, disagree_f1=0.807321, agree_f1=0.015584, average_f1=0.411453
BATCH 19 training acc=0.562500, cost=0.840824, test acc=0.679422, cost=0.614853, disagree_f1=0.807947, agree_f1=0.030848, average_f1=0.419398
BATCH 20 training acc=0.625000, cost=0.618211, test acc=0.681122, cost=0.610935, disagree_f1=0.808380, agree_f1=0.050633, average_f1=0.429507
BATCH 21 training acc=0.812500, cost=0.488818, test acc=0.680272, cost=0.611163, disagree_f1=0.807771, agree_f1=0.050505, average_f1=0.429138
BATCH 22 training acc=0.718750, cost=0.550824, test acc=0.681973, cost=0.611782, disagree_f1=0.808598, agree_f1=0.060302, average_f1=0.434450
BATCH 23 training acc=0.500000, cost=0.821205, test acc=0.683673, cost=0.607293, disagree_f1=0.809426, agree_f1=0.070000, average_f1=0.439713
BATCH 24 training acc=0.656250, cost=0.618049, test acc=0.687075, cost=0.603949, disagree_f1=0.810894, agree_f1=0.093596, average_f1=0.452245
BATCH 25 training acc=0.656250, cost=0.634672, test acc=0.688776, cost=0.602826, disagree_f1=0.810363, agree_f1=0.132701, average_f1=0.471532
BATCH 26 training acc=0.718750, cost=0.626777, test acc=0.696429, cost=0.604902, disagree_f1=0.813577, agree_f1=0.183066, average_f1=0.498322
BATCH 27 training acc=0.656250, cost=0.612460, test acc=0.698980, cost=0.608968, disagree_f1=0.813880, agree_f1=0.213333, average_f1=0.513607
BATCH 28 training acc=0.718750, cost=0.621713, test acc=0.698129, cost=0.612006, disagree_f1=0.812665, agree_f1=0.223195, average_f1=0.517930
BATCH 29 training acc=0.718750, cost=0.592943, test acc=0.699830, cost=0.611496, disagree_f1=0.814698, agree_f1=0.210291, average_f1=0.512494
BATCH 30 training acc=0.750000, cost=0.614678, test acc=0.692177, cost=0.608511, disagree_f1=0.812823, agree_f1=0.133971, average_f1=0.473397
BATCH 31 training acc=0.750000, cost=0.568603, test acc=0.679422, cost=0.603875, disagree_f1=0.807358, agree_f1=0.045570, average_f1=0.426464
BATCH 32 training acc=0.656250, cost=0.590537, test acc=0.677721, cost=0.601231, disagree_f1=0.807125, agree_f1=0.020672, average_f1=0.413898
BATCH 33 training acc=0.750000, cost=0.575233, test acc=0.676871, cost=0.600650, disagree_f1=0.806911, agree_f1=0.010417, average_f1=0.408664
BATCH 34 training acc=0.625000, cost=0.570957, test acc=0.676020, cost=0.601931, disagree_f1=0.806501, agree_f1=0.005222, average_f1=0.405861
BATCH 35 training acc=0.750000, cost=0.525427, test acc=0.676020, cost=0.606803, disagree_f1=0.806501, agree_f1=0.005222, average_f1=0.405861
BATCH 36 training acc=0.687500, cost=0.633731, test acc=0.676020, cost=0.611140, disagree_f1=0.806501, agree_f1=0.005222, average_f1=0.405861
BATCH 37 training acc=0.625000, cost=0.702440, test acc=0.676020, cost=0.609661, disagree_f1=0.806501, agree_f1=0.005222, average_f1=0.405861
BATCH 38 training acc=0.562500, cost=0.792776, test acc=0.676020, cost=0.603812, disagree_f1=0.806501, agree_f1=0.005222, average_f1=0.405861
BATCH 39 training acc=0.750000, cost=0.497619, test acc=0.676871, cost=0.601335, disagree_f1=0.806911, agree_f1=0.010417, average_f1=0.408664
BATCH 40 training acc=0.656250, cost=0.582862, test acc=0.681122, cost=0.598594, disagree_f1=0.808966, agree_f1=0.035990, average_f1=0.422478
BATCH 41 training acc=0.625000, cost=0.644758, test acc=0.682823, cost=0.595939, disagree_f1=0.809207, agree_f1=0.060453, average_f1=0.434830
BATCH 42 training acc=0.500000, cost=0.716835, test acc=0.693878, cost=0.594848, disagree_f1=0.813278, agree_f1=0.150943, average_f1=0.482111
BATCH 43 training acc=0.593750, cost=0.667624, test acc=0.702381, cost=0.597302, disagree_f1=0.813830, agree_f1=0.258475, average_f1=0.536152
BATCH 44 training acc=0.781250, cost=0.553395, test acc=0.710884, cost=0.600519, disagree_f1=0.815016, agree_f1=0.338521, average_f1=0.576769
BATCH 45 training acc=0.750000, cost=0.611620, test acc=0.705782, cost=0.604663, disagree_f1=0.805618, agree_f1=0.395105, average_f1=0.600361
BATCH 46 training acc=0.718750, cost=0.571055, test acc=0.700680, cost=0.606090, disagree_f1=0.797235, agree_f1=0.428571, average_f1=0.612903
BATCH 47 training acc=0.687500, cost=0.631574, test acc=0.695578, cost=0.605795, disagree_f1=0.790643, agree_f1=0.442368, average_f1=0.616505
BATCH 48 training acc=0.687500, cost=0.607890, test acc=0.690476, cost=0.604114, disagree_f1=0.784870, agree_f1=0.448485, average_f1=0.616677
BATCH 49 training acc=0.687500, cost=0.611393, test acc=0.695578, cost=0.599146, disagree_f1=0.789906, agree_f1=0.447531, average_f1=0.618718
BATCH 50 training acc=0.718750, cost=0.591926, test acc=0.698980, cost=0.593814, disagree_f1=0.793706, agree_f1=0.443396, average_f1=0.618551
BATCH 51 training acc=0.718750, cost=0.575612, test acc=0.704932, cost=0.587031, disagree_f1=0.799538, agree_f1=0.441224, average_f1=0.620381
BATCH 52 training acc=0.718750, cost=0.531689, test acc=0.703231, cost=0.582508, disagree_f1=0.798382, agree_f1=0.438003, average_f1=0.618193
BATCH 53 training acc=0.812500, cost=0.533970, test acc=0.704932, cost=0.580051, disagree_f1=0.799769, agree_f1=0.439418, average_f1=0.619594
BATCH 54 training acc=0.656250, cost=0.548023, test acc=0.700680, cost=0.581096, disagree_f1=0.794632, agree_f1=0.448276, average_f1=0.621454
BATCH 55 training acc=0.687500, cost=0.614203, test acc=0.697279, cost=0.579544, disagree_f1=0.790342, agree_f1=0.455657, average_f1=0.623000
BATCH 56 training acc=0.687500, cost=0.569041, test acc=0.698129, cost=0.575670, disagree_f1=0.787043, agree_f1=0.481752, average_f1=0.634397
BATCH 57 training acc=0.750000, cost=0.488882, test acc=0.698980, cost=0.574298, disagree_f1=0.781481, agree_f1=0.516393, average_f1=0.648937
BATCH 58 training acc=0.656250, cost=0.629111, test acc=0.689626, cost=0.576341, disagree_f1=0.766773, agree_f1=0.536213, average_f1=0.651493
BATCH 59 training acc=0.625000, cost=0.602106, test acc=0.687925, cost=0.583854, disagree_f1=0.756470, agree_f1=0.565680, average_f1=0.661075
BATCH 60 training acc=0.718750, cost=0.538015, test acc=0.699830, cost=0.576431, disagree_f1=0.769733, agree_f1=0.568987, average_f1=0.669360
BATCH 61 training acc=0.750000, cost=0.458252, test acc=0.700680, cost=0.573575, disagree_f1=0.777215, agree_f1=0.544041, average_f1=0.660628
BATCH 62 training acc=0.750000, cost=0.533099, test acc=0.722789, cost=0.594496, disagree_f1=0.802663, agree_f1=0.534286, average_f1=0.668475
BATCH 63 training acc=0.687500, cost=0.429946, test acc=0.728741, cost=0.737040, disagree_f1=0.813994, agree_f1=0.499215, average_f1=0.656605
BATCH 64 training acc=0.781250, cost=0.552008, test acc=0.735544, cost=0.848705, disagree_f1=0.823396, agree_f1=0.473773, average_f1=0.648585
BATCH 65 training acc=0.781250, cost=0.805271, test acc=0.736395, cost=0.840434, disagree_f1=0.824859, agree_f1=0.467354, average_f1=0.646106
BATCH 66 training acc=0.843750, cost=0.550836, test acc=0.738095, cost=0.757824, disagree_f1=0.825000, agree_f1=0.479730, average_f1=0.652365
BATCH 67 training acc=0.625000, cost=1.230843, test acc=0.738095, cost=0.646700, disagree_f1=0.821138, agree_f1=0.511111, average_f1=0.666125
BATCH 68 training acc=0.718750, cost=0.615995, test acc=0.738946, cost=0.568923, disagree_f1=0.815394, agree_f1=0.554427, average_f1=0.684910
BATCH 69 training acc=0.812500, cost=0.566010, test acc=0.732993, cost=0.554689, disagree_f1=0.807125, agree_f1=0.566298, average_f1=0.686712
BATCH 70 training acc=0.531250, cost=0.627492, test acc=0.725340, cost=0.565114, disagree_f1=0.794398, agree_f1=0.586428, average_f1=0.690413
BATCH 71 training acc=0.750000, cost=0.553854, test acc=0.715136, cost=0.576326, disagree_f1=0.780328, agree_f1=0.594921, average_f1=0.687625
BATCH 72 training acc=0.750000, cost=0.579458, test acc=0.715986, cost=0.580700, disagree_f1=0.782835, agree_f1=0.589681, average_f1=0.686258
BATCH 73 training acc=0.718750, cost=0.571658, test acc=0.723639, cost=0.575039, disagree_f1=0.796238, agree_f1=0.570674, average_f1=0.683456
BATCH 74 training acc=0.718750, cost=0.586552, test acc=0.725340, cost=0.570816, disagree_f1=0.802929, agree_f1=0.546985, average_f1=0.674957
BATCH 75 training acc=0.781250, cost=0.529761, test acc=0.728741, cost=0.565871, disagree_f1=0.807251, agree_f1=0.542324, average_f1=0.674788
BATCH 76 training acc=0.843750, cost=0.499156, test acc=0.724490, cost=0.556700, disagree_f1=0.808511, agree_f1=0.509091, average_f1=0.658801
BATCH 77 training acc=0.531250, cost=0.595634, test acc=0.726190, cost=0.552348, disagree_f1=0.811475, agree_f1=0.500000, average_f1=0.655738
BATCH 78 training acc=0.750000, cost=0.563378, test acc=0.729592, cost=0.550797, disagree_f1=0.817661, agree_f1=0.476974, average_f1=0.647317
BATCH 79 training acc=0.843750, cost=0.452123, test acc=0.715986, cost=0.557781, disagree_f1=0.812148, agree_f1=0.418118, average_f1=0.615133
BATCH 80 training acc=0.687500, cost=0.589255, test acc=0.714286, cost=0.565066, disagree_f1=0.812291, agree_f1=0.402135, average_f1=0.607213
BATCH 81 training acc=0.906250, cost=0.375874, test acc=0.715986, cost=0.580643, disagree_f1=0.815673, agree_f1=0.381481, average_f1=0.598577
BATCH 82 training acc=0.750000, cost=0.450923, test acc=0.719388, cost=0.593328, disagree_f1=0.817073, agree_f1=0.397810, average_f1=0.607442
BATCH 83 training acc=0.687500, cost=0.662369, test acc=0.719388, cost=0.593600, disagree_f1=0.815848, agree_f1=0.410714, average_f1=0.613281
BATCH 84 training acc=0.625000, cost=0.793977, test acc=0.727041, cost=0.580589, disagree_f1=0.817717, agree_f1=0.456853, average_f1=0.637285
BATCH 85 training acc=0.593750, cost=0.925782, test acc=0.732993, cost=0.564103, disagree_f1=0.817654, agree_f1=0.501587, average_f1=0.659621
BATCH 86 training acc=0.781250, cost=0.519395, test acc=0.710884, cost=0.557568, disagree_f1=0.795673, agree_f1=0.505814, average_f1=0.650744
BATCH 87 training acc=0.843750, cost=0.521296, test acc=0.709184, cost=0.562369, disagree_f1=0.786250, agree_f1=0.545213, average_f1=0.665731
BATCH 88 training acc=0.750000, cost=0.462493, test acc=0.701531, cost=0.567361, disagree_f1=0.776860, agree_f1=0.549422, average_f1=0.663141
BATCH 89 training acc=0.750000, cost=0.537194, test acc=0.689626, cost=0.580473, disagree_f1=0.758757, agree_f1=0.564958, average_f1=0.661858
BATCH 90 training acc=0.625000, cost=0.565091, test acc=0.676020, cost=0.597776, disagree_f1=0.739220, agree_f1=0.572391, average_f1=0.655805
BATCH 91 training acc=0.812500, cost=0.485398, test acc=0.676871, cost=0.607948, disagree_f1=0.736842, agree_f1=0.581498, average_f1=0.659170
BATCH 92 training acc=0.750000, cost=0.621751, test acc=0.684524, cost=0.593113, disagree_f1=0.749155, agree_f1=0.575029, average_f1=0.662092
BATCH 93 training acc=0.812500, cost=0.532085, test acc=0.701531, cost=0.568918, disagree_f1=0.773402, agree_f1=0.562889, average_f1=0.668146
BATCH 94 training acc=0.781250, cost=0.535086, test acc=0.715136, cost=0.560391, disagree_f1=0.791537, agree_f1=0.550336, average_f1=0.670936
BATCH 95 training acc=0.750000, cost=0.528401, test acc=0.726190, cost=0.558486, disagree_f1=0.803898, agree_f1=0.546479, average_f1=0.675188
BATCH 96 training acc=0.593750, cost=0.798746, test acc=0.726190, cost=0.557389, disagree_f1=0.806258, agree_f1=0.533333, average_f1=0.669795
BATCH 97 training acc=0.781250, cost=0.488356, test acc=0.730442, cost=0.556352, disagree_f1=0.811422, agree_f1=0.527571, average_f1=0.669496
BATCH 98 training acc=0.781250, cost=0.498262, test acc=0.732143, cost=0.560135, disagree_f1=0.816967, agree_f1=0.500792, average_f1=0.658880
BATCH 99 training acc=0.781250, cost=0.415023, test acc=0.734694, cost=0.561882, disagree_f1=0.820069, agree_f1=0.495146, average_f1=0.657607
BATCH 100 training acc=0.593750, cost=0.596087, test acc=0.736395, cost=0.556872, disagree_f1=0.820394, agree_f1=0.504792, average_f1=0.662593
BATCH 101 training acc=0.812500, cost=0.427946, test acc=0.737245, cost=0.555145, disagree_f1=0.820870, agree_f1=0.507177, average_f1=0.664023
BATCH 102 training acc=0.718750, cost=0.526166, test acc=0.734694, cost=0.549302, disagree_f1=0.816686, agree_f1=0.520000, average_f1=0.668343
BATCH 103 training acc=0.656250, cost=0.603665, test acc=0.734694, cost=0.544816, disagree_f1=0.813620, agree_f1=0.539823, average_f1=0.676722
BATCH 104 training acc=0.781250, cost=0.517705, test acc=0.732993, cost=0.541459, disagree_f1=0.809235, agree_f1=0.555241, average_f1=0.682238
BATCH 105 training acc=0.718750, cost=0.621547, test acc=0.738946, cost=0.539593, disagree_f1=0.813147, agree_f1=0.566996, average_f1=0.690071
BATCH 106 training acc=0.812500, cost=0.505972, test acc=0.742347, cost=0.539216, disagree_f1=0.813538, agree_f1=0.583219, average_f1=0.698379
BATCH 107 training acc=0.781250, cost=0.508260, test acc=0.739796, cost=0.539808, disagree_f1=0.810878, agree_f1=0.583106, average_f1=0.696992
BATCH 108 training acc=0.843750, cost=0.429818, test acc=0.738946, cost=0.540924, disagree_f1=0.807765, agree_f1=0.593377, average_f1=0.700571
BATCH 109 training acc=0.718750, cost=0.527233, test acc=0.732993, cost=0.540648, disagree_f1=0.801266, agree_f1=0.593264, average_f1=0.697265
BATCH 110 training acc=0.656250, cost=0.562719, test acc=0.741497, cost=0.537316, disagree_f1=0.809524, agree_f1=0.597884, average_f1=0.703704
BATCH 111 training acc=0.812500, cost=0.495860, test acc=0.744048, cost=0.535364, disagree_f1=0.811522, agree_f1=0.601325, average_f1=0.706423
BATCH 112 training acc=0.906250, cost=0.460348, test acc=0.751701, cost=0.531681, disagree_f1=0.817955, agree_f1=0.609626, average_f1=0.713790
BATCH 113 training acc=0.656250, cost=0.606399, test acc=0.743197, cost=0.531844, disagree_f1=0.809102, agree_f1=0.607792, average_f1=0.708447
BATCH 114 training acc=0.625000, cost=0.546203, test acc=0.724490, cost=0.537636, disagree_f1=0.788512, agree_f1=0.604878, average_f1=0.696695
BATCH 115 training acc=0.562500, cost=0.571166, test acc=0.723639, cost=0.537847, disagree_f1=0.786885, agree_f1=0.607013, average_f1=0.696949
BATCH 116 training acc=0.812500, cost=0.454540, test acc=0.721088, cost=0.541154, disagree_f1=0.782205, agree_f1=0.612293, average_f1=0.697249
BATCH 117 training acc=0.750000, cost=0.384473, test acc=0.724490, cost=0.538509, disagree_f1=0.787680, agree_f1=0.607748, average_f1=0.697714
BATCH 118 training acc=0.750000, cost=0.447810, test acc=0.722789, cost=0.541270, disagree_f1=0.785244, agree_f1=0.609113, average_f1=0.697178
BATCH 119 training acc=0.781250, cost=0.553988, test acc=0.732993, cost=0.540409, disagree_f1=0.795039, agree_f1=0.617073, average_f1=0.706056
BATCH 120 training acc=0.750000, cost=0.553676, test acc=0.743197, cost=0.538940, disagree_f1=0.807643, agree_f1=0.613811, average_f1=0.710727
BATCH 121 training acc=0.687500, cost=0.696474, test acc=0.751701, cost=0.537469, disagree_f1=0.818634, agree_f1=0.606469, average_f1=0.712551
BATCH 122 training acc=0.750000, cost=0.446753, test acc=0.750850, cost=0.547162, disagree_f1=0.825906, agree_f1=0.562033, average_f1=0.693970
BATCH 123 training acc=0.875000, cost=0.240773, test acc=0.753401, cost=0.566725, disagree_f1=0.832564, agree_f1=0.532258, average_f1=0.682411
BATCH 124 training acc=0.718750, cost=0.496541, test acc=0.748299, cost=0.581230, disagree_f1=0.832768, agree_f1=0.491409, average_f1=0.662089
BATCH 125 training acc=0.718750, cost=0.593430, test acc=0.745748, cost=0.579558, disagree_f1=0.832117, agree_f1=0.476357, average_f1=0.654237
BATCH 126 training acc=0.781250, cost=0.403763, test acc=0.752551, cost=0.567286, disagree_f1=0.835686, agree_f1=0.499139, average_f1=0.667413
BATCH 127 training acc=0.781250, cost=0.644879, test acc=0.760204, cost=0.546928, disagree_f1=0.837931, agree_f1=0.539216, average_f1=0.688573
BATCH 128 training acc=0.718750, cost=0.607992, test acc=0.750850, cost=0.528280, disagree_f1=0.825699, agree_f1=0.563338, average_f1=0.694519
BATCH 129 training acc=0.843750, cost=0.459339, test acc=0.748299, cost=0.521953, disagree_f1=0.820388, agree_f1=0.579545, average_f1=0.699967
BATCH 130 training acc=0.781250, cost=0.391776, test acc=0.750850, cost=0.520880, disagree_f1=0.819914, agree_f1=0.595862, average_f1=0.707888
BATCH 131 training acc=0.687500, cost=0.522509, test acc=0.748299, cost=0.524081, disagree_f1=0.812183, agree_f1=0.618557, average_f1=0.715370
BATCH 132 training acc=0.593750, cost=0.658786, test acc=0.731293, cost=0.532961, disagree_f1=0.792923, agree_f1=0.617433, average_f1=0.705178
BATCH 133 training acc=0.750000, cost=0.506970, test acc=0.724490, cost=0.545436, disagree_f1=0.781377, agree_f1=0.627586, average_f1=0.704481
BATCH 134 training acc=0.781250, cost=0.480266, test acc=0.704932, cost=0.559801, disagree_f1=0.758860, agree_f1=0.619934, average_f1=0.689397
BATCH 135 training acc=0.687500, cost=0.532221, test acc=0.709184, cost=0.557364, disagree_f1=0.763158, agree_f1=0.623348, average_f1=0.693253
BATCH 136 training acc=0.718750, cost=0.507538, test acc=0.731293, cost=0.541589, disagree_f1=0.788204, agree_f1=0.632558, average_f1=0.710381
BATCH 137 training acc=0.687500, cost=0.555531, test acc=0.733844, cost=0.534008, disagree_f1=0.793943, agree_f1=0.624250, average_f1=0.709097
BATCH 138 training acc=0.687500, cost=0.540233, test acc=0.749150, cost=0.524161, disagree_f1=0.811260, agree_f1=0.626109, average_f1=0.718685
BATCH 139 training acc=0.812500, cost=0.440835, test acc=0.751701, cost=0.519524, disagree_f1=0.816352, agree_f1=0.616798, average_f1=0.716575
BATCH 140 training acc=0.843750, cost=0.470672, test acc=0.752551, cost=0.516923, disagree_f1=0.821800, agree_f1=0.595271, average_f1=0.708536
BATCH 141 training acc=0.750000, cost=0.487266, test acc=0.753401, cost=0.519572, disagree_f1=0.822521, agree_f1=0.596100, average_f1=0.709311
BATCH 142 training acc=0.687500, cost=0.692506, test acc=0.749150, cost=0.521751, disagree_f1=0.818014, agree_f1=0.596443, average_f1=0.707228
BATCH 143 training acc=0.750000, cost=0.496437, test acc=0.748299, cost=0.521341, disagree_f1=0.817058, agree_f1=0.596730, average_f1=0.706894
BATCH 144 training acc=0.656250, cost=0.523071, test acc=0.752551, cost=0.520185, disagree_f1=0.824169, agree_f1=0.582496, average_f1=0.703333
BATCH 145 training acc=0.843750, cost=0.356231, test acc=0.750850, cost=0.523946, disagree_f1=0.827139, agree_f1=0.554033, average_f1=0.690586
BATCH 146 training acc=0.812500, cost=0.400624, test acc=0.751701, cost=0.530280, disagree_f1=0.830823, agree_f1=0.533546, average_f1=0.682185
BATCH 147 training acc=0.812500, cost=0.388538, test acc=0.749150, cost=0.548895, disagree_f1=0.833803, agree_f1=0.488735, average_f1=0.661269
BATCH 148 training acc=0.812500, cost=0.402742, test acc=0.747449, cost=0.561751, disagree_f1=0.833427, agree_f1=0.478032, average_f1=0.655729
BATCH 149 training acc=0.750000, cost=0.480414, test acc=0.745748, cost=0.561020, disagree_f1=0.832117, agree_f1=0.476357, average_f1=0.654237
BATCH 150 training acc=0.906250, cost=0.344679, test acc=0.751701, cost=0.553363, disagree_f1=0.833523, agree_f1=0.511706, average_f1=0.672615
BATCH 151 training acc=0.718750, cost=0.533915, test acc=0.755952, cost=0.536467, disagree_f1=0.832066, agree_f1=0.553655, average_f1=0.692860
BATCH 152 training acc=0.750000, cost=0.551573, test acc=0.752551, cost=0.521946, disagree_f1=0.820259, agree_f1=0.603001, average_f1=0.711630
BATCH 153 training acc=0.781250, cost=0.529408, test acc=0.749150, cost=0.529397, disagree_f1=0.806811, agree_f1=0.642424, average_f1=0.724617
BATCH 154 training acc=0.781250, cost=0.446843, test acc=0.725340, cost=0.553256, disagree_f1=0.778007, agree_f1=0.639911, average_f1=0.708959
BATCH 155 training acc=0.718750, cost=0.555561, test acc=0.699830, cost=0.570508, disagree_f1=0.749112, agree_f1=0.626455, average_f1=0.687783
BATCH 156 training acc=0.718750, cost=0.506009, test acc=0.698129, cost=0.570573, disagree_f1=0.746247, agree_f1=0.627492, average_f1=0.686870
BATCH 157 training acc=0.718750, cost=0.514699, test acc=0.714286, cost=0.555151, disagree_f1=0.766342, agree_f1=0.632385, average_f1=0.699364
BATCH 158 training acc=0.718750, cost=0.559774, test acc=0.732993, cost=0.541074, disagree_f1=0.787838, agree_f1=0.639908, average_f1=0.713873
BATCH 159 training acc=0.656250, cost=0.551370, test acc=0.749150, cost=0.525641, disagree_f1=0.808566, agree_f1=0.636252, average_f1=0.722409
BATCH 160 training acc=0.812500, cost=0.508718, test acc=0.752551, cost=0.519845, disagree_f1=0.815939, agree_f1=0.622568, average_f1=0.719254
