Using GPU: 1...
X_train.shape=(4701, 2, 64), y_train.shape=(4701,);
X_test.shape=(1175, 2, 64), y_test.shape=(1175,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9742634608872334
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.q2q_attention_layer.0.weight
model.q2q_attention_layer.0.bias
model.q2q_attention_layer.3.weight
model.q2q_attention_layer.3.bias
model.r2r_attention_layer.0.weight
model.r2r_attention_layer.0.bias
model.r2r_attention_layer.3.weight
model.r2r_attention_layer.3.bias
model.r2q_attention_layer.0.weight
model.r2q_attention_layer.0.bias
model.r2q_attention_layer.3.weight
model.r2q_attention_layer.3.bias
model.q2r_attention_layer.0.weight
model.q2r_attention_layer.0.bias
model.q2r_attention_layer.3.weight
model.q2r_attention_layer.3.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.531250, cost=0.688322, test acc=0.662128, cost=0.632887, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 28 training acc=0.625000, cost=0.655018, test acc=0.679149, cost=0.598626, disagree_f1=0.804156, agree_f1=0.112941, average_f1=0.458549
BATCH 29 training acc=0.875000, cost=0.480880, test acc=0.677447, cost=0.597379, disagree_f1=0.802707, agree_f1=0.116550, average_f1=0.459629
BATCH 30 training acc=0.687500, cost=0.655102, test acc=0.681702, cost=0.598218, disagree_f1=0.803158, agree_f1=0.168889, average_f1=0.486023
BATCH 31 training acc=0.687500, cost=0.597557, test acc=0.682553, cost=0.599778, disagree_f1=0.801701, agree_f1=0.204691, average_f1=0.503196
BATCH 32 training acc=0.781250, cost=0.530562, test acc=0.683404, cost=0.596814, disagree_f1=0.802338, agree_f1=0.205128, average_f1=0.503733
BATCH 33 training acc=0.656250, cost=0.608749, test acc=0.683404, cost=0.593367, disagree_f1=0.802128, agree_f1=0.208511, average_f1=0.505319
BATCH 34 training acc=0.531250, cost=0.662623, test acc=0.687660, cost=0.591931, disagree_f1=0.801514, agree_f1=0.267465, average_f1=0.534490
BATCH 35 training acc=0.562500, cost=0.667852, test acc=0.694468, cost=0.594067, disagree_f1=0.797060, agree_f1=0.382100, average_f1=0.589580
BATCH 36 training acc=0.781250, cost=0.545806, test acc=0.695319, cost=0.586955, disagree_f1=0.795662, agree_f1=0.401338, average_f1=0.598500
BATCH 37 training acc=0.718750, cost=0.607333, test acc=0.702128, cost=0.573741, disagree_f1=0.801812, agree_f1=0.400685, average_f1=0.601248
BATCH 38 training acc=0.781250, cost=0.530854, test acc=0.702979, cost=0.563921, disagree_f1=0.806862, agree_f1=0.357274, average_f1=0.582068
BATCH 39 training acc=0.687500, cost=0.525704, test acc=0.698723, cost=0.573360, disagree_f1=0.807609, agree_f1=0.305882, average_f1=0.556746
BATCH 40 training acc=0.593750, cost=0.689245, test acc=0.697872, cost=0.587051, disagree_f1=0.806750, agree_f1=0.307992, average_f1=0.557371
BATCH 41 training acc=0.750000, cost=0.474307, test acc=0.701277, cost=0.595009, disagree_f1=0.806824, agree_f1=0.341463, average_f1=0.574144
BATCH 42 training acc=0.656250, cost=0.586582, test acc=0.704681, cost=0.583179, disagree_f1=0.804947, agree_f1=0.392294, average_f1=0.598620
BATCH 43 training acc=0.656250, cost=0.670685, test acc=0.708936, cost=0.563859, disagree_f1=0.798349, agree_f1=0.477064, average_f1=0.637707
BATCH 44 training acc=0.781250, cost=0.533225, test acc=0.697872, cost=0.563363, disagree_f1=0.769929, agree_f1=0.560099, average_f1=0.665014
BATCH 45 training acc=0.718750, cost=0.545992, test acc=0.664681, cost=0.591357, disagree_f1=0.715729, agree_f1=0.591286, average_f1=0.653508
BATCH 46 training acc=0.781250, cost=0.588900, test acc=0.637447, cost=0.625930, disagree_f1=0.673813, agree_f1=0.591954, average_f1=0.632884
BATCH 47 training acc=0.468750, cost=0.789489, test acc=0.622128, cost=0.644035, disagree_f1=0.649842, agree_f1=0.589649, average_f1=0.619746
BATCH 48 training acc=0.687500, cost=0.574452, test acc=0.638298, cost=0.626476, disagree_f1=0.677786, agree_f1=0.587779, average_f1=0.632783
BATCH 49 training acc=0.625000, cost=0.619746, test acc=0.674043, cost=0.590570, disagree_f1=0.728176, agree_f1=0.592986, average_f1=0.660581
BATCH 50 training acc=0.625000, cost=0.660757, test acc=0.690213, cost=0.569061, disagree_f1=0.759577, agree_f1=0.564593, average_f1=0.662085
BATCH 51 training acc=0.812500, cost=0.517644, test acc=0.713191, cost=0.557520, disagree_f1=0.788449, agree_f1=0.554822, average_f1=0.671636
BATCH 52 training acc=0.656250, cost=0.592806, test acc=0.704681, cost=0.553391, disagree_f1=0.788801, agree_f1=0.509194, average_f1=0.648997
BATCH 53 training acc=0.718750, cost=0.608720, test acc=0.707234, cost=0.554696, disagree_f1=0.798830, agree_f1=0.462500, average_f1=0.630665
BATCH 54 training acc=0.781250, cost=0.432861, test acc=0.704681, cost=0.560087, disagree_f1=0.800460, agree_f1=0.432079, average_f1=0.616269
BATCH 55 training acc=0.718750, cost=0.489358, test acc=0.710638, cost=0.562470, disagree_f1=0.803695, agree_f1=0.449838, average_f1=0.626767
BATCH 56 training acc=0.625000, cost=0.598516, test acc=0.702979, cost=0.559532, disagree_f1=0.793857, agree_f1=0.468798, average_f1=0.631327
BATCH 57 training acc=0.812500, cost=0.434791, test acc=0.704681, cost=0.559028, disagree_f1=0.792091, agree_f1=0.490455, average_f1=0.641273
BATCH 58 training acc=0.781250, cost=0.434567, test acc=0.708936, cost=0.558233, disagree_f1=0.793727, agree_f1=0.505780, average_f1=0.649754
BATCH 59 training acc=0.625000, cost=0.700224, test acc=0.709787, cost=0.555547, disagree_f1=0.793958, agree_f1=0.509353, average_f1=0.651655
BATCH 60 training acc=0.625000, cost=0.631210, test acc=0.708085, cost=0.550709, disagree_f1=0.791236, agree_f1=0.514851, average_f1=0.653044
BATCH 61 training acc=0.687500, cost=0.698143, test acc=0.717447, cost=0.550448, disagree_f1=0.791457, agree_f1=0.562005, average_f1=0.676731
BATCH 62 training acc=0.750000, cost=0.604508, test acc=0.715745, cost=0.556268, disagree_f1=0.784794, agree_f1=0.581454, average_f1=0.683124
BATCH 63 training acc=0.718750, cost=0.587479, test acc=0.706383, cost=0.562027, disagree_f1=0.771976, agree_f1=0.587814, average_f1=0.679895
BATCH 64 training acc=0.718750, cost=0.550871, test acc=0.714043, cost=0.562188, disagree_f1=0.775100, agree_f1=0.607477, average_f1=0.691289
BATCH 65 training acc=0.781250, cost=0.541335, test acc=0.720000, cost=0.552226, disagree_f1=0.783979, agree_f1=0.602177, average_f1=0.693078
BATCH 66 training acc=0.750000, cost=0.513795, test acc=0.720851, cost=0.537747, disagree_f1=0.793970, agree_f1=0.567282, average_f1=0.680626
BATCH 67 training acc=0.781250, cost=0.503685, test acc=0.736170, cost=0.528299, disagree_f1=0.813028, agree_f1=0.552023, average_f1=0.682525
BATCH 68 training acc=0.718750, cost=0.508473, test acc=0.734468, cost=0.530090, disagree_f1=0.817544, agree_f1=0.512500, average_f1=0.665022
BATCH 69 training acc=0.718750, cost=0.528494, test acc=0.720851, cost=0.549505, disagree_f1=0.816143, agree_f1=0.420495, average_f1=0.618319
BATCH 70 training acc=0.656250, cost=0.779929, test acc=0.719149, cost=0.567630, disagree_f1=0.818282, agree_f1=0.382022, average_f1=0.600152
BATCH 71 training acc=0.656250, cost=0.649547, test acc=0.720000, cost=0.571668, disagree_f1=0.819528, agree_f1=0.375712, average_f1=0.597620
BATCH 72 training acc=0.812500, cost=0.452880, test acc=0.722553, cost=0.566531, disagree_f1=0.820879, agree_f1=0.384906, average_f1=0.602892
BATCH 73 training acc=0.687500, cost=0.487774, test acc=0.728511, cost=0.552180, disagree_f1=0.822284, agree_f1=0.425225, average_f1=0.623755
BATCH 74 training acc=0.718750, cost=0.560768, test acc=0.731915, cost=0.542870, disagree_f1=0.822335, agree_f1=0.454073, average_f1=0.638204
BATCH 75 training acc=0.875000, cost=0.366090, test acc=0.729362, cost=0.540720, disagree_f1=0.820339, agree_f1=0.451724, average_f1=0.636032
BATCH 76 training acc=0.843750, cost=0.369979, test acc=0.731915, cost=0.543010, disagree_f1=0.822134, agree_f1=0.455959, average_f1=0.639046
BATCH 77 training acc=0.781250, cost=0.501677, test acc=0.731064, cost=0.543818, disagree_f1=0.821670, agree_f1=0.453287, average_f1=0.637479
BATCH 78 training acc=0.750000, cost=0.501223, test acc=0.731064, cost=0.546198, disagree_f1=0.822072, agree_f1=0.449477, average_f1=0.635775
BATCH 79 training acc=0.687500, cost=0.501363, test acc=0.732766, cost=0.540212, disagree_f1=0.821185, agree_f1=0.471380, average_f1=0.646282
BATCH 80 training acc=0.687500, cost=0.666710, test acc=0.747234, cost=0.530536, disagree_f1=0.827426, agree_f1=0.527822, average_f1=0.677624
BATCH 81 training acc=0.656250, cost=0.661408, test acc=0.746383, cost=0.522192, disagree_f1=0.820048, agree_f1=0.570605, average_f1=0.695327
BATCH 82 training acc=0.718750, cost=0.552852, test acc=0.757447, cost=0.519928, disagree_f1=0.823529, agree_f1=0.612245, average_f1=0.717887
BATCH 83 training acc=0.812500, cost=0.498915, test acc=0.746383, cost=0.520336, disagree_f1=0.809949, agree_f1=0.618926, average_f1=0.714437
BATCH 84 training acc=0.718750, cost=0.481879, test acc=0.748085, cost=0.517960, disagree_f1=0.810742, agree_f1=0.623410, average_f1=0.717076
BATCH 85 training acc=0.562500, cost=0.676947, test acc=0.748936, cost=0.516234, disagree_f1=0.810289, agree_f1=0.628931, average_f1=0.719610
BATCH 86 training acc=0.718750, cost=0.516645, test acc=0.754043, cost=0.511082, disagree_f1=0.819262, agree_f1=0.615180, average_f1=0.717221
BATCH 87 training acc=0.781250, cost=0.518218, test acc=0.749787, cost=0.508256, disagree_f1=0.821385, agree_f1=0.582386, average_f1=0.701886
BATCH 88 training acc=0.750000, cost=0.541331, test acc=0.747234, cost=0.506927, disagree_f1=0.821622, agree_f1=0.566423, average_f1=0.694022
BATCH 89 training acc=0.812500, cost=0.469297, test acc=0.754894, cost=0.506556, disagree_f1=0.828775, agree_f1=0.568862, average_f1=0.698819
BATCH 90 training acc=0.812500, cost=0.487508, test acc=0.755745, cost=0.503733, disagree_f1=0.827420, agree_f1=0.582242, average_f1=0.704831
BATCH 91 training acc=0.812500, cost=0.446840, test acc=0.754894, cost=0.503655, disagree_f1=0.827545, agree_f1=0.576471, average_f1=0.702008
BATCH 92 training acc=0.843750, cost=0.481181, test acc=0.747234, cost=0.508550, disagree_f1=0.824779, agree_f1=0.546565, average_f1=0.685672
BATCH 93 training acc=0.562500, cost=0.833779, test acc=0.749787, cost=0.507840, disagree_f1=0.826241, agree_f1=0.553191, average_f1=0.689716
BATCH 94 training acc=0.625000, cost=0.672249, test acc=0.753191, cost=0.502531, disagree_f1=0.826762, agree_f1=0.571006, average_f1=0.698884
BATCH 95 training acc=0.687500, cost=0.586408, test acc=0.754894, cost=0.499255, disagree_f1=0.825666, agree_f1=0.587393, average_f1=0.706529
BATCH 96 training acc=0.843750, cost=0.406235, test acc=0.750638, cost=0.499205, disagree_f1=0.823174, agree_f1=0.577201, average_f1=0.700187
BATCH 97 training acc=0.750000, cost=0.420982, test acc=0.754043, cost=0.499158, disagree_f1=0.826008, agree_f1=0.580552, average_f1=0.703280
BATCH 98 training acc=0.812500, cost=0.518422, test acc=0.749787, cost=0.502470, disagree_f1=0.826446, agree_f1=0.551829, average_f1=0.689138
BATCH 99 training acc=0.812500, cost=0.426445, test acc=0.748936, cost=0.507939, disagree_f1=0.828588, agree_f1=0.531002, average_f1=0.679795
BATCH 100 training acc=0.656250, cost=0.597019, test acc=0.748085, cost=0.511607, disagree_f1=0.828704, agree_f1=0.524116, average_f1=0.676410
BATCH 101 training acc=0.750000, cost=0.508550, test acc=0.751489, cost=0.507649, disagree_f1=0.830626, agree_f1=0.533546, average_f1=0.682086
BATCH 102 training acc=0.687500, cost=0.571907, test acc=0.748085, cost=0.505849, disagree_f1=0.827907, agree_f1=0.530159, average_f1=0.679033
BATCH 103 training acc=0.750000, cost=0.589379, test acc=0.750638, cost=0.503854, disagree_f1=0.828354, agree_f1=0.544323, average_f1=0.686339
BATCH 104 training acc=0.687500, cost=0.613879, test acc=0.747234, cost=0.506655, disagree_f1=0.824156, agree_f1=0.550681, average_f1=0.687419
BATCH 105 training acc=0.687500, cost=0.552789, test acc=0.745532, cost=0.510806, disagree_f1=0.821279, agree_f1=0.558346, average_f1=0.689812
BATCH 106 training acc=0.750000, cost=0.555381, test acc=0.750638, cost=0.514874, disagree_f1=0.823812, agree_f1=0.573508, average_f1=0.698660
BATCH 107 training acc=0.750000, cost=0.519089, test acc=0.756596, cost=0.517414, disagree_f1=0.826456, agree_f1=0.592593, average_f1=0.709524
BATCH 108 training acc=0.656250, cost=0.585862, test acc=0.760851, cost=0.520096, disagree_f1=0.827502, agree_f1=0.610264, average_f1=0.718883
BATCH 109 training acc=0.812500, cost=0.479343, test acc=0.759149, cost=0.517395, disagree_f1=0.824333, agree_f1=0.617050, average_f1=0.720691
BATCH 110 training acc=0.687500, cost=0.563421, test acc=0.758298, cost=0.512953, disagree_f1=0.821159, agree_f1=0.627297, average_f1=0.724228
BATCH 111 training acc=0.750000, cost=0.483414, test acc=0.757447, cost=0.505045, disagree_f1=0.822651, agree_f1=0.616420, average_f1=0.719535
BATCH 112 training acc=0.781250, cost=0.480464, test acc=0.757447, cost=0.498543, disagree_f1=0.824183, agree_f1=0.609053, average_f1=0.716618
BATCH 113 training acc=0.750000, cost=0.535624, test acc=0.760000, cost=0.495620, disagree_f1=0.827417, agree_f1=0.606145, average_f1=0.716781
BATCH 114 training acc=0.843750, cost=0.434786, test acc=0.758298, cost=0.495842, disagree_f1=0.827251, agree_f1=0.597734, average_f1=0.712492
BATCH 115 training acc=0.781250, cost=0.399098, test acc=0.760851, cost=0.502993, disagree_f1=0.831231, agree_f1=0.589781, average_f1=0.710506
BATCH 116 training acc=0.625000, cost=0.755762, test acc=0.760851, cost=0.509217, disagree_f1=0.831636, agree_f1=0.587372, average_f1=0.709504
BATCH 117 training acc=0.843750, cost=0.435750, test acc=0.760851, cost=0.512967, disagree_f1=0.830416, agree_f1=0.594517, average_f1=0.712467
BATCH 118 training acc=0.656250, cost=0.765488, test acc=0.756596, cost=0.511145, disagree_f1=0.824108, agree_f1=0.604972, average_f1=0.714540
BATCH 119 training acc=0.656250, cost=0.573557, test acc=0.761702, cost=0.509572, disagree_f1=0.825871, agree_f1=0.622642, average_f1=0.724256
BATCH 120 training acc=0.687500, cost=0.550336, test acc=0.754894, cost=0.510227, disagree_f1=0.815148, agree_f1=0.636364, average_f1=0.725756
BATCH 121 training acc=0.687500, cost=0.560409, test acc=0.754894, cost=0.509298, disagree_f1=0.813472, agree_f1=0.642680, average_f1=0.728076
BATCH 122 training acc=0.843750, cost=0.368009, test acc=0.759149, cost=0.511080, disagree_f1=0.814426, agree_f1=0.656970, average_f1=0.735698
BATCH 123 training acc=0.812500, cost=0.478457, test acc=0.752340, cost=0.516472, disagree_f1=0.805351, agree_f1=0.659649, average_f1=0.732500
BATCH 124 training acc=0.843750, cost=0.452564, test acc=0.756596, cost=0.508486, disagree_f1=0.811842, agree_f1=0.655422, average_f1=0.733632
BATCH 125 training acc=0.718750, cost=0.561057, test acc=0.758298, cost=0.500275, disagree_f1=0.817481, agree_f1=0.642317, average_f1=0.729899
BATCH 126 training acc=0.593750, cost=0.578986, test acc=0.759149, cost=0.498070, disagree_f1=0.826699, agree_f1=0.605300, average_f1=0.716000
BATCH 127 training acc=0.718750, cost=0.708150, test acc=0.758298, cost=0.500120, disagree_f1=0.829736, agree_f1=0.583578, average_f1=0.706657
BATCH 128 training acc=0.812500, cost=0.459324, test acc=0.754894, cost=0.500571, disagree_f1=0.826715, agree_f1=0.581395, average_f1=0.704055
BATCH 129 training acc=0.781250, cost=0.439190, test acc=0.757447, cost=0.499298, disagree_f1=0.825046, agree_f1=0.604716, average_f1=0.714881
BATCH 130 training acc=0.750000, cost=0.492620, test acc=0.757447, cost=0.505531, disagree_f1=0.816248, agree_f1=0.643304, average_f1=0.729776
BATCH 131 training acc=0.750000, cost=0.534649, test acc=0.735319, cost=0.523912, disagree_f1=0.789153, agree_f1=0.644571, average_f1=0.716862
BATCH 132 training acc=0.750000, cost=0.542216, test acc=0.725957, cost=0.533300, disagree_f1=0.777317, agree_f1=0.643805, average_f1=0.710561
BATCH 133 training acc=0.687500, cost=0.543628, test acc=0.734468, cost=0.526354, disagree_f1=0.786885, agree_f1=0.647856, average_f1=0.717370
BATCH 134 training acc=0.656250, cost=0.588427, test acc=0.742128, cost=0.523213, disagree_f1=0.795132, agree_f1=0.652124, average_f1=0.723628
BATCH 135 training acc=0.687500, cost=0.550703, test acc=0.749787, cost=0.517488, disagree_f1=0.805298, agree_f1=0.650000, average_f1=0.727649
BATCH 136 training acc=0.718750, cost=0.536792, test acc=0.751489, cost=0.507323, disagree_f1=0.813776, agree_f1=0.626598, average_f1=0.720187
BATCH 137 training acc=0.906250, cost=0.415849, test acc=0.760851, cost=0.502398, disagree_f1=0.828554, agree_f1=0.604782, average_f1=0.716668
BATCH 138 training acc=0.656250, cost=0.616417, test acc=0.761702, cost=0.502896, disagree_f1=0.832335, agree_f1=0.588235, average_f1=0.710285
BATCH 139 training acc=0.718750, cost=0.573403, test acc=0.761702, cost=0.503406, disagree_f1=0.833135, agree_f1=0.583333, average_f1=0.708234
BATCH 140 training acc=0.687500, cost=0.615582, test acc=0.761702, cost=0.502773, disagree_f1=0.831122, agree_f1=0.595376, average_f1=0.713249
BATCH 141 training acc=0.687500, cost=0.647536, test acc=0.756596, cost=0.502580, disagree_f1=0.823457, agree_f1=0.608219, average_f1=0.715838
BATCH 142 training acc=0.781250, cost=0.514351, test acc=0.754894, cost=0.506287, disagree_f1=0.815857, agree_f1=0.633588, average_f1=0.724722
BATCH 143 training acc=0.843750, cost=0.432196, test acc=0.750638, cost=0.510808, disagree_f1=0.808622, agree_f1=0.642247, average_f1=0.725434
BATCH 144 training acc=0.750000, cost=0.441596, test acc=0.751489, cost=0.508398, disagree_f1=0.809399, agree_f1=0.643032, average_f1=0.726216
BATCH 145 training acc=0.718750, cost=0.495836, test acc=0.755745, cost=0.501416, disagree_f1=0.815196, agree_f1=0.639900, average_f1=0.727548
BATCH 146 training acc=0.656250, cost=0.633638, test acc=0.755745, cost=0.494879, disagree_f1=0.818927, agree_f1=0.624837, average_f1=0.721882
BATCH 147 training acc=0.750000, cost=0.498178, test acc=0.755745, cost=0.491529, disagree_f1=0.823818, agree_f1=0.601942, average_f1=0.712880
BATCH 148 training acc=0.843750, cost=0.478408, test acc=0.766809, cost=0.496665, disagree_f1=0.837678, agree_f1=0.586103, average_f1=0.711890
BATCH 149 training acc=0.812500, cost=0.409704, test acc=0.754894, cost=0.512593, disagree_f1=0.833718, agree_f1=0.533981, average_f1=0.683849
BATCH 150 training acc=0.781250, cost=0.630240, test acc=0.747234, cost=0.526041, disagree_f1=0.831537, agree_f1=0.494037, average_f1=0.662787
BATCH 151 training acc=0.812500, cost=0.398492, test acc=0.745532, cost=0.538442, disagree_f1=0.831928, agree_f1=0.476357, average_f1=0.654143
BATCH 152 training acc=0.750000, cost=0.529114, test acc=0.747234, cost=0.536818, disagree_f1=0.832676, agree_f1=0.483478, average_f1=0.658077
BATCH 153 training acc=0.781250, cost=0.491747, test acc=0.749787, cost=0.524105, disagree_f1=0.833522, agree_f1=0.496575, average_f1=0.665049
BATCH 154 training acc=0.781250, cost=0.370311, test acc=0.757447, cost=0.505983, disagree_f1=0.834974, agree_f1=0.542536, average_f1=0.688755
