Using GPU: 1...
X_train.shape=(30752, 2, 64), y_train.shape=(30752,);
X_test.shape=(3942, 2, 64), y_test.shape=(3942,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9407318579890258
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.q2q_attention_layer.0.weight
model.q2q_attention_layer.0.bias
model.q2q_attention_layer.3.weight
model.q2q_attention_layer.3.bias
model.r2r_attention_layer.0.weight
model.r2r_attention_layer.0.bias
model.r2r_attention_layer.3.weight
model.r2r_attention_layer.3.bias
model.r2q_attention_layer.0.weight
model.r2q_attention_layer.0.bias
model.r2q_attention_layer.3.weight
model.r2q_attention_layer.3.bias
model.q2r_attention_layer.0.weight
model.q2r_attention_layer.0.bias
model.q2r_attention_layer.3.weight
model.q2r_attention_layer.3.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.500000, cost=0.696220, test acc=0.664891, cost=0.644947, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 19 training acc=0.625000, cost=0.615695, test acc=0.657534, cost=0.600631, disagree_f1=0.735915, agree_f1=0.512987, average_f1=0.624451
BATCH 20 training acc=0.593750, cost=0.709639, test acc=0.645611, cost=0.618988, disagree_f1=0.711423, agree_f1=0.540914, average_f1=0.626168
BATCH 21 training acc=0.625000, cost=0.630610, test acc=0.632674, cost=0.632040, disagree_f1=0.689137, agree_f1=0.551147, average_f1=0.620142
BATCH 22 training acc=0.656250, cost=0.639539, test acc=0.646880, cost=0.624740, disagree_f1=0.709273, agree_f1=0.550388, average_f1=0.629830
BATCH 23 training acc=0.562500, cost=0.658655, test acc=0.669964, cost=0.606851, disagree_f1=0.747231, agree_f1=0.524662, average_f1=0.635947
BATCH 24 training acc=0.718750, cost=0.620566, test acc=0.692796, cost=0.588343, disagree_f1=0.786080, agree_f1=0.455241, average_f1=0.620660
BATCH 25 training acc=0.781250, cost=0.583432, test acc=0.688737, cost=0.580959, disagree_f1=0.800130, agree_f1=0.296848, average_f1=0.548489
BATCH 26 training acc=0.593750, cost=0.602762, test acc=0.677575, cost=0.584208, disagree_f1=0.800000, agree_f1=0.168738, average_f1=0.484369
BATCH 27 training acc=0.750000, cost=0.476172, test acc=0.669964, cost=0.593166, disagree_f1=0.798638, agree_f1=0.085734, average_f1=0.442186
BATCH 28 training acc=0.718750, cost=0.475615, test acc=0.667174, cost=0.607514, disagree_f1=0.797967, agree_f1=0.056115, average_f1=0.427041
BATCH 29 training acc=0.531250, cost=0.767309, test acc=0.666413, cost=0.609632, disagree_f1=0.797723, agree_f1=0.049168, average_f1=0.423446
BATCH 30 training acc=0.687500, cost=0.608176, test acc=0.669711, cost=0.599788, disagree_f1=0.798452, agree_f1=0.085674, average_f1=0.442063
BATCH 31 training acc=0.750000, cost=0.466675, test acc=0.678843, cost=0.587720, disagree_f1=0.800504, agree_f1=0.176853, average_f1=0.488679
BATCH 32 training acc=0.781250, cost=0.567732, test acc=0.691527, cost=0.577707, disagree_f1=0.801954, agree_f1=0.302752, average_f1=0.552353
BATCH 33 training acc=0.687500, cost=0.685042, test acc=0.700406, cost=0.571696, disagree_f1=0.797601, agree_f1=0.423621, average_f1=0.610611
BATCH 34 training acc=0.687500, cost=0.610651, test acc=0.693810, cost=0.576274, disagree_f1=0.778084, agree_f1=0.506339, average_f1=0.642212
BATCH 35 training acc=0.656250, cost=0.593972, test acc=0.682902, cost=0.591038, disagree_f1=0.752475, agree_f1=0.558927, average_f1=0.655701
BATCH 36 training acc=0.812500, cost=0.568490, test acc=0.666413, cost=0.599310, disagree_f1=0.728922, agree_f1=0.566436, average_f1=0.647679
BATCH 37 training acc=0.750000, cost=0.561832, test acc=0.652207, cost=0.607857, disagree_f1=0.708112, agree_f1=0.569815, average_f1=0.638963
BATCH 38 training acc=0.687500, cost=0.608543, test acc=0.657788, cost=0.602820, disagree_f1=0.715701, agree_f1=0.570245, average_f1=0.642973
BATCH 39 training acc=0.593750, cost=0.670233, test acc=0.660325, cost=0.598424, disagree_f1=0.720050, agree_f1=0.568204, average_f1=0.644127
BATCH 40 training acc=0.687500, cost=0.559466, test acc=0.674531, cost=0.585031, disagree_f1=0.740965, agree_f1=0.562265, average_f1=0.651615
BATCH 41 training acc=0.718750, cost=0.575275, test acc=0.687976, cost=0.576755, disagree_f1=0.759484, agree_f1=0.555957, average_f1=0.657720
BATCH 42 training acc=0.687500, cost=0.564667, test acc=0.699899, cost=0.572180, disagree_f1=0.778837, agree_f1=0.533333, average_f1=0.656085
BATCH 43 training acc=0.593750, cost=0.577417, test acc=0.703450, cost=0.581232, disagree_f1=0.793426, agree_f1=0.474607, average_f1=0.634017
BATCH 44 training acc=0.781250, cost=0.520239, test acc=0.704211, cost=0.598075, disagree_f1=0.801431, agree_f1=0.420477, average_f1=0.610954
BATCH 45 training acc=0.781250, cost=0.610946, test acc=0.700406, cost=0.603791, disagree_f1=0.802871, agree_f1=0.376123, average_f1=0.589497
BATCH 46 training acc=0.812500, cost=0.471563, test acc=0.698123, cost=0.612946, disagree_f1=0.805237, agree_f1=0.329200, average_f1=0.567218
BATCH 47 training acc=0.718750, cost=0.652840, test acc=0.696854, cost=0.604564, disagree_f1=0.805849, agree_f1=0.308849, average_f1=0.557349
BATCH 48 training acc=0.625000, cost=0.631477, test acc=0.697869, cost=0.586104, disagree_f1=0.805741, agree_f1=0.320593, average_f1=0.563167
BATCH 49 training acc=0.562500, cost=0.718587, test acc=0.703957, cost=0.568319, disagree_f1=0.806307, agree_f1=0.372243, average_f1=0.589275
BATCH 50 training acc=0.531250, cost=0.633835, test acc=0.711821, cost=0.562380, disagree_f1=0.804610, agree_f1=0.451208, average_f1=0.627909
BATCH 51 training acc=0.781250, cost=0.576766, test acc=0.716388, cost=0.568766, disagree_f1=0.800286, agree_f1=0.510936, average_f1=0.655611
BATCH 52 training acc=0.906250, cost=0.484304, test acc=0.713090, cost=0.574417, disagree_f1=0.793575, agree_f1=0.529730, average_f1=0.661653
BATCH 53 training acc=0.718750, cost=0.592120, test acc=0.714612, cost=0.574829, disagree_f1=0.793918, agree_f1=0.536082, average_f1=0.665000
BATCH 54 training acc=0.656250, cost=0.562694, test acc=0.716134, cost=0.570363, disagree_f1=0.798342, agree_f1=0.520771, average_f1=0.659556
BATCH 55 training acc=0.656250, cost=0.577059, test acc=0.718163, cost=0.565183, disagree_f1=0.804367, agree_f1=0.496145, average_f1=0.650256
BATCH 56 training acc=0.687500, cost=0.567679, test acc=0.715119, cost=0.560134, disagree_f1=0.808656, agree_f1=0.442680, average_f1=0.625668
BATCH 57 training acc=0.656250, cost=0.579378, test acc=0.710807, cost=0.558750, disagree_f1=0.809428, agree_f1=0.400631, average_f1=0.605030
BATCH 58 training acc=0.718750, cost=0.637924, test acc=0.709538, cost=0.559076, disagree_f1=0.809579, agree_f1=0.388028, average_f1=0.598804
BATCH 59 training acc=0.625000, cost=0.684226, test acc=0.714105, cost=0.556693, disagree_f1=0.811254, agree_f1=0.410873, average_f1=0.611064
BATCH 60 training acc=0.687500, cost=0.644011, test acc=0.718924, cost=0.553227, disagree_f1=0.810857, agree_f1=0.453110, average_f1=0.631983
BATCH 61 training acc=0.781250, cost=0.474507, test acc=0.724252, cost=0.550595, disagree_f1=0.812230, agree_f1=0.481146, average_f1=0.646688
BATCH 62 training acc=0.812500, cost=0.589495, test acc=0.729325, cost=0.547670, disagree_f1=0.810109, agree_f1=0.528918, average_f1=0.669513
BATCH 63 training acc=0.718750, cost=0.523385, test acc=0.728311, cost=0.548869, disagree_f1=0.801262, agree_f1=0.570741, average_f1=0.686002
BATCH 64 training acc=0.687500, cost=0.691284, test acc=0.707509, cost=0.563161, disagree_f1=0.770181, agree_f1=0.597837, average_f1=0.684009
BATCH 65 training acc=0.656250, cost=0.637946, test acc=0.696854, cost=0.575570, disagree_f1=0.752946, agree_f1=0.607811, average_f1=0.680379
BATCH 66 training acc=0.750000, cost=0.505316, test acc=0.698123, cost=0.572778, disagree_f1=0.754942, agree_f1=0.607001, average_f1=0.680972
BATCH 67 training acc=0.625000, cost=0.649199, test acc=0.690766, cost=0.579235, disagree_f1=0.745565, agree_f1=0.605884, average_f1=0.675724
BATCH 68 training acc=0.656250, cost=0.674139, test acc=0.699137, cost=0.571152, disagree_f1=0.758452, agree_f1=0.601210, average_f1=0.679831
BATCH 69 training acc=0.562500, cost=0.643328, test acc=0.713851, cost=0.555976, disagree_f1=0.782743, agree_f1=0.580981, average_f1=0.681862
BATCH 70 training acc=0.781250, cost=0.590584, test acc=0.713343, cost=0.550285, disagree_f1=0.796029, agree_f1=0.517918, average_f1=0.656973
BATCH 71 training acc=0.812500, cost=0.503785, test acc=0.710299, cost=0.564897, disagree_f1=0.803847, agree_f1=0.446169, average_f1=0.625008
BATCH 72 training acc=0.781250, cost=0.502396, test acc=0.706494, cost=0.605089, disagree_f1=0.807967, agree_f1=0.377622, average_f1=0.592795
BATCH 73 training acc=0.875000, cost=0.365737, test acc=0.698884, cost=0.667295, disagree_f1=0.807524, agree_f1=0.308678, average_f1=0.558101
BATCH 74 training acc=0.750000, cost=0.438061, test acc=0.698630, cost=0.693350, disagree_f1=0.808511, agree_f1=0.292857, average_f1=0.550684
BATCH 75 training acc=0.687500, cost=0.683124, test acc=0.698630, cost=0.673581, disagree_f1=0.807455, agree_f1=0.306884, average_f1=0.557170
BATCH 76 training acc=0.593750, cost=0.787063, test acc=0.703450, cost=0.629148, disagree_f1=0.808140, agree_f1=0.347292, average_f1=0.577716
BATCH 77 training acc=0.781250, cost=0.531374, test acc=0.705733, cost=0.586947, disagree_f1=0.806409, agree_f1=0.386892, average_f1=0.596650
BATCH 78 training acc=0.750000, cost=0.402439, test acc=0.709538, cost=0.567035, disagree_f1=0.805305, agree_f1=0.428357, average_f1=0.616831
BATCH 79 training acc=0.687500, cost=0.652642, test acc=0.718924, cost=0.550617, disagree_f1=0.805067, agree_f1=0.496364, average_f1=0.650715
BATCH 80 training acc=0.812500, cost=0.465152, test acc=0.719685, cost=0.546171, disagree_f1=0.798468, agree_f1=0.539775, average_f1=0.669122
BATCH 81 training acc=0.843750, cost=0.413241, test acc=0.720700, cost=0.546634, disagree_f1=0.795998, agree_f1=0.557298, average_f1=0.676648
BATCH 82 training acc=0.593750, cost=0.583388, test acc=0.716134, cost=0.549397, disagree_f1=0.786898, agree_f1=0.575009, average_f1=0.680954
BATCH 83 training acc=0.718750, cost=0.654031, test acc=0.709285, cost=0.554478, disagree_f1=0.776521, agree_f1=0.584180, average_f1=0.680351
BATCH 84 training acc=0.750000, cost=0.552021, test acc=0.711568, cost=0.553648, disagree_f1=0.778837, agree_f1=0.585490, average_f1=0.682164
BATCH 85 training acc=0.593750, cost=0.666830, test acc=0.709792, cost=0.552931, disagree_f1=0.777345, agree_f1=0.583394, average_f1=0.680370
BATCH 86 training acc=0.781250, cost=0.486735, test acc=0.716641, cost=0.548499, disagree_f1=0.786138, agree_f1=0.580233, average_f1=0.683186
BATCH 87 training acc=0.718750, cost=0.679524, test acc=0.717656, cost=0.545623, disagree_f1=0.790356, agree_f1=0.567767, average_f1=0.679061
BATCH 88 training acc=0.687500, cost=0.554791, test acc=0.723998, cost=0.544282, disagree_f1=0.801024, agree_f1=0.549669, average_f1=0.675347
BATCH 89 training acc=0.812500, cost=0.453715, test acc=0.725266, cost=0.548556, disagree_f1=0.805461, agree_f1=0.532585, average_f1=0.669023
BATCH 90 training acc=0.781250, cost=0.512787, test acc=0.722983, cost=0.555432, disagree_f1=0.807135, agree_f1=0.508551, average_f1=0.657843
BATCH 91 training acc=0.843750, cost=0.452983, test acc=0.720954, cost=0.566222, disagree_f1=0.808762, agree_f1=0.484053, average_f1=0.646407
BATCH 92 training acc=0.750000, cost=0.554149, test acc=0.721969, cost=0.569128, disagree_f1=0.810249, agree_f1=0.480076, average_f1=0.645163
BATCH 93 training acc=0.687500, cost=0.631461, test acc=0.724759, cost=0.564306, disagree_f1=0.812056, agree_f1=0.486026, average_f1=0.649041
BATCH 94 training acc=0.750000, cost=0.510255, test acc=0.723491, cost=0.560950, disagree_f1=0.811484, agree_f1=0.481446, average_f1=0.646465
BATCH 95 training acc=0.750000, cost=0.530396, test acc=0.723998, cost=0.557521, disagree_f1=0.811438, agree_f1=0.485336, average_f1=0.648387
BATCH 96 training acc=0.718750, cost=0.612529, test acc=0.721461, cost=0.552933, disagree_f1=0.807840, agree_f1=0.494009, average_f1=0.650925
BATCH 97 training acc=0.593750, cost=0.616527, test acc=0.722730, cost=0.551742, disagree_f1=0.809814, agree_f1=0.488535, average_f1=0.649175
BATCH 98 training acc=0.687500, cost=0.545408, test acc=0.722222, cost=0.550976, disagree_f1=0.808265, agree_f1=0.496088, average_f1=0.652177
BATCH 99 training acc=0.718750, cost=0.511562, test acc=0.722222, cost=0.552668, disagree_f1=0.804079, agree_f1=0.522876, average_f1=0.663478
BATCH 100 training acc=0.781250, cost=0.488519, test acc=0.720954, cost=0.554152, disagree_f1=0.801873, agree_f1=0.528302, average_f1=0.665088
BATCH 101 training acc=0.687500, cost=0.653641, test acc=0.721969, cost=0.555783, disagree_f1=0.801089, agree_f1=0.538332, average_f1=0.669710
BATCH 102 training acc=0.687500, cost=0.538282, test acc=0.723237, cost=0.552821, disagree_f1=0.803883, agree_f1=0.529944, average_f1=0.666913
BATCH 103 training acc=0.812500, cost=0.514187, test acc=0.723491, cost=0.548820, disagree_f1=0.806806, agree_f1=0.513827, average_f1=0.660317
BATCH 104 training acc=0.687500, cost=0.555860, test acc=0.726535, cost=0.546074, disagree_f1=0.811010, agree_f1=0.505505, average_f1=0.658257
BATCH 105 training acc=0.750000, cost=0.502711, test acc=0.727296, cost=0.547169, disagree_f1=0.814239, agree_f1=0.487363, average_f1=0.650801
BATCH 106 training acc=0.781250, cost=0.485102, test acc=0.726027, cost=0.557642, disagree_f1=0.815637, agree_f1=0.466930, average_f1=0.641283
BATCH 107 training acc=0.687500, cost=0.639937, test acc=0.721208, cost=0.570288, disagree_f1=0.813887, agree_f1=0.444669, average_f1=0.629278
BATCH 108 training acc=0.718750, cost=0.537439, test acc=0.720954, cost=0.573431, disagree_f1=0.813749, agree_f1=0.443883, average_f1=0.628816
BATCH 109 training acc=0.781250, cost=0.507369, test acc=0.724252, cost=0.567785, disagree_f1=0.815105, agree_f1=0.457855, average_f1=0.636480
BATCH 110 training acc=0.718750, cost=0.587065, test acc=0.728057, cost=0.554313, disagree_f1=0.815808, agree_f1=0.480620, average_f1=0.648214
BATCH 111 training acc=0.718750, cost=0.552272, test acc=0.728311, cost=0.542826, disagree_f1=0.813056, agree_f1=0.503016, average_f1=0.658036
BATCH 112 training acc=0.750000, cost=0.565565, test acc=0.733891, cost=0.536496, disagree_f1=0.811973, agree_f1=0.544902, average_f1=0.678438
BATCH 113 training acc=0.593750, cost=0.618203, test acc=0.731862, cost=0.539608, disagree_f1=0.802467, agree_f1=0.582708, average_f1=0.692588
BATCH 114 training acc=0.812500, cost=0.515453, test acc=0.723998, cost=0.551721, disagree_f1=0.788902, agree_f1=0.601465, average_f1=0.695184
BATCH 115 training acc=0.843750, cost=0.460189, test acc=0.712329, cost=0.560076, disagree_f1=0.774014, agree_f1=0.604327, average_f1=0.689170
BATCH 116 training acc=0.781250, cost=0.526041, test acc=0.712329, cost=0.559243, disagree_f1=0.773200, agree_f1=0.606796, average_f1=0.689998
BATCH 117 training acc=0.718750, cost=0.592258, test acc=0.720954, cost=0.549352, disagree_f1=0.784820, agree_f1=0.603175, average_f1=0.693997
BATCH 118 training acc=0.718750, cost=0.526712, test acc=0.727549, cost=0.538595, disagree_f1=0.796128, agree_f1=0.589450, average_f1=0.692789
BATCH 119 training acc=0.750000, cost=0.522581, test acc=0.734906, cost=0.534871, disagree_f1=0.808923, agree_f1=0.567288, average_f1=0.688105
BATCH 120 training acc=0.718750, cost=0.629877, test acc=0.734145, cost=0.541127, disagree_f1=0.813722, agree_f1=0.535872, average_f1=0.674797
BATCH 121 training acc=0.687500, cost=0.508595, test acc=0.731355, cost=0.553282, disagree_f1=0.816114, agree_f1=0.501647, average_f1=0.658880
BATCH 122 training acc=0.781250, cost=0.482006, test acc=0.730594, cost=0.560857, disagree_f1=0.817023, agree_f1=0.489423, average_f1=0.653223
BATCH 123 training acc=0.875000, cost=0.346619, test acc=0.731608, cost=0.567020, disagree_f1=0.817837, agree_f1=0.490366, average_f1=0.654102
BATCH 124 training acc=0.625000, cost=0.712526, test acc=0.733638, cost=0.561291, disagree_f1=0.817582, agree_f1=0.506579, average_f1=0.662080
BATCH 125 training acc=0.687500, cost=0.594136, test acc=0.736175, cost=0.549386, disagree_f1=0.816643, agree_f1=0.529837, average_f1=0.673240
BATCH 126 training acc=0.750000, cost=0.390971, test acc=0.737443, cost=0.540991, disagree_f1=0.814416, agree_f1=0.551365, average_f1=0.682891
BATCH 127 training acc=0.687500, cost=0.509255, test acc=0.738458, cost=0.532452, disagree_f1=0.809954, agree_f1=0.580724, average_f1=0.695339
BATCH 128 training acc=0.750000, cost=0.490030, test acc=0.729579, cost=0.532730, disagree_f1=0.795315, agree_f1=0.601644, average_f1=0.698480
BATCH 129 training acc=0.781250, cost=0.554448, test acc=0.710807, cost=0.552179, disagree_f1=0.767062, agree_f1=0.618729, average_f1=0.692895
BATCH 130 training acc=0.531250, cost=0.732068, test acc=0.682395, cost=0.580666, disagree_f1=0.728534, agree_f1=0.617359, average_f1=0.672947
BATCH 131 training acc=0.656250, cost=0.574677, test acc=0.670979, cost=0.594462, disagree_f1=0.711970, agree_f1=0.616386, average_f1=0.664178
BATCH 132 training acc=0.562500, cost=0.684409, test acc=0.664891, cost=0.598588, disagree_f1=0.702812, agree_f1=0.615877, average_f1=0.659344
BATCH 133 training acc=0.406250, cost=0.862630, test acc=0.679604, cost=0.586189, disagree_f1=0.723087, agree_f1=0.619922, average_f1=0.671504
BATCH 134 training acc=0.687500, cost=0.576834, test acc=0.704465, cost=0.567022, disagree_f1=0.757342, agree_f1=0.622121, average_f1=0.689732
BATCH 135 training acc=0.625000, cost=0.610347, test acc=0.729833, cost=0.549222, disagree_f1=0.793083, agree_f1=0.610888, average_f1=0.701986
BATCH 136 training acc=0.812500, cost=0.579927, test acc=0.750888, cost=0.537497, disagree_f1=0.822487, agree_f1=0.582483, average_f1=0.702485
BATCH 137 training acc=0.906250, cost=0.462559, test acc=0.741502, cost=0.533367, disagree_f1=0.825004, agree_f1=0.505580, average_f1=0.665292
BATCH 138 training acc=0.625000, cost=0.589277, test acc=0.727549, cost=0.539296, disagree_f1=0.823239, agree_f1=0.405973, average_f1=0.614606
BATCH 139 training acc=0.718750, cost=0.497950, test acc=0.702182, cost=0.557151, disagree_f1=0.813769, agree_f1=0.256962, average_f1=0.535366
BATCH 140 training acc=0.781250, cost=0.527547, test acc=0.684424, cost=0.578608, disagree_f1=0.806952, agree_f1=0.136111, average_f1=0.471532
BATCH 141 training acc=0.625000, cost=0.573834, test acc=0.675545, cost=0.595370, disagree_f1=0.803140, agree_f1=0.077866, average_f1=0.440503
BATCH 142 training acc=0.687500, cost=0.562061, test acc=0.672248, cost=0.601909, disagree_f1=0.801597, agree_f1=0.058309, average_f1=0.429953
BATCH 143 training acc=0.656250, cost=0.527903, test acc=0.674531, cost=0.598670, disagree_f1=0.802524, agree_f1=0.074982, average_f1=0.438753
BATCH 144 training acc=0.625000, cost=0.655161, test acc=0.683156, cost=0.587145, disagree_f1=0.806387, agree_f1=0.128402, average_f1=0.467394
BATCH 145 training acc=0.625000, cost=0.585999, test acc=0.692796, cost=0.572886, disagree_f1=0.809561, agree_f1=0.205902, average_f1=0.507731
BATCH 146 training acc=0.531250, cost=0.675241, test acc=0.705226, cost=0.558458, disagree_f1=0.813423, agree_f1=0.298309, average_f1=0.555866
BATCH 147 training acc=0.843750, cost=0.506152, test acc=0.718924, cost=0.550232, disagree_f1=0.818062, agree_f1=0.382386, average_f1=0.600224
BATCH 148 training acc=0.718750, cost=0.601497, test acc=0.724759, cost=0.545448, disagree_f1=0.817248, agree_f1=0.442732, average_f1=0.629990
BATCH 149 training acc=0.750000, cost=0.490699, test acc=0.730086, cost=0.544935, disagree_f1=0.814246, agree_f1=0.506494, average_f1=0.660370
BATCH 150 training acc=0.687500, cost=0.567760, test acc=0.729325, cost=0.546291, disagree_f1=0.808128, agree_f1=0.540680, average_f1=0.674404
BATCH 151 training acc=0.812500, cost=0.425413, test acc=0.724252, cost=0.545698, disagree_f1=0.801171, agree_f1=0.550269, average_f1=0.675720
BATCH 152 training acc=0.781250, cost=0.549643, test acc=0.721461, cost=0.545725, disagree_f1=0.795378, agree_f1=0.563940, average_f1=0.679659
BATCH 153 training acc=0.812500, cost=0.477382, test acc=0.721461, cost=0.542858, disagree_f1=0.795759, agree_f1=0.562201, average_f1=0.678980
BATCH 154 training acc=0.812500, cost=0.469026, test acc=0.723491, cost=0.539921, disagree_f1=0.800220, agree_f1=0.551071, average_f1=0.675645
