Using GPU: 1...
X_train.shape=(30752, 2, 64), y_train.shape=(30752,);
X_test.shape=(3942, 2, 64), y_test.shape=(3942,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9407318579890258
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.q2q_attention_layer.0.weight
model.q2q_attention_layer.0.bias
model.q2q_attention_layer.3.weight
model.q2q_attention_layer.3.bias
model.r2r_attention_layer.0.weight
model.r2r_attention_layer.0.bias
model.r2r_attention_layer.3.weight
model.r2r_attention_layer.3.bias
model.cross_dot_v2_r2q_attention_layer.0.weight
model.cross_dot_v2_r2q_attention_layer.0.bias
model.cross_dot_v2_q2r_attention_layer.0.weight
model.cross_dot_v2_q2r_attention_layer.0.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.500000, cost=0.698600, test acc=0.664891, cost=0.634090, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 19 training acc=0.562500, cost=0.678320, test acc=0.672755, cost=0.609264, disagree_f1=0.791059, agree_f1=0.245614, average_f1=0.518337
BATCH 20 training acc=0.718750, cost=0.574759, test acc=0.671233, cost=0.600436, disagree_f1=0.792574, agree_f1=0.207824, average_f1=0.500199
BATCH 21 training acc=0.593750, cost=0.653990, test acc=0.672501, cost=0.593256, disagree_f1=0.792277, agree_f1=0.226483, average_f1=0.509380
BATCH 22 training acc=0.625000, cost=0.617539, test acc=0.680365, cost=0.593545, disagree_f1=0.792490, agree_f1=0.304636, average_f1=0.548563
BATCH 23 training acc=0.750000, cost=0.551227, test acc=0.677067, cost=0.597073, disagree_f1=0.785075, agree_f1=0.350841, average_f1=0.567958
BATCH 24 training acc=0.687500, cost=0.531988, test acc=0.680365, cost=0.595777, disagree_f1=0.787306, agree_f1=0.357143, average_f1=0.572224
BATCH 25 training acc=0.593750, cost=0.645516, test acc=0.682141, cost=0.592607, disagree_f1=0.791757, agree_f1=0.328870, average_f1=0.560313
BATCH 26 training acc=0.593750, cost=0.653941, test acc=0.682902, cost=0.592344, disagree_f1=0.788851, agree_f1=0.363544, average_f1=0.576198
BATCH 27 training acc=0.781250, cost=0.557906, test acc=0.687468, cost=0.590280, disagree_f1=0.789330, agree_f1=0.394892, average_f1=0.592111
BATCH 28 training acc=0.843750, cost=0.490892, test acc=0.686707, cost=0.586117, disagree_f1=0.788708, agree_f1=0.394311, average_f1=0.591510
BATCH 29 training acc=0.593750, cost=0.599733, test acc=0.685439, cost=0.584375, disagree_f1=0.788972, agree_f1=0.382470, average_f1=0.585721
BATCH 30 training acc=0.718750, cost=0.536051, test acc=0.685185, cost=0.586892, disagree_f1=0.789554, agree_f1=0.375440, average_f1=0.582497
BATCH 31 training acc=0.750000, cost=0.566071, test acc=0.685439, cost=0.592203, disagree_f1=0.790115, agree_f1=0.372470, average_f1=0.581292
BATCH 32 training acc=0.750000, cost=0.592257, test acc=0.686454, cost=0.597049, disagree_f1=0.791287, agree_f1=0.370031, average_f1=0.580659
BATCH 33 training acc=0.718750, cost=0.612193, test acc=0.688229, cost=0.594043, disagree_f1=0.789735, agree_f1=0.397254, average_f1=0.593494
BATCH 34 training acc=0.656250, cost=0.717653, test acc=0.690259, cost=0.584945, disagree_f1=0.787097, agree_f1=0.431829, average_f1=0.609463
BATCH 35 training acc=0.687500, cost=0.641484, test acc=0.690259, cost=0.578363, disagree_f1=0.776169, agree_f1=0.497324, average_f1=0.636746
BATCH 36 training acc=0.656250, cost=0.563172, test acc=0.682395, cost=0.586341, disagree_f1=0.755755, agree_f1=0.546048, average_f1=0.650901
BATCH 37 training acc=0.750000, cost=0.529361, test acc=0.671740, cost=0.594292, disagree_f1=0.739008, agree_f1=0.557758, average_f1=0.648383
BATCH 38 training acc=0.687500, cost=0.548678, test acc=0.677321, cost=0.591902, disagree_f1=0.744988, agree_f1=0.560773, average_f1=0.652881
BATCH 39 training acc=0.593750, cost=0.588511, test acc=0.687722, cost=0.582438, disagree_f1=0.760552, agree_f1=0.551221, average_f1=0.655887
BATCH 40 training acc=0.843750, cost=0.477705, test acc=0.697362, cost=0.572609, disagree_f1=0.779767, agree_f1=0.516417, average_f1=0.648092
BATCH 41 training acc=0.718750, cost=0.554291, test acc=0.694064, cost=0.576713, disagree_f1=0.791782, agree_f1=0.423518, average_f1=0.607650
BATCH 42 training acc=0.687500, cost=0.562364, test acc=0.693810, cost=0.598103, disagree_f1=0.800858, agree_f1=0.337905, average_f1=0.569381
BATCH 43 training acc=0.656250, cost=0.508509, test acc=0.687468, cost=0.631814, disagree_f1=0.802184, agree_f1=0.256039, average_f1=0.529111
BATCH 44 training acc=0.562500, cost=0.774682, test acc=0.683663, cost=0.647580, disagree_f1=0.802095, agree_f1=0.212255, average_f1=0.507175
BATCH 45 training acc=0.812500, cost=0.469189, test acc=0.683917, cost=0.641663, disagree_f1=0.802159, agree_f1=0.214376, average_f1=0.508268
BATCH 46 training acc=0.812500, cost=0.430222, test acc=0.686200, cost=0.633360, disagree_f1=0.803057, agree_f1=0.228322, average_f1=0.515689
BATCH 47 training acc=0.750000, cost=0.570442, test acc=0.692796, cost=0.611604, disagree_f1=0.804961, agree_f1=0.277015, average_f1=0.540988
BATCH 48 training acc=0.750000, cost=0.597915, test acc=0.703957, cost=0.582468, disagree_f1=0.807521, agree_f1=0.359143, average_f1=0.583332
BATCH 49 training acc=0.750000, cost=0.425367, test acc=0.710553, cost=0.565974, disagree_f1=0.804924, agree_f1=0.439312, average_f1=0.622118
BATCH 50 training acc=0.687500, cost=0.591361, test acc=0.712329, cost=0.560543, disagree_f1=0.793292, agree_f1=0.527106, average_f1=0.660199
BATCH 51 training acc=0.593750, cost=0.672028, test acc=0.699391, cost=0.569917, disagree_f1=0.771014, agree_f1=0.562569, average_f1=0.666792
BATCH 52 training acc=0.812500, cost=0.495862, test acc=0.696093, cost=0.574710, disagree_f1=0.763894, agree_f1=0.573665, average_f1=0.668780
BATCH 53 training acc=0.750000, cost=0.642525, test acc=0.698884, cost=0.571115, disagree_f1=0.769649, agree_f1=0.565361, average_f1=0.667505
BATCH 54 training acc=0.843750, cost=0.568606, test acc=0.703704, cost=0.566118, disagree_f1=0.777524, agree_f1=0.556568, average_f1=0.667046
BATCH 55 training acc=0.656250, cost=0.615045, test acc=0.715373, cost=0.558028, disagree_f1=0.795777, agree_f1=0.530544, average_f1=0.663161
BATCH 56 training acc=0.687500, cost=0.639576, test acc=0.718163, cost=0.555775, disagree_f1=0.807552, agree_f1=0.473709, average_f1=0.640631
BATCH 57 training acc=0.812500, cost=0.465336, test acc=0.712582, cost=0.559980, disagree_f1=0.809484, agree_f1=0.415075, average_f1=0.612279
BATCH 58 training acc=0.750000, cost=0.592923, test acc=0.712075, cost=0.563739, disagree_f1=0.812366, agree_f1=0.381471, average_f1=0.596919
BATCH 59 training acc=0.781250, cost=0.498322, test acc=0.712329, cost=0.564424, disagree_f1=0.813364, agree_f1=0.372788, average_f1=0.593076
BATCH 60 training acc=0.781250, cost=0.458757, test acc=0.709285, cost=0.571344, disagree_f1=0.814623, agree_f1=0.326675, average_f1=0.570649
BATCH 61 training acc=0.718750, cost=0.493562, test acc=0.698630, cost=0.579138, disagree_f1=0.810828, agree_f1=0.259352, average_f1=0.535090
BATCH 62 training acc=0.718750, cost=0.507098, test acc=0.701674, cost=0.579231, disagree_f1=0.812500, agree_f1=0.270471, average_f1=0.541486
BATCH 63 training acc=0.593750, cost=0.614162, test acc=0.708016, cost=0.571521, disagree_f1=0.813965, agree_f1=0.321744, average_f1=0.567855
BATCH 64 training acc=0.687500, cost=0.534977, test acc=0.717656, cost=0.560827, disagree_f1=0.814097, agree_f1=0.413284, average_f1=0.613691
BATCH 65 training acc=0.906250, cost=0.426542, test acc=0.719178, cost=0.558858, disagree_f1=0.812214, agree_f1=0.443439, average_f1=0.627826
BATCH 66 training acc=0.656250, cost=0.598708, test acc=0.720700, cost=0.554718, disagree_f1=0.807147, agree_f1=0.493793, average_f1=0.650470
BATCH 67 training acc=0.687500, cost=0.519693, test acc=0.715119, cost=0.554291, disagree_f1=0.799572, agree_f1=0.507672, average_f1=0.653622
BATCH 68 training acc=0.843750, cost=0.510713, test acc=0.711060, cost=0.554987, disagree_f1=0.793097, agree_f1=0.521227, average_f1=0.657162
BATCH 69 training acc=0.781250, cost=0.513063, test acc=0.710553, cost=0.556849, disagree_f1=0.792205, agree_f1=0.523193, average_f1=0.657699
BATCH 70 training acc=0.625000, cost=0.573931, test acc=0.714866, cost=0.561245, disagree_f1=0.798205, agree_f1=0.514261, average_f1=0.656233
BATCH 71 training acc=0.718750, cost=0.488632, test acc=0.714358, cost=0.566129, disagree_f1=0.797555, agree_f1=0.515073, average_f1=0.656314
BATCH 72 training acc=0.656250, cost=0.584779, test acc=0.712582, cost=0.564652, disagree_f1=0.792453, agree_f1=0.532784, average_f1=0.662618
BATCH 73 training acc=0.656250, cost=0.500812, test acc=0.710807, cost=0.566378, disagree_f1=0.790441, agree_f1=0.533552, average_f1=0.661996
BATCH 74 training acc=0.843750, cost=0.440807, test acc=0.713090, cost=0.572241, disagree_f1=0.792515, agree_f1=0.535142, average_f1=0.663828
BATCH 75 training acc=0.625000, cost=0.688884, test acc=0.718417, cost=0.578728, disagree_f1=0.799494, agree_f1=0.527257, average_f1=0.663376
BATCH 76 training acc=0.625000, cost=0.589970, test acc=0.716388, cost=0.583421, disagree_f1=0.801984, agree_f1=0.500447, average_f1=0.651215
BATCH 77 training acc=0.781250, cost=0.398007, test acc=0.717910, cost=0.601168, disagree_f1=0.808606, agree_f1=0.463838, average_f1=0.636222
BATCH 78 training acc=0.656250, cost=0.775279, test acc=0.717910, cost=0.603437, disagree_f1=0.810562, agree_f1=0.447865, average_f1=0.629214
BATCH 79 training acc=0.656250, cost=0.631357, test acc=0.720954, cost=0.590939, disagree_f1=0.812351, agree_f1=0.455984, average_f1=0.634167
BATCH 80 training acc=0.750000, cost=0.664615, test acc=0.723491, cost=0.569987, disagree_f1=0.811484, agree_f1=0.481446, average_f1=0.646465
BATCH 81 training acc=0.812500, cost=0.514340, test acc=0.718924, cost=0.553687, disagree_f1=0.802143, agree_f1=0.514886, average_f1=0.658515
BATCH 82 training acc=0.687500, cost=0.627563, test acc=0.717656, cost=0.551039, disagree_f1=0.793238, agree_f1=0.554978, average_f1=0.674108
BATCH 83 training acc=0.781250, cost=0.559629, test acc=0.708777, cost=0.562749, disagree_f1=0.776131, agree_f1=0.583454, average_f1=0.679793
BATCH 84 training acc=0.781250, cost=0.484041, test acc=0.704465, cost=0.567570, disagree_f1=0.769990, agree_f1=0.586733, average_f1=0.678362
BATCH 85 training acc=0.750000, cost=0.544465, test acc=0.716388, cost=0.559914, disagree_f1=0.784917, agree_f1=0.583768, average_f1=0.684342
BATCH 86 training acc=0.718750, cost=0.546657, test acc=0.724759, cost=0.549133, disagree_f1=0.800661, agree_f1=0.555510, average_f1=0.678086
BATCH 87 training acc=0.718750, cost=0.589338, test acc=0.729325, cost=0.545393, disagree_f1=0.812247, agree_f1=0.515220, average_f1=0.663734
BATCH 88 training acc=0.812500, cost=0.562586, test acc=0.725520, cost=0.546509, disagree_f1=0.812803, agree_f1=0.485741, average_f1=0.649272
BATCH 89 training acc=0.750000, cost=0.507097, test acc=0.725774, cost=0.550257, disagree_f1=0.815371, agree_f1=0.467225, average_f1=0.641298
BATCH 90 training acc=0.750000, cost=0.563167, test acc=0.723744, cost=0.556307, disagree_f1=0.815767, agree_f1=0.448049, average_f1=0.631908
BATCH 91 training acc=0.593750, cost=0.666376, test acc=0.720193, cost=0.559905, disagree_f1=0.814216, agree_f1=0.433487, average_f1=0.623852
BATCH 92 training acc=0.687500, cost=0.621828, test acc=0.719939, cost=0.558477, disagree_f1=0.812436, agree_f1=0.447447, average_f1=0.629942
BATCH 93 training acc=0.750000, cost=0.477174, test acc=0.719432, cost=0.559120, disagree_f1=0.811005, agree_f1=0.455709, average_f1=0.633357
BATCH 94 training acc=0.625000, cost=0.712246, test acc=0.719685, cost=0.556172, disagree_f1=0.808525, agree_f1=0.477047, average_f1=0.642786
BATCH 95 training acc=0.718750, cost=0.636269, test acc=0.714105, cost=0.555621, disagree_f1=0.799502, agree_f1=0.501989, average_f1=0.650745
BATCH 96 training acc=0.781250, cost=0.547180, test acc=0.709792, cost=0.560756, disagree_f1=0.787123, agree_f1=0.544223, average_f1=0.665673
BATCH 97 training acc=0.593750, cost=0.670128, test acc=0.693810, cost=0.573869, disagree_f1=0.764580, agree_f1=0.562205, average_f1=0.663392
BATCH 98 training acc=0.781250, cost=0.546721, test acc=0.679351, cost=0.587036, disagree_f1=0.743506, agree_f1=0.572395, average_f1=0.657951
BATCH 99 training acc=0.656250, cost=0.617364, test acc=0.672248, cost=0.595828, disagree_f1=0.732172, agree_f1=0.577778, average_f1=0.654975
BATCH 100 training acc=0.656250, cost=0.599203, test acc=0.672501, cost=0.594750, disagree_f1=0.733430, agree_f1=0.575469, average_f1=0.654449
BATCH 101 training acc=0.562500, cost=0.635693, test acc=0.680112, cost=0.586573, disagree_f1=0.746227, agree_f1=0.567410, average_f1=0.656818
BATCH 102 training acc=0.812500, cost=0.509375, test acc=0.688483, cost=0.576193, disagree_f1=0.761738, agree_f1=0.550183, average_f1=0.655961
BATCH 103 training acc=0.812500, cost=0.514186, test acc=0.696854, cost=0.570544, disagree_f1=0.772684, agree_f1=0.545108, average_f1=0.658896
BATCH 104 training acc=0.781250, cost=0.551214, test acc=0.696347, cost=0.570898, disagree_f1=0.772477, agree_f1=0.543652, average_f1=0.658065
BATCH 105 training acc=0.812500, cost=0.463516, test acc=0.697615, cost=0.573659, disagree_f1=0.773384, agree_f1=0.545732, average_f1=0.659558
BATCH 106 training acc=0.750000, cost=0.473557, test acc=0.700152, cost=0.578788, disagree_f1=0.776897, agree_f1=0.542923, average_f1=0.659910
BATCH 107 training acc=0.875000, cost=0.354175, test acc=0.701674, cost=0.592832, disagree_f1=0.778197, agree_f1=0.544539, average_f1=0.661368
BATCH 108 training acc=0.656250, cost=0.785405, test acc=0.702943, cost=0.605772, disagree_f1=0.778094, agree_f1=0.550825, average_f1=0.664459
BATCH 109 training acc=0.812500, cost=0.456125, test acc=0.701167, cost=0.624925, disagree_f1=0.772411, agree_f1=0.564993, average_f1=0.668702
BATCH 110 training acc=0.875000, cost=0.414686, test acc=0.702435, cost=0.639289, disagree_f1=0.771479, agree_f1=0.573610, average_f1=0.672544
BATCH 111 training acc=0.687500, cost=0.676477, test acc=0.704465, cost=0.637698, disagree_f1=0.774618, agree_f1=0.570902, average_f1=0.672760
BATCH 112 training acc=0.781250, cost=0.501277, test acc=0.708777, cost=0.627718, disagree_f1=0.781998, agree_f1=0.561497, average_f1=0.671748
BATCH 113 training acc=0.750000, cost=0.653377, test acc=0.712075, cost=0.612812, disagree_f1=0.788759, agree_f1=0.547989, average_f1=0.668374
BATCH 114 training acc=0.687500, cost=0.632831, test acc=0.713597, cost=0.598134, disagree_f1=0.793715, agree_f1=0.531730, average_f1=0.662722
BATCH 115 training acc=0.687500, cost=0.619162, test acc=0.717910, cost=0.585473, disagree_f1=0.800788, agree_f1=0.516942, average_f1=0.658865
BATCH 116 training acc=0.750000, cost=0.519640, test acc=0.718924, cost=0.578538, disagree_f1=0.806361, agree_f1=0.487512, average_f1=0.646936
BATCH 117 training acc=0.812500, cost=0.448524, test acc=0.720700, cost=0.576805, disagree_f1=0.811376, agree_f1=0.462140, average_f1=0.636758
BATCH 118 training acc=0.750000, cost=0.568259, test acc=0.721208, cost=0.567016, disagree_f1=0.812809, agree_f1=0.454049, average_f1=0.633429
BATCH 119 training acc=0.843750, cost=0.386291, test acc=0.719685, cost=0.562684, disagree_f1=0.812870, agree_f1=0.441637, average_f1=0.627254
BATCH 120 training acc=0.781250, cost=0.534829, test acc=0.718163, cost=0.557393, disagree_f1=0.811982, agree_f1=0.437468, average_f1=0.624725
BATCH 121 training acc=0.750000, cost=0.514655, test acc=0.720446, cost=0.550736, disagree_f1=0.812394, agree_f1=0.451741, average_f1=0.632067
BATCH 122 training acc=0.718750, cost=0.590852, test acc=0.720954, cost=0.544871, disagree_f1=0.808496, agree_f1=0.485981, average_f1=0.647239
BATCH 123 training acc=0.875000, cost=0.436051, test acc=0.723237, cost=0.544370, disagree_f1=0.808226, agree_f1=0.502961, average_f1=0.655594
BATCH 124 training acc=0.843750, cost=0.453315, test acc=0.721715, cost=0.544906, disagree_f1=0.802449, agree_f1=0.529387, average_f1=0.665918
BATCH 125 training acc=0.718750, cost=0.565797, test acc=0.718417, cost=0.549644, disagree_f1=0.793296, agree_f1=0.558473, average_f1=0.675884
BATCH 126 training acc=0.437500, cost=0.807657, test acc=0.707255, cost=0.568048, disagree_f1=0.773103, agree_f1=0.587563, average_f1=0.680333
BATCH 127 training acc=0.656250, cost=0.594949, test acc=0.681126, cost=0.602786, disagree_f1=0.735090, agree_f1=0.599554, average_f1=0.667322
BATCH 128 training acc=0.656250, cost=0.669099, test acc=0.669964, cost=0.621034, disagree_f1=0.717604, agree_f1=0.602991, average_f1=0.660297
BATCH 129 training acc=0.687500, cost=0.571964, test acc=0.673516, cost=0.616159, disagree_f1=0.722689, agree_f1=0.603145, average_f1=0.662917
BATCH 130 training acc=0.500000, cost=0.929509, test acc=0.683156, cost=0.595167, disagree_f1=0.738320, agree_f1=0.598521, average_f1=0.668421
BATCH 131 training acc=0.593750, cost=0.612235, test acc=0.707002, cost=0.571207, disagree_f1=0.770332, agree_f1=0.595447, average_f1=0.682889
BATCH 132 training acc=0.562500, cost=0.713369, test acc=0.715880, cost=0.559373, disagree_f1=0.785029, agree_f1=0.581152, average_f1=0.683090
BATCH 133 training acc=0.625000, cost=0.679625, test acc=0.721969, cost=0.554322, disagree_f1=0.796358, agree_f1=0.561950, average_f1=0.679154
BATCH 134 training acc=0.718750, cost=0.582063, test acc=0.729833, cost=0.550534, disagree_f1=0.809719, agree_f1=0.534324, average_f1=0.672022
BATCH 135 training acc=0.875000, cost=0.487809, test acc=0.727042, cost=0.548016, disagree_f1=0.814738, agree_f1=0.481696, average_f1=0.648217
BATCH 136 training acc=0.687500, cost=0.599027, test acc=0.726281, cost=0.548791, disagree_f1=0.817088, agree_f1=0.456423, average_f1=0.636755
BATCH 137 training acc=0.781250, cost=0.452287, test acc=0.722730, cost=0.549134, disagree_f1=0.817621, agree_f1=0.421999, average_f1=0.619810
BATCH 138 training acc=0.718750, cost=0.553797, test acc=0.723491, cost=0.549608, disagree_f1=0.819177, agree_f1=0.412716, average_f1=0.615946
BATCH 139 training acc=0.562500, cost=0.651136, test acc=0.723491, cost=0.549239, disagree_f1=0.819297, agree_f1=0.411447, average_f1=0.615372
BATCH 140 training acc=0.562500, cost=0.708725, test acc=0.723744, cost=0.548934, disagree_f1=0.819553, agree_f1=0.411033, average_f1=0.615293
BATCH 141 training acc=0.687500, cost=0.618482, test acc=0.724505, cost=0.549077, disagree_f1=0.818879, agree_f1=0.424788, average_f1=0.621834
BATCH 142 training acc=0.750000, cost=0.513705, test acc=0.726281, cost=0.548673, disagree_f1=0.818503, agree_f1=0.443528, average_f1=0.631015
BATCH 143 training acc=0.656250, cost=0.557946, test acc=0.730847, cost=0.548548, disagree_f1=0.819096, agree_f1=0.474492, average_f1=0.646794
BATCH 144 training acc=0.718750, cost=0.590597, test acc=0.735667, cost=0.548511, disagree_f1=0.819972, agree_f1=0.502863, average_f1=0.661417
BATCH 145 training acc=0.687500, cost=0.595463, test acc=0.736428, cost=0.550067, disagree_f1=0.815943, agree_f1=0.535954, average_f1=0.675948
BATCH 146 training acc=0.625000, cost=0.698225, test acc=0.736175, cost=0.556418, disagree_f1=0.808894, agree_f1=0.574120, average_f1=0.691507
BATCH 147 training acc=0.781250, cost=0.556757, test acc=0.729072, cost=0.562356, disagree_f1=0.796416, agree_f1=0.595148, average_f1=0.695782
BATCH 148 training acc=0.781250, cost=0.559444, test acc=0.726535, cost=0.562628, disagree_f1=0.790842, agree_f1=0.605128, average_f1=0.697985
BATCH 149 training acc=0.781250, cost=0.518715, test acc=0.722476, cost=0.559935, disagree_f1=0.785322, agree_f1=0.607604, average_f1=0.696463
BATCH 150 training acc=0.656250, cost=0.566509, test acc=0.723491, cost=0.552906, disagree_f1=0.787276, agree_f1=0.605072, average_f1=0.696174
BATCH 151 training acc=0.750000, cost=0.498036, test acc=0.725520, cost=0.542551, disagree_f1=0.791602, agree_f1=0.598068, average_f1=0.694835
BATCH 152 training acc=0.750000, cost=0.524124, test acc=0.730594, cost=0.536022, disagree_f1=0.799547, agree_f1=0.589327, average_f1=0.694437
BATCH 153 training acc=0.718750, cost=0.625781, test acc=0.732623, cost=0.534992, disagree_f1=0.804089, agree_f1=0.579073, average_f1=0.691581
BATCH 154 training acc=0.843750, cost=0.463240, test acc=0.734145, cost=0.539800, disagree_f1=0.809938, agree_f1=0.557806, average_f1=0.683872
BATCH 155 training acc=0.718750, cost=0.556183, test acc=0.734399, cost=0.546444, disagree_f1=0.811385, agree_f1=0.551222, average_f1=0.681303
