Using GPU: 0...
X_train.shape=(19819, 2, 64), y_train.shape=(19819,);
X_test.shape=(4955, 2, 64), y_test.shape=(4955,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9253959683225342
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.437500, cost=0.777964, test acc=0.480525, cost=1.750696, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 15 training acc=0.500000, cost=0.751107, test acc=0.519475, cost=0.697785, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 16 training acc=0.562500, cost=0.752014, test acc=0.519475, cost=0.691914, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 17 training acc=0.531250, cost=0.750744, test acc=0.522503, cost=0.692076, disagree_f1=0.576289, agree_f1=0.453074, average_f1=0.514682
BATCH 18 training acc=0.593750, cost=0.741785, test acc=0.487992, cost=0.694608, disagree_f1=0.061413, agree_f1=0.647981, average_f1=0.354697
BATCH 19 training acc=0.656250, cost=0.689751, test acc=0.488597, cost=0.696073, disagree_f1=0.060786, agree_f1=0.648641, average_f1=0.354713
BATCH 20 training acc=0.593750, cost=0.739523, test acc=0.489001, cost=0.694513, disagree_f1=0.089863, agree_f1=0.644781, average_f1=0.367322
BATCH 21 training acc=0.250000, cost=0.973676, test acc=0.488597, cost=0.695918, disagree_f1=0.080552, agree_f1=0.645793, average_f1=0.363172
BATCH 22 training acc=0.406250, cost=0.899099, test acc=0.490212, cost=0.694171, disagree_f1=0.109937, agree_f1=0.642817, average_f1=0.376377
BATCH 23 training acc=0.687500, cost=0.692205, test acc=0.552573, cost=0.688938, disagree_f1=0.656119, agree_f1=0.359804, average_f1=0.507961
BATCH 24 training acc=0.531250, cost=0.678588, test acc=0.545510, cost=0.688926, disagree_f1=0.663780, agree_f1=0.298879, average_f1=0.481330
BATCH 25 training acc=0.593750, cost=0.756749, test acc=0.549748, cost=0.689335, disagree_f1=0.651352, agree_f1=0.364568, average_f1=0.507960
BATCH 26 training acc=0.343750, cost=0.906313, test acc=0.489808, cost=0.694472, disagree_f1=0.111736, agree_f1=0.642129, average_f1=0.376932
BATCH 27 training acc=0.468750, cost=0.825511, test acc=0.489808, cost=0.693189, disagree_f1=0.128276, agree_f1=0.639372, average_f1=0.383824
BATCH 28 training acc=0.343750, cost=0.936445, test acc=0.490616, cost=0.693399, disagree_f1=0.118099, agree_f1=0.641884, average_f1=0.379992
BATCH 29 training acc=0.562500, cost=0.696129, test acc=0.489606, cost=0.695453, disagree_f1=0.096463, agree_f1=0.644354, average_f1=0.370408
BATCH 30 training acc=0.343750, cost=0.750769, test acc=0.490212, cost=0.696411, disagree_f1=0.094624, agree_f1=0.645225, average_f1=0.369924
BATCH 31 training acc=0.562500, cost=0.801313, test acc=0.490616, cost=0.694874, disagree_f1=0.106865, agree_f1=0.643704, average_f1=0.375284
BATCH 32 training acc=0.468750, cost=0.849151, test acc=0.488799, cost=0.693331, disagree_f1=0.128055, agree_f1=0.638401, average_f1=0.383228
BATCH 33 training acc=0.468750, cost=0.789597, test acc=0.519475, cost=0.691750, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 34 training acc=0.593750, cost=0.657760, test acc=0.519475, cost=0.692275, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 35 training acc=0.406250, cost=0.765731, test acc=0.519475, cost=0.692608, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 36 training acc=0.656250, cost=0.727345, test acc=0.519475, cost=0.693572, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 37 training acc=0.500000, cost=0.782682, test acc=0.519475, cost=0.693348, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 38 training acc=0.500000, cost=0.765103, test acc=0.519475, cost=0.692869, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 39 training acc=0.406250, cost=0.841826, test acc=0.519475, cost=0.691712, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 40 training acc=0.531250, cost=0.701829, test acc=0.519475, cost=0.691307, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 41 training acc=0.468750, cost=0.792181, test acc=0.540262, cost=0.691983, disagree_f1=0.653589, agree_f1=0.316737, average_f1=0.485163
BATCH 42 training acc=0.625000, cost=0.766361, test acc=0.492230, cost=0.695414, disagree_f1=0.100143, agree_f1=0.646331, average_f1=0.373237
BATCH 43 training acc=0.437500, cost=0.804894, test acc=0.480525, cost=0.699256, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 44 training acc=0.375000, cost=0.911190, test acc=0.480525, cost=0.700381, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 45 training acc=0.500000, cost=0.693062, test acc=0.480525, cost=0.698883, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 46 training acc=0.406250, cost=0.763680, test acc=0.486579, cost=0.695468, disagree_f1=0.059172, agree_f1=0.646961, average_f1=0.353066
BATCH 47 training acc=0.312500, cost=0.813869, test acc=0.490414, cost=0.694684, disagree_f1=0.086799, agree_f1=0.646606, average_f1=0.366703
BATCH 48 training acc=0.343750, cost=0.818970, test acc=0.491625, cost=0.694312, disagree_f1=0.106421, agree_f1=0.644761, average_f1=0.375591
BATCH 49 training acc=0.500000, cost=0.743983, test acc=0.481937, cost=0.696479, disagree_f1=0.016098, agree_f1=0.648404, average_f1=0.332251
BATCH 50 training acc=0.437500, cost=0.824186, test acc=0.491221, cost=0.695558, disagree_f1=0.110131, agree_f1=0.643776, average_f1=0.376953
BATCH 51 training acc=0.468750, cost=0.826025, test acc=0.491221, cost=0.695067, disagree_f1=0.116988, agree_f1=0.642665, average_f1=0.379826
BATCH 52 training acc=0.468750, cost=0.804819, test acc=0.482745, cost=0.693428, disagree_f1=0.194279, agree_f1=0.619111, average_f1=0.406695
BATCH 53 training acc=0.468750, cost=0.789754, test acc=0.519475, cost=0.692344, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 54 training acc=0.437500, cost=0.795763, test acc=0.519475, cost=0.692614, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 55 training acc=0.531250, cost=0.700141, test acc=0.519475, cost=0.693224, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 56 training acc=0.687500, cost=0.668590, test acc=0.519475, cost=0.693374, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 57 training acc=0.562500, cost=0.693729, test acc=0.519475, cost=0.694925, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 58 training acc=0.500000, cost=0.767963, test acc=0.519475, cost=0.695242, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 59 training acc=0.562500, cost=0.722308, test acc=0.519475, cost=0.694337, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 60 training acc=0.625000, cost=0.609780, test acc=0.519475, cost=0.693359, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 61 training acc=0.562500, cost=0.726528, test acc=0.519475, cost=0.693418, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 62 training acc=0.406250, cost=0.756609, test acc=0.519475, cost=0.693763, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 63 training acc=0.562500, cost=0.707266, test acc=0.519475, cost=0.693057, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 64 training acc=0.562500, cost=0.685123, test acc=0.519475, cost=0.692542, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 65 training acc=0.500000, cost=0.835931, test acc=0.519475, cost=0.692273, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 66 training acc=0.531250, cost=0.815231, test acc=0.525933, cost=0.692670, disagree_f1=0.680016, agree_f1=0.085636, average_f1=0.382826
BATCH 67 training acc=0.531250, cost=0.853725, test acc=0.480928, cost=0.693089, disagree_f1=0.003873, agree_f1=0.649017, average_f1=0.326445
BATCH 68 training acc=0.718750, cost=0.566579, test acc=0.480525, cost=0.693231, disagree_f1=0.002326, agree_f1=0.648840, average_f1=0.325583
BATCH 69 training acc=0.500000, cost=0.754903, test acc=0.525328, cost=0.692482, disagree_f1=0.680522, agree_f1=0.076923, average_f1=0.378722
BATCH 70 training acc=0.656250, cost=0.726259, test acc=0.519475, cost=0.692262, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 71 training acc=0.281250, cost=0.934485, test acc=0.519475, cost=0.693806, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 72 training acc=0.343750, cost=0.857867, test acc=0.519475, cost=0.697266, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 73 training acc=0.343750, cost=0.841200, test acc=0.519475, cost=0.699213, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 74 training acc=0.500000, cost=0.792839, test acc=0.519475, cost=0.700392, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 75 training acc=0.406250, cost=0.741901, test acc=0.519475, cost=0.698954, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 76 training acc=0.500000, cost=0.717584, test acc=0.519475, cost=0.699460, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 77 training acc=0.500000, cost=0.796816, test acc=0.519475, cost=0.697521, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 78 training acc=0.500000, cost=0.698995, test acc=0.519475, cost=0.694399, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 79 training acc=0.593750, cost=0.699007, test acc=0.519475, cost=0.693630, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 80 training acc=0.500000, cost=0.846084, test acc=0.519475, cost=0.692285, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 81 training acc=0.406250, cost=0.775638, test acc=0.524924, cost=0.692396, disagree_f1=0.679117, agree_f1=0.085470, average_f1=0.382293
BATCH 82 training acc=0.406250, cost=0.822477, test acc=0.484561, cost=0.693783, disagree_f1=0.028158, agree_f1=0.649272, average_f1=0.338715
BATCH 83 training acc=0.500000, cost=0.707786, test acc=0.480525, cost=0.694177, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 84 training acc=0.468750, cost=0.733368, test acc=0.480525, cost=0.694228, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 85 training acc=0.656250, cost=0.666159, test acc=0.480525, cost=0.695918, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 86 training acc=0.687500, cost=0.670671, test acc=0.480525, cost=0.705045, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 87 training acc=0.625000, cost=0.692940, test acc=0.480525, cost=0.705185, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 88 training acc=0.437500, cost=0.842168, test acc=0.480525, cost=0.701578, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 89 training acc=0.437500, cost=0.799594, test acc=0.480525, cost=0.698872, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 90 training acc=0.468750, cost=0.759231, test acc=0.480525, cost=0.694495, disagree_f1=0.003870, agree_f1=0.648649, average_f1=0.326259
BATCH 91 training acc=0.593750, cost=0.730901, test acc=0.518466, cost=0.692501, disagree_f1=0.682544, agree_f1=0.003342, average_f1=0.342943
BATCH 92 training acc=0.437500, cost=0.780127, test acc=0.519475, cost=0.692268, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 93 training acc=0.531250, cost=0.712140, test acc=0.519475, cost=0.693470, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 94 training acc=0.437500, cost=0.803088, test acc=0.519475, cost=0.696750, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 95 training acc=0.531250, cost=0.642873, test acc=0.519475, cost=0.698647, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 96 training acc=0.531250, cost=0.789372, test acc=0.519475, cost=0.698651, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 97 training acc=0.625000, cost=0.680465, test acc=0.519475, cost=0.697533, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 98 training acc=0.406250, cost=0.740109, test acc=0.519475, cost=0.694164, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 99 training acc=0.562500, cost=0.715261, test acc=0.519475, cost=0.693634, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 100 training acc=0.593750, cost=0.709898, test acc=0.519475, cost=0.694512, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 101 training acc=0.593750, cost=0.652961, test acc=0.519475, cost=0.693072, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 102 training acc=0.531250, cost=0.680168, test acc=0.519475, cost=0.692217, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 103 training acc=0.625000, cost=0.620651, test acc=0.519475, cost=0.692203, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 104 training acc=0.437500, cost=0.766545, test acc=0.519475, cost=0.692317, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 105 training acc=0.625000, cost=0.663904, test acc=0.519475, cost=0.691936, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 106 training acc=0.468750, cost=0.786554, test acc=0.519475, cost=0.692172, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 107 training acc=0.500000, cost=0.752846, test acc=0.519475, cost=0.692427, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 108 training acc=0.406250, cost=0.787180, test acc=0.492634, cost=0.693306, disagree_f1=0.107878, agree_f1=0.645516, average_f1=0.376697
BATCH 109 training acc=0.625000, cost=0.685012, test acc=0.480525, cost=0.694800, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 110 training acc=0.312500, cost=0.815696, test acc=0.480525, cost=0.695429, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 111 training acc=0.500000, cost=0.727764, test acc=0.480525, cost=0.697399, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 112 training acc=0.375000, cost=0.880345, test acc=0.480525, cost=0.697650, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 113 training acc=0.437500, cost=0.781677, test acc=0.480525, cost=0.696512, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 114 training acc=0.406250, cost=0.795189, test acc=0.480525, cost=0.696402, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 115 training acc=0.437500, cost=0.763725, test acc=0.480525, cost=0.697438, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 116 training acc=0.218750, cost=0.949455, test acc=0.480525, cost=0.696225, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 117 training acc=0.312500, cost=0.879053, test acc=0.480525, cost=0.694444, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 118 training acc=0.343750, cost=0.774128, test acc=0.488597, cost=0.693741, disagree_f1=0.056590, agree_f1=0.649225, average_f1=0.352907
BATCH 119 training acc=0.468750, cost=0.748362, test acc=0.488799, cost=0.693535, disagree_f1=0.067035, agree_f1=0.647950, average_f1=0.357492
BATCH 120 training acc=0.625000, cost=0.701994, test acc=0.489405, cost=0.693416, disagree_f1=0.057377, agree_f1=0.649875, average_f1=0.353626
BATCH 121 training acc=0.531250, cost=0.717285, test acc=0.519475, cost=0.692536, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 122 training acc=0.375000, cost=0.852430, test acc=0.519475, cost=0.692512, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 123 training acc=0.687500, cost=0.614791, test acc=0.519475, cost=0.692212, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 124 training acc=0.531250, cost=0.752899, test acc=0.519475, cost=0.692221, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 125 training acc=0.312500, cost=0.814587, test acc=0.519475, cost=0.692373, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 126 training acc=0.437500, cost=0.779898, test acc=0.519475, cost=0.692278, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 127 training acc=0.437500, cost=0.751270, test acc=0.519475, cost=0.692250, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 128 training acc=0.562500, cost=0.697254, test acc=0.519475, cost=0.693710, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 129 training acc=0.500000, cost=0.739177, test acc=0.519475, cost=0.695265, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 130 training acc=0.375000, cost=0.811509, test acc=0.519475, cost=0.697548, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 131 training acc=0.343750, cost=0.814290, test acc=0.519475, cost=0.697315, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 132 training acc=0.343750, cost=0.835065, test acc=0.519475, cost=0.696247, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 133 training acc=0.312500, cost=0.787276, test acc=0.519475, cost=0.693694, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 134 training acc=0.437500, cost=0.766415, test acc=0.519475, cost=0.692369, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 135 training acc=0.375000, cost=0.770091, test acc=0.519475, cost=0.692112, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 136 training acc=0.625000, cost=0.676833, test acc=0.519475, cost=0.691973, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 137 training acc=0.437500, cost=0.771916, test acc=0.519475, cost=0.692018, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 138 training acc=0.375000, cost=0.761603, test acc=0.519475, cost=0.692017, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 139 training acc=0.375000, cost=0.868230, test acc=0.519475, cost=0.692010, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 140 training acc=0.625000, cost=0.644091, test acc=0.519475, cost=0.693005, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 141 training acc=0.468750, cost=0.743603, test acc=0.519475, cost=0.696119, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 142 training acc=0.343750, cost=0.877261, test acc=0.519475, cost=0.697837, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 143 training acc=0.562500, cost=0.668915, test acc=0.519475, cost=0.697294, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 144 training acc=0.531250, cost=0.761708, test acc=0.519475, cost=0.696630, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 145 training acc=0.656250, cost=0.675717, test acc=0.519475, cost=0.698857, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 146 training acc=0.468750, cost=0.714056, test acc=0.519475, cost=0.700003, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 147 training acc=0.437500, cost=0.763550, test acc=0.519475, cost=0.698976, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 148 training acc=0.468750, cost=0.754993, test acc=0.519475, cost=0.699029, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 149 training acc=0.593750, cost=0.730416, test acc=0.519475, cost=0.698753, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 150 training acc=0.531250, cost=0.751117, test acc=0.519475, cost=0.696687, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 151 training acc=0.593750, cost=0.623046, test acc=0.519475, cost=0.695444, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 152 training acc=0.718750, cost=0.637042, test acc=0.519475, cost=0.695373, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 153 training acc=0.656250, cost=0.657617, test acc=0.519475, cost=0.696819, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 154 training acc=0.375000, cost=0.735413, test acc=0.519475, cost=0.696471, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 155 training acc=0.468750, cost=0.730997, test acc=0.519475, cost=0.694461, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 156 training acc=0.625000, cost=0.727581, test acc=0.519475, cost=0.693198, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 157 training acc=0.531250, cost=0.742179, test acc=0.519475, cost=0.693174, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 158 training acc=0.593750, cost=0.681861, test acc=0.519475, cost=0.692783, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 159 training acc=0.562500, cost=0.698918, test acc=0.519475, cost=0.692282, disagree_f1=0.683756, agree_f1=0.000000, average_f1=0.341878
BATCH 160 training acc=0.562500, cost=0.674412, test acc=0.493037, cost=0.693349, disagree_f1=0.120448, agree_f1=0.643890, average_f1=0.382169
BATCH 161 training acc=0.437500, cost=0.700470, test acc=0.480525, cost=0.697868, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
BATCH 162 training acc=0.500000, cost=0.705916, test acc=0.480525, cost=0.708746, disagree_f1=0.000000, agree_f1=0.649128, average_f1=0.324564
