Using GPU: 1...
X_train.shape=(2383, 2, 64), y_train.shape=(2383,);
X_test.shape=(596, 2, 64), y_test.shape=(596,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9832497860374129
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.cross_dot_v2_r2q_attention_layer.0.weight
model.cross_dot_v2_r2q_attention_layer.0.bias
model.cross_dot_v2_q2r_attention_layer.0.weight
model.cross_dot_v2_q2r_attention_layer.0.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.406250, cost=0.699837, test acc=0.627517, cost=0.663235, disagree_f1=0.771134, agree_f1=0.000000, average_f1=0.385567
BATCH 25 training acc=0.687500, cost=0.655979, test acc=0.607383, cost=0.658998, disagree_f1=0.620130, agree_f1=0.593750, average_f1=0.606940
BATCH 26 training acc=0.593750, cost=0.672504, test acc=0.607383, cost=0.658733, disagree_f1=0.620130, agree_f1=0.593750, average_f1=0.606940
BATCH 27 training acc=0.625000, cost=0.660704, test acc=0.625839, cost=0.649757, disagree_f1=0.655332, agree_f1=0.590826, average_f1=0.623079
BATCH 28 training acc=0.687500, cost=0.648129, test acc=0.657718, cost=0.633559, disagree_f1=0.711864, agree_f1=0.578512, average_f1=0.645188
BATCH 29 training acc=0.625000, cost=0.651950, test acc=0.681208, cost=0.614968, disagree_f1=0.752604, agree_f1=0.551887, average_f1=0.652245
BATCH 30 training acc=0.812500, cost=0.548730, test acc=0.689597, cost=0.599620, disagree_f1=0.771323, agree_f1=0.516971, average_f1=0.644147
BATCH 31 training acc=0.750000, cost=0.597368, test acc=0.687919, cost=0.595205, disagree_f1=0.781690, agree_f1=0.452941, average_f1=0.617316
BATCH 32 training acc=0.656250, cost=0.604751, test acc=0.692953, cost=0.604754, disagree_f1=0.792281, agree_f1=0.411576, average_f1=0.601929
BATCH 33 training acc=0.781250, cost=0.558080, test acc=0.686242, cost=0.621913, disagree_f1=0.792453, agree_f1=0.357388, average_f1=0.574921
BATCH 34 training acc=0.687500, cost=0.666642, test acc=0.677852, cost=0.628508, disagree_f1=0.788546, agree_f1=0.323944, average_f1=0.556245
BATCH 35 training acc=0.812500, cost=0.470439, test acc=0.677852, cost=0.641305, disagree_f1=0.790393, agree_f1=0.304348, average_f1=0.547370
BATCH 36 training acc=0.593750, cost=0.714460, test acc=0.672819, cost=0.635031, disagree_f1=0.788274, agree_f1=0.280443, average_f1=0.534358
BATCH 37 training acc=0.562500, cost=0.796652, test acc=0.674497, cost=0.617602, disagree_f1=0.788671, agree_f1=0.291971, average_f1=0.540321
BATCH 38 training acc=0.562500, cost=0.630687, test acc=0.682886, cost=0.601790, disagree_f1=0.791621, agree_f1=0.336842, average_f1=0.564231
BATCH 39 training acc=0.718750, cost=0.572922, test acc=0.687919, cost=0.592025, disagree_f1=0.792411, agree_f1=0.371622, average_f1=0.582016
BATCH 40 training acc=0.656250, cost=0.592682, test acc=0.687919, cost=0.587840, disagree_f1=0.787671, agree_f1=0.411392, average_f1=0.599532
BATCH 41 training acc=0.750000, cost=0.534990, test acc=0.699664, cost=0.587610, disagree_f1=0.792102, agree_f1=0.459215, average_f1=0.625658
BATCH 42 training acc=0.656250, cost=0.628376, test acc=0.704698, cost=0.588392, disagree_f1=0.794393, agree_f1=0.476190, average_f1=0.635291
BATCH 43 training acc=0.750000, cost=0.566114, test acc=0.703020, cost=0.587135, disagree_f1=0.790533, agree_f1=0.489914, average_f1=0.640223
BATCH 44 training acc=0.750000, cost=0.559725, test acc=0.701342, cost=0.583776, disagree_f1=0.790588, agree_f1=0.479532, average_f1=0.635060
BATCH 45 training acc=0.625000, cost=0.636146, test acc=0.703020, cost=0.580971, disagree_f1=0.791519, agree_f1=0.483965, average_f1=0.637742
BATCH 46 training acc=0.500000, cost=0.711525, test acc=0.708054, cost=0.580291, disagree_f1=0.794326, agree_f1=0.497110, average_f1=0.645718
BATCH 47 training acc=0.781250, cost=0.508239, test acc=0.708054, cost=0.576943, disagree_f1=0.796253, agree_f1=0.485207, average_f1=0.640730
BATCH 48 training acc=0.687500, cost=0.655621, test acc=0.706376, cost=0.574194, disagree_f1=0.795799, agree_f1=0.477612, average_f1=0.636706
BATCH 49 training acc=0.656250, cost=0.624494, test acc=0.709732, cost=0.571128, disagree_f1=0.798133, agree_f1=0.483582, average_f1=0.640858
BATCH 50 training acc=0.781250, cost=0.515614, test acc=0.708054, cost=0.567223, disagree_f1=0.797203, agree_f1=0.479042, average_f1=0.638122
BATCH 51 training acc=0.656250, cost=0.600631, test acc=0.704698, cost=0.564293, disagree_f1=0.796296, agree_f1=0.463415, average_f1=0.629855
BATCH 52 training acc=0.718750, cost=0.546013, test acc=0.706376, cost=0.562547, disagree_f1=0.797219, agree_f1=0.468085, average_f1=0.632652
BATCH 53 training acc=0.718750, cost=0.568936, test acc=0.711409, cost=0.567117, disagree_f1=0.800000, agree_f1=0.481928, average_f1=0.640964
BATCH 54 training acc=0.687500, cost=0.585600, test acc=0.713087, cost=0.567201, disagree_f1=0.798587, agree_f1=0.501458, average_f1=0.650022
BATCH 55 training acc=0.625000, cost=0.566497, test acc=0.706376, cost=0.560286, disagree_f1=0.789916, agree_f1=0.512535, average_f1=0.651225
BATCH 56 training acc=0.656250, cost=0.644610, test acc=0.716443, cost=0.548362, disagree_f1=0.787955, agree_f1=0.572152, average_f1=0.680053
BATCH 57 training acc=0.781250, cost=0.454869, test acc=0.713087, cost=0.546392, disagree_f1=0.774108, agree_f1=0.606897, average_f1=0.690502
BATCH 58 training acc=0.781250, cost=0.479603, test acc=0.708054, cost=0.555300, disagree_f1=0.765499, agree_f1=0.613333, average_f1=0.689416
BATCH 59 training acc=0.687500, cost=0.598787, test acc=0.709732, cost=0.566411, disagree_f1=0.753912, agree_f1=0.646217, average_f1=0.700064
BATCH 60 training acc=0.531250, cost=0.676126, test acc=0.689597, cost=0.566142, disagree_f1=0.726736, agree_f1=0.640777, average_f1=0.683756
BATCH 61 training acc=0.750000, cost=0.461313, test acc=0.681208, cost=0.567433, disagree_f1=0.714715, agree_f1=0.638783, average_f1=0.676749
BATCH 62 training acc=0.625000, cost=0.704055, test acc=0.692953, cost=0.560898, disagree_f1=0.731278, agree_f1=0.641879, average_f1=0.686578
BATCH 63 training acc=0.750000, cost=0.536977, test acc=0.709732, cost=0.552577, disagree_f1=0.753912, agree_f1=0.646217, average_f1=0.700064
BATCH 64 training acc=0.687500, cost=0.639397, test acc=0.713087, cost=0.547937, disagree_f1=0.766712, agree_f1=0.627451, average_f1=0.697082
BATCH 65 training acc=0.812500, cost=0.435855, test acc=0.704698, cost=0.543517, disagree_f1=0.767810, agree_f1=0.594470, average_f1=0.681140
BATCH 66 training acc=0.718750, cost=0.637923, test acc=0.709732, cost=0.543592, disagree_f1=0.775616, agree_f1=0.589074, average_f1=0.682345
BATCH 67 training acc=0.750000, cost=0.486331, test acc=0.709732, cost=0.544126, disagree_f1=0.778489, agree_f1=0.579075, average_f1=0.678782
BATCH 68 training acc=0.687500, cost=0.583243, test acc=0.708054, cost=0.544233, disagree_f1=0.777494, agree_f1=0.575610, average_f1=0.676552
BATCH 69 training acc=0.781250, cost=0.509449, test acc=0.708054, cost=0.544204, disagree_f1=0.777494, agree_f1=0.575610, average_f1=0.676552
BATCH 70 training acc=0.750000, cost=0.547897, test acc=0.713087, cost=0.543251, disagree_f1=0.778784, agree_f1=0.591885, average_f1=0.685335
BATCH 71 training acc=0.718750, cost=0.535315, test acc=0.709732, cost=0.542282, disagree_f1=0.773856, agree_f1=0.594848, average_f1=0.684352
BATCH 72 training acc=0.656250, cost=0.633679, test acc=0.708054, cost=0.543622, disagree_f1=0.768000, agree_f1=0.606335, average_f1=0.687167
BATCH 73 training acc=0.656250, cost=0.659461, test acc=0.716443, cost=0.550512, disagree_f1=0.766897, agree_f1=0.638116, average_f1=0.702506
BATCH 74 training acc=0.593750, cost=0.638400, test acc=0.706376, cost=0.556149, disagree_f1=0.753868, agree_f1=0.636175, average_f1=0.695021
BATCH 75 training acc=0.750000, cost=0.525561, test acc=0.708054, cost=0.563437, disagree_f1=0.746356, agree_f1=0.656126, average_f1=0.701241
BATCH 76 training acc=0.750000, cost=0.506857, test acc=0.708054, cost=0.565695, disagree_f1=0.744118, agree_f1=0.660156, average_f1=0.702137
BATCH 77 training acc=0.687500, cost=0.565281, test acc=0.706376, cost=0.558170, disagree_f1=0.749642, agree_f1=0.645030, average_f1=0.697336
BATCH 78 training acc=0.625000, cost=0.588219, test acc=0.718121, cost=0.548638, disagree_f1=0.769863, agree_f1=0.636364, average_f1=0.703113
BATCH 79 training acc=0.812500, cost=0.539864, test acc=0.718121, cost=0.539076, disagree_f1=0.778947, agree_f1=0.611111, average_f1=0.695029
BATCH 80 training acc=0.562500, cost=0.607219, test acc=0.708054, cost=0.538118, disagree_f1=0.783042, agree_f1=0.553846, average_f1=0.668444
BATCH 81 training acc=0.812500, cost=0.453598, test acc=0.711409, cost=0.545376, disagree_f1=0.791262, agree_f1=0.532609, average_f1=0.661935
BATCH 82 training acc=0.625000, cost=0.538529, test acc=0.706376, cost=0.553870, disagree_f1=0.790920, agree_f1=0.507042, average_f1=0.648981
BATCH 83 training acc=0.875000, cost=0.353354, test acc=0.708054, cost=0.575057, disagree_f1=0.793839, agree_f1=0.500000, average_f1=0.646919
BATCH 84 training acc=0.781250, cost=0.431160, test acc=0.706376, cost=0.588958, disagree_f1=0.793388, agree_f1=0.492754, average_f1=0.643071
BATCH 85 training acc=0.656250, cost=0.713047, test acc=0.701342, cost=0.585424, disagree_f1=0.788095, agree_f1=0.494318, average_f1=0.641207
BATCH 86 training acc=0.687500, cost=0.646490, test acc=0.709732, cost=0.566193, disagree_f1=0.791315, agree_f1=0.523416, average_f1=0.657365
BATCH 87 training acc=0.593750, cost=0.661345, test acc=0.718121, cost=0.542317, disagree_f1=0.793103, agree_f1=0.557895, average_f1=0.675499
BATCH 88 training acc=0.562500, cost=0.759658, test acc=0.719799, cost=0.526989, disagree_f1=0.784516, agree_f1=0.599520, average_f1=0.692018
BATCH 89 training acc=0.750000, cost=0.467698, test acc=0.724832, cost=0.531063, disagree_f1=0.773481, agree_f1=0.649573, average_f1=0.711527
BATCH 90 training acc=0.750000, cost=0.460824, test acc=0.719799, cost=0.544174, disagree_f1=0.758321, agree_f1=0.666667, average_f1=0.712494
BATCH 91 training acc=0.750000, cost=0.522088, test acc=0.713087, cost=0.551868, disagree_f1=0.745914, agree_f1=0.670520, average_f1=0.708217
BATCH 92 training acc=0.593750, cost=0.681865, test acc=0.716443, cost=0.551081, disagree_f1=0.750369, agree_f1=0.671845, average_f1=0.711107
BATCH 93 training acc=0.875000, cost=0.441729, test acc=0.724832, cost=0.541813, disagree_f1=0.763689, agree_f1=0.670683, average_f1=0.717186
BATCH 94 training acc=0.781250, cost=0.478174, test acc=0.731544, cost=0.529272, disagree_f1=0.779614, agree_f1=0.656652, average_f1=0.718133
BATCH 95 training acc=0.718750, cost=0.565013, test acc=0.743289, cost=0.522086, disagree_f1=0.800000, agree_f1=0.641686, average_f1=0.720843
BATCH 96 training acc=0.843750, cost=0.386141, test acc=0.738255, cost=0.526385, disagree_f1=0.807407, agree_f1=0.591623, average_f1=0.699515
BATCH 97 training acc=0.781250, cost=0.612907, test acc=0.728188, cost=0.538335, disagree_f1=0.806220, agree_f1=0.544944, average_f1=0.675582
BATCH 98 training acc=0.718750, cost=0.559572, test acc=0.724832, cost=0.552628, disagree_f1=0.807963, agree_f1=0.514793, average_f1=0.661378
BATCH 99 training acc=0.593750, cost=0.695949, test acc=0.723154, cost=0.557531, disagree_f1=0.807468, agree_f1=0.507463, average_f1=0.657465
BATCH 100 training acc=0.750000, cost=0.620779, test acc=0.726510, cost=0.551705, disagree_f1=0.808910, agree_f1=0.519174, average_f1=0.664042
BATCH 101 training acc=0.718750, cost=0.568458, test acc=0.724832, cost=0.537752, disagree_f1=0.803357, agree_f1=0.541899, average_f1=0.672628
BATCH 102 training acc=0.531250, cost=0.727062, test acc=0.746644, cost=0.523780, disagree_f1=0.812422, agree_f1=0.609819, average_f1=0.711121
BATCH 103 training acc=0.843750, cost=0.436793, test acc=0.741611, cost=0.518761, disagree_f1=0.803571, agree_f1=0.622549, average_f1=0.713060
BATCH 104 training acc=0.687500, cost=0.650339, test acc=0.748322, cost=0.517280, disagree_f1=0.798928, agree_f1=0.663677, average_f1=0.731302
BATCH 105 training acc=0.750000, cost=0.522871, test acc=0.753356, cost=0.519834, disagree_f1=0.798906, agree_f1=0.681128, average_f1=0.740017
BATCH 106 training acc=0.843750, cost=0.388718, test acc=0.750000, cost=0.521444, disagree_f1=0.793343, agree_f1=0.683652, average_f1=0.738497
BATCH 107 training acc=0.843750, cost=0.564071, test acc=0.738255, cost=0.522727, disagree_f1=0.780899, agree_f1=0.675000, average_f1=0.727949
BATCH 108 training acc=0.781250, cost=0.492558, test acc=0.738255, cost=0.524238, disagree_f1=0.780899, agree_f1=0.675000, average_f1=0.727949
BATCH 109 training acc=0.750000, cost=0.566688, test acc=0.736577, cost=0.522687, disagree_f1=0.781032, agree_f1=0.669474, average_f1=0.725253
BATCH 110 training acc=0.718750, cost=0.651204, test acc=0.734899, cost=0.523735, disagree_f1=0.779330, agree_f1=0.668067, average_f1=0.723698
BATCH 111 training acc=0.718750, cost=0.583496, test acc=0.733221, cost=0.521703, disagree_f1=0.779473, agree_f1=0.662420, average_f1=0.720947
BATCH 112 training acc=0.656250, cost=0.693695, test acc=0.731544, cost=0.517663, disagree_f1=0.780220, agree_f1=0.655172, average_f1=0.717696
BATCH 113 training acc=0.750000, cost=0.592553, test acc=0.733221, cost=0.514540, disagree_f1=0.781293, agree_f1=0.658065, average_f1=0.719679
BATCH 114 training acc=0.812500, cost=0.479767, test acc=0.738255, cost=0.511627, disagree_f1=0.789189, agree_f1=0.654867, average_f1=0.722028
BATCH 115 training acc=0.781250, cost=0.465041, test acc=0.744966, cost=0.510558, disagree_f1=0.797872, agree_f1=0.654545, average_f1=0.726209
BATCH 116 training acc=0.843750, cost=0.476282, test acc=0.741611, cost=0.509757, disagree_f1=0.794118, agree_f1=0.653153, average_f1=0.723635
BATCH 117 training acc=0.750000, cost=0.516588, test acc=0.736577, cost=0.508501, disagree_f1=0.788694, agree_f1=0.650334, average_f1=0.719514
BATCH 118 training acc=0.812500, cost=0.534059, test acc=0.743289, cost=0.508825, disagree_f1=0.791269, agree_f1=0.666667, average_f1=0.728968
BATCH 119 training acc=0.781250, cost=0.535430, test acc=0.743289, cost=0.508373, disagree_f1=0.791837, agree_f1=0.665208, average_f1=0.728522
BATCH 120 training acc=0.906250, cost=0.401788, test acc=0.741611, cost=0.506424, disagree_f1=0.791892, agree_f1=0.659292, average_f1=0.725592
BATCH 121 training acc=0.812500, cost=0.420981, test acc=0.748322, cost=0.505023, disagree_f1=0.799465, agree_f1=0.662162, average_f1=0.730814
BATCH 122 training acc=0.781250, cost=0.487829, test acc=0.741611, cost=0.509359, disagree_f1=0.798429, agree_f1=0.640187, average_f1=0.719308
BATCH 123 training acc=0.781250, cost=0.457980, test acc=0.739933, cost=0.514555, disagree_f1=0.800515, agree_f1=0.626506, average_f1=0.713510
BATCH 124 training acc=0.750000, cost=0.557990, test acc=0.743289, cost=0.513973, disagree_f1=0.801040, agree_f1=0.638298, average_f1=0.719669
BATCH 125 training acc=0.812500, cost=0.413861, test acc=0.744966, cost=0.508942, disagree_f1=0.801047, agree_f1=0.644860, average_f1=0.722953
BATCH 126 training acc=0.812500, cost=0.438352, test acc=0.751678, cost=0.502476, disagree_f1=0.800539, agree_f1=0.671111, average_f1=0.735825
BATCH 127 training acc=0.843750, cost=0.389048, test acc=0.748322, cost=0.502629, disagree_f1=0.790503, agree_f1=0.684874, average_f1=0.737688
BATCH 128 training acc=0.718750, cost=0.479307, test acc=0.746644, cost=0.505460, disagree_f1=0.784593, agree_f1=0.692464, average_f1=0.738529
BATCH 129 training acc=0.750000, cost=0.445362, test acc=0.746644, cost=0.503771, disagree_f1=0.784593, agree_f1=0.692464, average_f1=0.738529
BATCH 130 training acc=0.781250, cost=0.412761, test acc=0.746644, cost=0.501555, disagree_f1=0.787623, agree_f1=0.686071, average_f1=0.736847
BATCH 131 training acc=0.750000, cost=0.504030, test acc=0.750000, cost=0.498038, disagree_f1=0.795048, agree_f1=0.679570, average_f1=0.737309
BATCH 132 training acc=0.718750, cost=0.604093, test acc=0.756711, cost=0.499921, disagree_f1=0.806409, agree_f1=0.672686, average_f1=0.739547
BATCH 133 training acc=0.781250, cost=0.446086, test acc=0.750000, cost=0.500979, disagree_f1=0.802649, agree_f1=0.659039, average_f1=0.730844
BATCH 134 training acc=0.843750, cost=0.406206, test acc=0.746644, cost=0.505124, disagree_f1=0.804150, agree_f1=0.641330, average_f1=0.722740
BATCH 135 training acc=0.781250, cost=0.609264, test acc=0.748322, cost=0.502500, disagree_f1=0.805699, agree_f1=0.642857, average_f1=0.724278
BATCH 136 training acc=0.656250, cost=0.580590, test acc=0.750000, cost=0.497695, disagree_f1=0.804718, agree_f1=0.652681, average_f1=0.728699
BATCH 137 training acc=0.656250, cost=0.530676, test acc=0.746644, cost=0.498864, disagree_f1=0.804657, agree_f1=0.639618, average_f1=0.722138
BATCH 138 training acc=0.875000, cost=0.337020, test acc=0.744966, cost=0.503345, disagree_f1=0.808081, agree_f1=0.620000, average_f1=0.714040
BATCH 139 training acc=0.593750, cost=0.632326, test acc=0.750000, cost=0.502678, disagree_f1=0.812106, agree_f1=0.626566, average_f1=0.719336
BATCH 140 training acc=0.718750, cost=0.533810, test acc=0.750000, cost=0.499724, disagree_f1=0.807742, agree_f1=0.642686, average_f1=0.725214
BATCH 141 training acc=0.781250, cost=0.474253, test acc=0.750000, cost=0.499492, disagree_f1=0.806242, agree_f1=0.647754, average_f1=0.726998
BATCH 142 training acc=0.718750, cost=0.496242, test acc=0.753356, cost=0.499741, disagree_f1=0.809832, agree_f1=0.649165, average_f1=0.729498
BATCH 143 training acc=0.875000, cost=0.490556, test acc=0.750000, cost=0.499685, disagree_f1=0.808237, agree_f1=0.640964, average_f1=0.724600
BATCH 144 training acc=0.656250, cost=0.574730, test acc=0.751678, cost=0.503132, disagree_f1=0.815461, agree_f1=0.620513, average_f1=0.717987
BATCH 145 training acc=0.812500, cost=0.471554, test acc=0.746644, cost=0.515152, disagree_f1=0.818291, agree_f1=0.581717, average_f1=0.700004
BATCH 146 training acc=0.750000, cost=0.636150, test acc=0.739933, cost=0.532199, disagree_f1=0.819137, agree_f1=0.537313, average_f1=0.678225
BATCH 147 training acc=0.656250, cost=0.566188, test acc=0.726510, cost=0.538846, disagree_f1=0.812428, agree_f1=0.495356, average_f1=0.653892
BATCH 148 training acc=0.812500, cost=0.405584, test acc=0.731544, cost=0.535132, disagree_f1=0.815242, agree_f1=0.509202, average_f1=0.662222
BATCH 149 training acc=0.656250, cost=0.511193, test acc=0.741611, cost=0.522442, disagree_f1=0.818396, agree_f1=0.552326, average_f1=0.685361
BATCH 150 training acc=0.812500, cost=0.563621, test acc=0.748322, cost=0.507086, disagree_f1=0.816626, agree_f1=0.598930, average_f1=0.707778
BATCH 151 training acc=0.843750, cost=0.444598, test acc=0.748322, cost=0.496411, disagree_f1=0.807198, agree_f1=0.637681, average_f1=0.722440
BATCH 152 training acc=0.843750, cost=0.471518, test acc=0.751678, cost=0.496252, disagree_f1=0.794444, agree_f1=0.686441, average_f1=0.740443
BATCH 153 training acc=0.781250, cost=0.431918, test acc=0.743289, cost=0.500872, disagree_f1=0.780488, agree_f1=0.690909, average_f1=0.735698
BATCH 154 training acc=0.687500, cost=0.497286, test acc=0.743289, cost=0.502805, disagree_f1=0.775988, agree_f1=0.699411, average_f1=0.737699
BATCH 155 training acc=0.906250, cost=0.307746, test acc=0.743289, cost=0.498832, disagree_f1=0.776642, agree_f1=0.698225, average_f1=0.737434
BATCH 156 training acc=0.656250, cost=0.541996, test acc=0.751678, cost=0.491347, disagree_f1=0.789773, agree_f1=0.696721, average_f1=0.743247
BATCH 157 training acc=0.843750, cost=0.396744, test acc=0.760067, cost=0.488493, disagree_f1=0.804378, agree_f1=0.689805, average_f1=0.747091
BATCH 158 training acc=0.812500, cost=0.391490, test acc=0.771812, cost=0.493486, disagree_f1=0.817204, agree_f1=0.696429, average_f1=0.756816
BATCH 159 training acc=0.843750, cost=0.340213, test acc=0.771812, cost=0.498910, disagree_f1=0.816216, agree_f1=0.699115, average_f1=0.757666
