Using GPU: 2...
X_train.shape=(30752, 2, 64), y_train.shape=(30752,);
X_test.shape=(3942, 2, 64), y_test.shape=(3942,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9407318579890258
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.q2q_attention_layer.0.weight
model.q2q_attention_layer.0.bias
model.q2q_attention_layer.3.weight
model.q2q_attention_layer.3.bias
model.r2r_attention_layer.0.weight
model.r2r_attention_layer.0.bias
model.r2r_attention_layer.3.weight
model.r2r_attention_layer.3.bias
model.cross_dot_v1_r2q_attention_layer.0.weight
model.cross_dot_v1_r2q_attention_layer.0.bias
model.cross_dot_v1_q2r_attention_layer.0.weight
model.cross_dot_v1_q2r_attention_layer.0.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.781250, cost=0.664869, test acc=0.664891, cost=0.630695, disagree_f1=0.798720, agree_f1=0.000000, average_f1=0.399360
BATCH 51 training acc=0.750000, cost=0.555153, test acc=0.700660, cost=0.564087, disagree_f1=0.792327, agree_f1=0.464124, average_f1=0.628225
BATCH 52 training acc=0.656250, cost=0.604917, test acc=0.705987, cost=0.564920, disagree_f1=0.804915, agree_f1=0.403500, average_f1=0.604207
BATCH 53 training acc=0.468750, cost=0.701883, test acc=0.702435, cost=0.566788, disagree_f1=0.806659, agree_f1=0.354430, average_f1=0.580545
BATCH 54 training acc=0.687500, cost=0.562602, test acc=0.702435, cost=0.566865, disagree_f1=0.806595, agree_f1=0.355140, average_f1=0.580868
BATCH 55 training acc=0.687500, cost=0.570696, test acc=0.705479, cost=0.565476, disagree_f1=0.806403, agree_f1=0.384738, average_f1=0.595570
BATCH 56 training acc=0.750000, cost=0.575102, test acc=0.705733, cost=0.564427, disagree_f1=0.806215, agree_f1=0.388830, average_f1=0.597522
BATCH 57 training acc=0.468750, cost=0.663376, test acc=0.711314, cost=0.562610, disagree_f1=0.805404, agree_f1=0.441061, average_f1=0.623232
BATCH 58 training acc=0.687500, cost=0.524484, test acc=0.715373, cost=0.563100, disagree_f1=0.800781, agree_f1=0.501776, average_f1=0.651279
BATCH 59 training acc=0.812500, cost=0.445620, test acc=0.712836, cost=0.559974, disagree_f1=0.794032, agree_f1=0.525963, average_f1=0.659998
BATCH 60 training acc=0.812500, cost=0.527381, test acc=0.715373, cost=0.552284, disagree_f1=0.795554, agree_f1=0.531720, average_f1=0.663637
BATCH 61 training acc=0.750000, cost=0.454836, test acc=0.718671, cost=0.551860, disagree_f1=0.803194, agree_f1=0.506892, average_f1=0.655043
BATCH 62 training acc=0.656250, cost=0.600973, test acc=0.720193, cost=0.562356, disagree_f1=0.806525, agree_f1=0.494732, average_f1=0.650629
BATCH 63 training acc=0.750000, cost=0.580671, test acc=0.718417, cost=0.569412, disagree_f1=0.804921, agree_f1=0.494075, average_f1=0.649498
BATCH 64 training acc=0.625000, cost=0.702520, test acc=0.717910, cost=0.563889, disagree_f1=0.803395, agree_f1=0.500898, average_f1=0.652146
BATCH 65 training acc=0.718750, cost=0.558110, test acc=0.715373, cost=0.555661, disagree_f1=0.797911, agree_f1=0.518868, average_f1=0.658389
BATCH 66 training acc=0.625000, cost=0.663331, test acc=0.710046, cost=0.550733, disagree_f1=0.789542, agree_f1=0.534040, average_f1=0.661791
BATCH 67 training acc=0.750000, cost=0.571055, test acc=0.712075, cost=0.551185, disagree_f1=0.789620, agree_f1=0.543994, average_f1=0.666807
BATCH 68 training acc=0.781250, cost=0.438601, test acc=0.710046, cost=0.551776, disagree_f1=0.791537, agree_f1=0.523948, average_f1=0.657743
BATCH 69 training acc=0.843750, cost=0.407559, test acc=0.712582, cost=0.552985, disagree_f1=0.796917, agree_f1=0.508460, average_f1=0.652688
BATCH 70 training acc=0.718750, cost=0.603508, test acc=0.713851, cost=0.553675, disagree_f1=0.799074, agree_f1=0.503084, average_f1=0.651079
BATCH 71 training acc=0.843750, cost=0.439593, test acc=0.715119, cost=0.556392, disagree_f1=0.803155, agree_f1=0.484626, average_f1=0.643891
BATCH 72 training acc=0.687500, cost=0.622152, test acc=0.717149, cost=0.555890, disagree_f1=0.805104, agree_f1=0.484512, average_f1=0.644808
BATCH 73 training acc=0.781250, cost=0.543287, test acc=0.717149, cost=0.554645, disagree_f1=0.805376, agree_f1=0.482599, average_f1=0.643987
BATCH 74 training acc=0.718750, cost=0.532457, test acc=0.716134, cost=0.552640, disagree_f1=0.804336, agree_f1=0.483141, average_f1=0.643739
BATCH 75 training acc=0.812500, cost=0.510179, test acc=0.720193, cost=0.549830, disagree_f1=0.803911, agree_f1=0.511731, average_f1=0.657821
BATCH 76 training acc=0.781250, cost=0.461641, test acc=0.716895, cost=0.549806, disagree_f1=0.794702, agree_f1=0.544118, average_f1=0.669410
BATCH 77 training acc=0.750000, cost=0.532821, test acc=0.709031, cost=0.554670, disagree_f1=0.780981, agree_f1=0.566679, average_f1=0.673830
BATCH 78 training acc=0.656250, cost=0.552160, test acc=0.710299, cost=0.557774, disagree_f1=0.778425, agree_f1=0.581685, average_f1=0.680055
BATCH 79 training acc=0.656250, cost=0.588291, test acc=0.710807, cost=0.552804, disagree_f1=0.783022, agree_f1=0.566540, average_f1=0.674781
BATCH 80 training acc=0.656250, cost=0.649799, test acc=0.715627, cost=0.550031, disagree_f1=0.790350, agree_f1=0.558140, average_f1=0.674245
BATCH 81 training acc=0.718750, cost=0.552046, test acc=0.718924, cost=0.548770, disagree_f1=0.799057, agree_f1=0.532489, average_f1=0.665773
BATCH 82 training acc=0.750000, cost=0.483268, test acc=0.720954, cost=0.555269, disagree_f1=0.806542, agree_f1=0.499545, average_f1=0.653044
BATCH 83 training acc=0.781250, cost=0.616191, test acc=0.717910, cost=0.565605, disagree_f1=0.808935, agree_f1=0.461240, average_f1=0.635088
BATCH 84 training acc=0.718750, cost=0.593528, test acc=0.718924, cost=0.566147, disagree_f1=0.810857, agree_f1=0.453110, average_f1=0.631983
BATCH 85 training acc=0.687500, cost=0.569956, test acc=0.721461, cost=0.557299, disagree_f1=0.811599, agree_f1=0.465953, average_f1=0.638776
BATCH 86 training acc=0.656250, cost=0.748967, test acc=0.723998, cost=0.545488, disagree_f1=0.809390, agree_f1=0.500000, average_f1=0.654695
BATCH 87 training acc=0.750000, cost=0.476350, test acc=0.725520, cost=0.541346, disagree_f1=0.803487, agree_f1=0.544996, average_f1=0.674241
BATCH 88 training acc=0.531250, cost=0.672161, test acc=0.721461, cost=0.555134, disagree_f1=0.788684, agree_f1=0.591518, average_f1=0.690101
BATCH 89 training acc=0.625000, cost=0.622436, test acc=0.699391, cost=0.583097, disagree_f1=0.755821, agree_f1=0.609040, average_f1=0.682431
BATCH 90 training acc=0.843750, cost=0.516038, test acc=0.676053, cost=0.606952, disagree_f1=0.721605, agree_f1=0.612678, average_f1=0.667141
BATCH 91 training acc=0.718750, cost=0.555037, test acc=0.671233, cost=0.608891, disagree_f1=0.715415, agree_f1=0.610811, average_f1=0.663113
BATCH 92 training acc=0.625000, cost=0.617874, test acc=0.690259, cost=0.590070, disagree_f1=0.742677, agree_f1=0.611023, average_f1=0.676850
BATCH 93 training acc=0.687500, cost=0.584017, test acc=0.719432, cost=0.564762, disagree_f1=0.782797, agree_f1=0.603868, average_f1=0.693332
BATCH 94 training acc=0.718750, cost=0.587262, test acc=0.730340, cost=0.544085, disagree_f1=0.805703, agree_f1=0.559470, average_f1=0.682586
BATCH 95 training acc=0.843750, cost=0.502478, test acc=0.733130, cost=0.539074, disagree_f1=0.818871, agree_f1=0.493256, average_f1=0.656063
BATCH 96 training acc=0.718750, cost=0.572773, test acc=0.720700, cost=0.551451, disagree_f1=0.818167, agree_f1=0.398032, average_f1=0.608099
BATCH 97 training acc=0.562500, cost=0.716466, test acc=0.714105, cost=0.565152, disagree_f1=0.816837, agree_f1=0.348931, average_f1=0.582884
BATCH 98 training acc=0.750000, cost=0.528499, test acc=0.711821, cost=0.571530, disagree_f1=0.815824, agree_f1=0.337995, average_f1=0.576909
BATCH 99 training acc=0.781250, cost=0.448887, test acc=0.709538, cost=0.576217, disagree_f1=0.815114, agree_f1=0.322886, average_f1=0.569000
BATCH 100 training acc=0.687500, cost=0.558586, test acc=0.710299, cost=0.574412, disagree_f1=0.814249, agree_f1=0.342166, average_f1=0.578207
BATCH 101 training acc=0.656250, cost=0.641723, test acc=0.714612, cost=0.563975, disagree_f1=0.814937, agree_f1=0.376731, average_f1=0.595834
BATCH 102 training acc=0.750000, cost=0.498585, test acc=0.722222, cost=0.550803, disagree_f1=0.816491, agree_f1=0.428795, average_f1=0.622643
BATCH 103 training acc=0.656250, cost=0.686486, test acc=0.727803, cost=0.541373, disagree_f1=0.814712, agree_f1=0.487339, average_f1=0.651026
BATCH 104 training acc=0.875000, cost=0.455532, test acc=0.731608, cost=0.539243, disagree_f1=0.812078, agree_f1=0.530612, average_f1=0.671345
BATCH 105 training acc=0.718750, cost=0.562890, test acc=0.730594, cost=0.540317, disagree_f1=0.805495, agree_f1=0.561881, average_f1=0.683688
BATCH 106 training acc=0.750000, cost=0.527526, test acc=0.728057, cost=0.542918, disagree_f1=0.798496, agree_f1=0.581903, average_f1=0.690200
BATCH 107 training acc=0.500000, cost=0.782944, test acc=0.723491, cost=0.549336, disagree_f1=0.790304, agree_f1=0.594192, average_f1=0.692248
BATCH 108 training acc=0.875000, cost=0.472610, test acc=0.721208, cost=0.550479, disagree_f1=0.787386, agree_f1=0.595212, average_f1=0.691299
BATCH 109 training acc=0.812500, cost=0.540201, test acc=0.718163, cost=0.549645, disagree_f1=0.783726, agree_f1=0.595559, average_f1=0.689642
BATCH 110 training acc=0.625000, cost=0.617695, test acc=0.723744, cost=0.544889, disagree_f1=0.791579, agree_f1=0.590448, average_f1=0.691013
BATCH 111 training acc=0.812500, cost=0.508599, test acc=0.723744, cost=0.542721, disagree_f1=0.792057, agree_f1=0.588591, average_f1=0.690324
BATCH 112 training acc=0.687500, cost=0.603422, test acc=0.728057, cost=0.539580, disagree_f1=0.798648, agree_f1=0.581250, average_f1=0.689949
BATCH 113 training acc=0.781250, cost=0.505940, test acc=0.726027, cost=0.539779, disagree_f1=0.797449, agree_f1=0.576803, average_f1=0.687126
BATCH 114 training acc=0.656250, cost=0.573580, test acc=0.725013, cost=0.540418, disagree_f1=0.797307, agree_f1=0.572555, average_f1=0.684931
BATCH 115 training acc=0.625000, cost=0.617611, test acc=0.725266, cost=0.541564, disagree_f1=0.797608, agree_f1=0.572444, average_f1=0.685026
BATCH 116 training acc=0.656250, cost=0.630189, test acc=0.724505, cost=0.540794, disagree_f1=0.798441, agree_f1=0.564904, average_f1=0.681672
BATCH 117 training acc=0.812500, cost=0.418122, test acc=0.729072, cost=0.542432, disagree_f1=0.805818, agree_f1=0.552013, average_f1=0.678916
BATCH 118 training acc=0.750000, cost=0.471668, test acc=0.728818, cost=0.549090, disagree_f1=0.810360, agree_f1=0.524255, average_f1=0.667307
BATCH 119 training acc=0.843750, cost=0.387889, test acc=0.726788, cost=0.568143, disagree_f1=0.814342, agree_f1=0.482957, average_f1=0.648650
BATCH 120 training acc=0.656250, cost=0.823328, test acc=0.723491, cost=0.582206, disagree_f1=0.814689, agree_f1=0.455544, average_f1=0.635117
BATCH 121 training acc=0.750000, cost=0.609236, test acc=0.723744, cost=0.584940, disagree_f1=0.816512, agree_f1=0.441252, average_f1=0.628882
BATCH 122 training acc=0.906250, cost=0.345416, test acc=0.722730, cost=0.587141, disagree_f1=0.816210, agree_f1=0.435725, average_f1=0.625968
BATCH 123 training acc=0.843750, cost=0.400610, test acc=0.723237, cost=0.586544, disagree_f1=0.815989, agree_f1=0.441944, average_f1=0.628966
BATCH 124 training acc=0.500000, cost=0.935583, test acc=0.725520, cost=0.574540, disagree_f1=0.816049, agree_f1=0.459540, average_f1=0.637795
BATCH 125 training acc=0.625000, cost=0.921157, test acc=0.727803, cost=0.557712, disagree_f1=0.815223, agree_f1=0.483390, average_f1=0.649306
BATCH 126 training acc=0.843750, cost=0.325837, test acc=0.732623, cost=0.546993, disagree_f1=0.815088, agree_f1=0.517399, average_f1=0.666243
BATCH 127 training acc=0.718750, cost=0.632114, test acc=0.732877, cost=0.537985, disagree_f1=0.811729, agree_f1=0.540375, average_f1=0.676052
BATCH 128 training acc=0.718750, cost=0.623433, test acc=0.734652, cost=0.533936, disagree_f1=0.810644, agree_f1=0.556780, average_f1=0.683712
BATCH 129 training acc=0.781250, cost=0.530293, test acc=0.738204, cost=0.532638, disagree_f1=0.811679, agree_f1=0.570715, average_f1=0.691197
BATCH 130 training acc=0.750000, cost=0.560025, test acc=0.735413, cost=0.534298, disagree_f1=0.807387, agree_f1=0.577562, average_f1=0.692474
BATCH 131 training acc=0.656250, cost=0.569998, test acc=0.737950, cost=0.535704, disagree_f1=0.810215, agree_f1=0.576813, average_f1=0.693514
BATCH 132 training acc=0.656250, cost=0.611712, test acc=0.733638, cost=0.539462, disagree_f1=0.804905, agree_f1=0.580336, average_f1=0.692620
BATCH 133 training acc=0.656250, cost=0.598224, test acc=0.731608, cost=0.545547, disagree_f1=0.801128, agree_f1=0.587363, average_f1=0.694246
BATCH 134 training acc=0.687500, cost=0.559282, test acc=0.730086, cost=0.548137, disagree_f1=0.800450, agree_f1=0.583072, average_f1=0.691761
BATCH 135 training acc=0.781250, cost=0.568318, test acc=0.734145, cost=0.546280, disagree_f1=0.807424, agree_f1=0.570844, average_f1=0.689134
BATCH 136 training acc=0.687500, cost=0.565168, test acc=0.735921, cost=0.544289, disagree_f1=0.811720, agree_f1=0.557962, average_f1=0.684841
BATCH 137 training acc=0.625000, cost=0.664597, test acc=0.736175, cost=0.544371, disagree_f1=0.811731, agree_f1=0.559322, average_f1=0.685526
BATCH 138 training acc=0.812500, cost=0.576357, test acc=0.733384, cost=0.543962, disagree_f1=0.809360, agree_f1=0.556727, average_f1=0.683043
BATCH 139 training acc=0.718750, cost=0.599783, test acc=0.733130, cost=0.544252, disagree_f1=0.806404, agree_f1=0.570612, average_f1=0.688508
BATCH 140 training acc=0.812500, cost=0.450129, test acc=0.730847, cost=0.541752, disagree_f1=0.804712, agree_f1=0.567115, average_f1=0.685914
BATCH 141 training acc=0.593750, cost=0.643336, test acc=0.721715, cost=0.542072, disagree_f1=0.794685, agree_f1=0.568280, average_f1=0.681482
BATCH 142 training acc=0.781250, cost=0.442054, test acc=0.720193, cost=0.541728, disagree_f1=0.793019, agree_f1=0.568297, average_f1=0.680658
BATCH 143 training acc=0.656250, cost=0.530273, test acc=0.720700, cost=0.545281, disagree_f1=0.790804, agree_f1=0.579931, average_f1=0.685368
BATCH 144 training acc=0.656250, cost=0.611079, test acc=0.715373, cost=0.548017, disagree_f1=0.787661, agree_f1=0.568462, average_f1=0.678061
BATCH 145 training acc=0.687500, cost=0.590868, test acc=0.715627, cost=0.549994, disagree_f1=0.789404, agree_f1=0.562280, average_f1=0.675842
BATCH 146 training acc=0.656250, cost=0.645371, test acc=0.720193, cost=0.550622, disagree_f1=0.797652, agree_f1=0.546650, average_f1=0.672151
BATCH 147 training acc=0.812500, cost=0.543463, test acc=0.717402, cost=0.554375, disagree_f1=0.797602, agree_f1=0.531933, average_f1=0.664767
BATCH 148 training acc=0.625000, cost=0.596540, test acc=0.714358, cost=0.555329, disagree_f1=0.794300, agree_f1=0.532780, average_f1=0.663540
BATCH 149 training acc=0.812500, cost=0.422443, test acc=0.715880, cost=0.555316, disagree_f1=0.795546, agree_f1=0.534497, average_f1=0.665021
BATCH 150 training acc=0.812500, cost=0.483296, test acc=0.721969, cost=0.553818, disagree_f1=0.802309, agree_f1=0.531624, average_f1=0.666966
BATCH 151 training acc=0.750000, cost=0.601595, test acc=0.724759, cost=0.550188, disagree_f1=0.805938, agree_f1=0.526821, average_f1=0.666379
BATCH 152 training acc=0.687500, cost=0.580525, test acc=0.729579, cost=0.545602, disagree_f1=0.810724, agree_f1=0.526643, average_f1=0.668684
BATCH 153 training acc=0.687500, cost=0.558190, test acc=0.731862, cost=0.539615, disagree_f1=0.812022, agree_f1=0.532508, average_f1=0.672265
BATCH 154 training acc=0.718750, cost=0.604780, test acc=0.735413, cost=0.535556, disagree_f1=0.813717, agree_f1=0.543545, average_f1=0.678631
BATCH 155 training acc=0.656250, cost=0.536172, test acc=0.738204, cost=0.533760, disagree_f1=0.814255, agree_f1=0.556701, average_f1=0.685478
