Using GPU: 0...
X_train.shape=(19819, 2, 64), y_train.shape=(19819,);
X_test.shape=(4955, 2, 64), y_test.shape=(4955,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9253959683225342
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.r2q_attention_layer.0.weight
model.r2q_attention_layer.0.bias
model.r2q_attention_layer.3.weight
model.r2q_attention_layer.3.bias
model.q2r_attention_layer.0.weight
model.q2r_attention_layer.0.bias
model.q2r_attention_layer.3.weight
model.q2r_attention_layer.3.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.437500, cost=0.699535, test acc=0.516448, cost=0.692705, disagree_f1=0.681129, agree_f1=0.000000, average_f1=0.340564
BATCH 134 training acc=0.687500, cost=0.656402, test acc=0.535419, cost=0.692995, disagree_f1=0.669063, agree_f1=0.220718, average_f1=0.444890
BATCH 135 training acc=0.625000, cost=0.657834, test acc=0.534006, cost=0.696164, disagree_f1=0.673085, agree_f1=0.188971, average_f1=0.431028
BATCH 136 training acc=0.500000, cost=0.703091, test acc=0.533804, cost=0.698819, disagree_f1=0.673082, agree_f1=0.187764, average_f1=0.430423
BATCH 137 training acc=0.593750, cost=0.712051, test acc=0.535822, cost=0.699288, disagree_f1=0.668014, agree_f1=0.228706, average_f1=0.448360
BATCH 138 training acc=0.500000, cost=0.724994, test acc=0.539253, cost=0.697397, disagree_f1=0.667637, agree_f1=0.249260, average_f1=0.458449
BATCH 139 training acc=0.500000, cost=0.715121, test acc=0.537033, cost=0.694718, disagree_f1=0.663142, agree_f1=0.260000, average_f1=0.461571
BATCH 140 training acc=0.468750, cost=0.702743, test acc=0.534612, cost=0.692347, disagree_f1=0.658472, agree_f1=0.269791, average_f1=0.464131
BATCH 141 training acc=0.562500, cost=0.702603, test acc=0.534208, cost=0.690386, disagree_f1=0.654491, agree_f1=0.285449, average_f1=0.469970
BATCH 142 training acc=0.562500, cost=0.693602, test acc=0.535419, cost=0.689122, disagree_f1=0.652266, agree_f1=0.300304, average_f1=0.476285
BATCH 143 training acc=0.750000, cost=0.652338, test acc=0.536226, cost=0.688598, disagree_f1=0.650228, agree_f1=0.311976, average_f1=0.481102
BATCH 144 training acc=0.562500, cost=0.692550, test acc=0.539051, cost=0.688163, disagree_f1=0.649263, agree_f1=0.327840, average_f1=0.488551
BATCH 145 training acc=0.656250, cost=0.669901, test acc=0.541271, cost=0.687879, disagree_f1=0.647761, agree_f1=0.342493, average_f1=0.495127
BATCH 146 training acc=0.562500, cost=0.689588, test acc=0.543290, cost=0.687642, disagree_f1=0.646351, agree_f1=0.355454, average_f1=0.500903
BATCH 147 training acc=0.500000, cost=0.697287, test acc=0.543290, cost=0.687413, disagree_f1=0.640280, agree_f1=0.374689, average_f1=0.507484
BATCH 148 training acc=0.656250, cost=0.671106, test acc=0.545913, cost=0.687296, disagree_f1=0.636275, agree_f1=0.395811, average_f1=0.516043
BATCH 149 training acc=0.531250, cost=0.693424, test acc=0.548739, cost=0.687279, disagree_f1=0.632599, agree_f1=0.415272, average_f1=0.523936
BATCH 150 training acc=0.562500, cost=0.681313, test acc=0.549142, cost=0.687416, disagree_f1=0.626046, agree_f1=0.432419, average_f1=0.529232
BATCH 151 training acc=0.562500, cost=0.685575, test acc=0.551160, cost=0.687542, disagree_f1=0.624578, agree_f1=0.442047, average_f1=0.533313
BATCH 152 training acc=0.656250, cost=0.655326, test acc=0.554591, cost=0.687886, disagree_f1=0.624340, agree_f1=0.453036, average_f1=0.538688
BATCH 153 training acc=0.406250, cost=0.720286, test acc=0.554390, cost=0.688231, disagree_f1=0.620488, agree_f1=0.460411, average_f1=0.540449
BATCH 154 training acc=0.437500, cost=0.703013, test acc=0.556811, cost=0.689071, disagree_f1=0.614466, agree_f1=0.478880, average_f1=0.546673
BATCH 155 training acc=0.468750, cost=0.721102, test acc=0.555399, cost=0.689356, disagree_f1=0.604843, agree_f1=0.491811, average_f1=0.548327
BATCH 156 training acc=0.562500, cost=0.683103, test acc=0.558628, cost=0.690197, disagree_f1=0.590526, agree_f1=0.521339, average_f1=0.555933
BATCH 157 training acc=0.687500, cost=0.682981, test acc=0.550151, cost=0.690993, disagree_f1=0.544265, agree_f1=0.555888, average_f1=0.550076
BATCH 158 training acc=0.406250, cost=0.683842, test acc=0.544702, cost=0.691772, disagree_f1=0.471167, agree_f1=0.600283, average_f1=0.535725
