Using GPU: 3...
X_train.shape=(4701, 2, 64), y_train.shape=(4701,);
X_test.shape=(1175, 2, 64), y_test.shape=(1175,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9742634608872334
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.self_dot_q2q_attention_layer.0.weight
model.self_dot_q2q_attention_layer.0.bias
model.self_dot_r2r_attention_layer.0.weight
model.self_dot_r2r_attention_layer.0.bias
model.r2q_attention_layer.0.weight
model.r2q_attention_layer.0.bias
model.r2q_attention_layer.3.weight
model.r2q_attention_layer.3.bias
model.q2r_attention_layer.0.weight
model.q2r_attention_layer.0.bias
model.q2r_attention_layer.3.weight
model.q2r_attention_layer.3.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.250000, cost=0.709288, test acc=0.662128, cost=0.640840, disagree_f1=0.796723, agree_f1=0.000000, average_f1=0.398361
BATCH 30 training acc=0.687500, cost=0.575220, test acc=0.668085, cost=0.590557, disagree_f1=0.799589, agree_f1=0.034653, average_f1=0.417121
BATCH 31 training acc=0.718750, cost=0.460988, test acc=0.667234, cost=0.589259, disagree_f1=0.798972, agree_f1=0.034568, average_f1=0.416770
BATCH 32 training acc=0.656250, cost=0.672938, test acc=0.672340, cost=0.577205, disagree_f1=0.800828, agree_f1=0.076739, average_f1=0.438783
BATCH 33 training acc=0.656250, cost=0.676689, test acc=0.691064, cost=0.567649, disagree_f1=0.809249, agree_f1=0.187919, average_f1=0.498584
BATCH 34 training acc=0.656250, cost=0.606490, test acc=0.707234, cost=0.573515, disagree_f1=0.807821, agree_f1=0.385714, average_f1=0.596768
BATCH 35 training acc=0.656250, cost=0.609671, test acc=0.702979, cost=0.588591, disagree_f1=0.778694, agree_f1=0.548512, average_f1=0.663603
BATCH 36 training acc=0.718750, cost=0.630356, test acc=0.669787, cost=0.609427, disagree_f1=0.720461, agree_f1=0.596674, average_f1=0.658567
BATCH 37 training acc=0.562500, cost=0.602530, test acc=0.674894, cost=0.603571, disagree_f1=0.726361, agree_f1=0.599581, average_f1=0.662971
BATCH 38 training acc=0.562500, cost=0.624527, test acc=0.702979, cost=0.576291, disagree_f1=0.770546, agree_f1=0.579011, average_f1=0.674778
BATCH 39 training acc=0.812500, cost=0.499127, test acc=0.720000, cost=0.553211, disagree_f1=0.802165, agree_f1=0.521106, average_f1=0.661636
BATCH 40 training acc=0.687500, cost=0.647772, test acc=0.717447, cost=0.553728, disagree_f1=0.812429, agree_f1=0.427586, average_f1=0.620008
BATCH 41 training acc=0.687500, cost=0.596612, test acc=0.714894, cost=0.559027, disagree_f1=0.815019, agree_f1=0.378479, average_f1=0.596749
BATCH 42 training acc=0.750000, cost=0.494673, test acc=0.705532, cost=0.572715, disagree_f1=0.813376, agree_f1=0.302419, average_f1=0.557898
BATCH 43 training acc=0.625000, cost=0.567367, test acc=0.703830, cost=0.573835, disagree_f1=0.812500, agree_f1=0.295547, average_f1=0.554023
BATCH 44 training acc=0.812500, cost=0.409348, test acc=0.702128, cost=0.574064, disagree_f1=0.811422, agree_f1=0.291498, average_f1=0.551460
BATCH 45 training acc=0.687500, cost=0.497026, test acc=0.710638, cost=0.562216, disagree_f1=0.813801, agree_f1=0.351145, average_f1=0.582473
BATCH 46 training acc=0.750000, cost=0.603968, test acc=0.720000, cost=0.550607, disagree_f1=0.814019, agree_f1=0.433735, average_f1=0.623877
BATCH 47 training acc=0.687500, cost=0.646470, test acc=0.727660, cost=0.548775, disagree_f1=0.808153, agree_f1=0.530792, average_f1=0.669473
BATCH 48 training acc=0.718750, cost=0.545496, test acc=0.725957, cost=0.552714, disagree_f1=0.802696, agree_f1=0.551532, average_f1=0.677114
BATCH 49 training acc=0.750000, cost=0.559360, test acc=0.713191, cost=0.559066, disagree_f1=0.783836, agree_f1=0.573957, average_f1=0.678896
BATCH 50 training acc=0.812500, cost=0.483733, test acc=0.716596, cost=0.554344, disagree_f1=0.787492, agree_f1=0.574713, average_f1=0.681102
BATCH 51 training acc=0.718750, cost=0.541631, test acc=0.728511, cost=0.542820, disagree_f1=0.805843, agree_f1=0.548798, average_f1=0.677320
BATCH 52 training acc=0.718750, cost=0.503629, test acc=0.737872, cost=0.540044, disagree_f1=0.821759, agree_f1=0.504823, average_f1=0.663291
BATCH 53 training acc=0.593750, cost=0.613733, test acc=0.720851, cost=0.545642, disagree_f1=0.814898, agree_f1=0.432526, average_f1=0.623712
BATCH 54 training acc=0.656250, cost=0.574355, test acc=0.726809, cost=0.545160, disagree_f1=0.817302, agree_f1=0.458685, average_f1=0.637993
BATCH 55 training acc=0.875000, cost=0.515815, test acc=0.726809, cost=0.551391, disagree_f1=0.818336, agree_f1=0.449400, average_f1=0.633868
BATCH 56 training acc=0.750000, cost=0.645346, test acc=0.732766, cost=0.549585, disagree_f1=0.821185, agree_f1=0.471380, average_f1=0.646282
BATCH 57 training acc=0.750000, cost=0.525097, test acc=0.729362, cost=0.540831, disagree_f1=0.812941, agree_f1=0.510769, average_f1=0.661855
BATCH 58 training acc=0.812500, cost=0.441966, test acc=0.734468, cost=0.535643, disagree_f1=0.810450, agree_f1=0.556818, average_f1=0.683634
BATCH 59 training acc=0.656250, cost=0.519894, test acc=0.731915, cost=0.533580, disagree_f1=0.806867, agree_f1=0.561892, average_f1=0.684379
BATCH 60 training acc=0.843750, cost=0.576088, test acc=0.732766, cost=0.533725, disagree_f1=0.804239, agree_f1=0.579088, average_f1=0.691664
BATCH 61 training acc=0.750000, cost=0.551333, test acc=0.722553, cost=0.536787, disagree_f1=0.789948, agree_f1=0.591479, average_f1=0.690714
BATCH 62 training acc=0.750000, cost=0.515967, test acc=0.714894, cost=0.542059, disagree_f1=0.778586, agree_f1=0.599761, average_f1=0.689173
BATCH 63 training acc=0.718750, cost=0.520376, test acc=0.707234, cost=0.554895, disagree_f1=0.760112, agree_f1=0.624454, average_f1=0.692283
BATCH 64 training acc=0.781250, cost=0.506544, test acc=0.694468, cost=0.565409, disagree_f1=0.740419, agree_f1=0.628749, average_f1=0.684584
BATCH 65 training acc=0.625000, cost=0.711052, test acc=0.697872, cost=0.562077, disagree_f1=0.745154, agree_f1=0.629049, average_f1=0.687102
BATCH 66 training acc=0.593750, cost=0.670160, test acc=0.717447, cost=0.542086, disagree_f1=0.776280, agree_f1=0.616628, average_f1=0.696454
BATCH 67 training acc=0.656250, cost=0.605935, test acc=0.746383, cost=0.524755, disagree_f1=0.814446, agree_f1=0.599462, average_f1=0.706954
BATCH 68 training acc=0.812500, cost=0.463240, test acc=0.738723, cost=0.527727, disagree_f1=0.822029, agree_f1=0.508800, average_f1=0.665414
BATCH 69 training acc=0.718750, cost=0.607492, test acc=0.738723, cost=0.537946, disagree_f1=0.826259, agree_f1=0.473413, average_f1=0.649836
BATCH 70 training acc=0.687500, cost=0.525572, test acc=0.735319, cost=0.544546, disagree_f1=0.826741, agree_f1=0.439640, average_f1=0.633190
BATCH 71 training acc=0.687500, cost=0.568722, test acc=0.733617, cost=0.537863, disagree_f1=0.823860, agree_f1=0.453752, average_f1=0.638806
BATCH 72 training acc=0.750000, cost=0.495046, test acc=0.745532, cost=0.528913, disagree_f1=0.828653, agree_f1=0.505785, average_f1=0.667219
BATCH 73 training acc=0.843750, cost=0.416041, test acc=0.747234, cost=0.520832, disagree_f1=0.826214, agree_f1=0.536661, average_f1=0.681438
BATCH 74 training acc=0.687500, cost=0.545572, test acc=0.747234, cost=0.512620, disagree_f1=0.817455, agree_f1=0.589212, average_f1=0.703334
BATCH 75 training acc=0.625000, cost=0.625745, test acc=0.753191, cost=0.512407, disagree_f1=0.818976, agree_f1=0.612299, average_f1=0.715638
BATCH 76 training acc=0.562500, cost=0.669199, test acc=0.747234, cost=0.520284, disagree_f1=0.805501, agree_f1=0.639125, average_f1=0.722313
BATCH 77 training acc=0.750000, cost=0.545147, test acc=0.705532, cost=0.550882, disagree_f1=0.750361, agree_f1=0.641079, average_f1=0.695720
BATCH 78 training acc=0.781250, cost=0.539488, test acc=0.659574, cost=0.580999, disagree_f1=0.688958, agree_f1=0.624060, average_f1=0.656509
BATCH 79 training acc=0.656250, cost=0.692779, test acc=0.623830, cost=0.622631, disagree_f1=0.635914, agree_f1=0.610915, average_f1=0.623415
BATCH 80 training acc=0.718750, cost=0.543624, test acc=0.619574, cost=0.630064, disagree_f1=0.629046, agree_f1=0.609607, average_f1=0.619326
BATCH 81 training acc=0.843750, cost=0.494922, test acc=0.634894, cost=0.610036, disagree_f1=0.650936, agree_f1=0.617306, average_f1=0.634121
BATCH 82 training acc=0.656250, cost=0.675504, test acc=0.676596, cost=0.567386, disagree_f1=0.711684, agree_f1=0.631783, average_f1=0.671734
BATCH 83 training acc=0.531250, cost=0.639367, test acc=0.742128, cost=0.527079, disagree_f1=0.794854, agree_f1=0.652921, average_f1=0.723888
BATCH 84 training acc=0.656250, cost=0.537308, test acc=0.748936, cost=0.508622, disagree_f1=0.818014, agree_f1=0.595336, average_f1=0.706675
BATCH 85 training acc=0.500000, cost=0.721013, test acc=0.748085, cost=0.512392, disagree_f1=0.826495, agree_f1=0.540373, average_f1=0.683434
BATCH 86 training acc=0.687500, cost=0.507006, test acc=0.752340, cost=0.522531, disagree_f1=0.834188, agree_f1=0.510924, average_f1=0.672556
BATCH 87 training acc=0.750000, cost=0.488136, test acc=0.740426, cost=0.538590, disagree_f1=0.830650, agree_f1=0.444444, average_f1=0.637547
BATCH 88 training acc=0.875000, cost=0.272931, test acc=0.724255, cost=0.566074, disagree_f1=0.823337, agree_f1=0.372093, average_f1=0.597715
BATCH 89 training acc=0.562500, cost=0.801659, test acc=0.717447, cost=0.579387, disagree_f1=0.820928, agree_f1=0.330645, average_f1=0.575786
BATCH 90 training acc=0.531250, cost=0.810090, test acc=0.715745, cost=0.575229, disagree_f1=0.820043, agree_f1=0.323887, average_f1=0.571965
BATCH 91 training acc=0.687500, cost=0.544111, test acc=0.725106, cost=0.556621, disagree_f1=0.824361, agree_f1=0.367906, average_f1=0.596134
BATCH 92 training acc=0.687500, cost=0.487983, test acc=0.732766, cost=0.534253, disagree_f1=0.825942, agree_f1=0.424908, average_f1=0.625425
BATCH 93 training acc=0.687500, cost=0.552476, test acc=0.744681, cost=0.516185, disagree_f1=0.827982, agree_f1=0.504950, average_f1=0.666466
BATCH 94 training acc=0.718750, cost=0.555921, test acc=0.753191, cost=0.512290, disagree_f1=0.825511, agree_f1=0.578488, average_f1=0.702000
BATCH 95 training acc=0.687500, cost=0.550809, test acc=0.753191, cost=0.521497, disagree_f1=0.813864, agree_f1=0.633838, average_f1=0.723851
BATCH 96 training acc=0.687500, cost=0.646005, test acc=0.723404, cost=0.547275, disagree_f1=0.774149, agree_f1=0.643249, average_f1=0.708699
BATCH 97 training acc=0.593750, cost=0.574133, test acc=0.696170, cost=0.565331, disagree_f1=0.737693, agree_f1=0.639029, average_f1=0.688361
BATCH 98 training acc=0.687500, cost=0.642477, test acc=0.688511, cost=0.567681, disagree_f1=0.726866, agree_f1=0.637624, average_f1=0.682245
BATCH 99 training acc=0.625000, cost=0.584298, test acc=0.700426, cost=0.556029, disagree_f1=0.746032, agree_f1=0.634855, average_f1=0.690443
BATCH 100 training acc=0.718750, cost=0.569454, test acc=0.739574, cost=0.538191, disagree_f1=0.790698, agree_f1=0.655405, average_f1=0.723052
BATCH 101 training acc=0.875000, cost=0.495656, test acc=0.752340, cost=0.521035, disagree_f1=0.809430, agree_f1=0.646416, average_f1=0.727923
BATCH 102 training acc=0.656250, cost=0.651496, test acc=0.742979, cost=0.512458, disagree_f1=0.810777, agree_f1=0.599469, average_f1=0.705123
BATCH 103 training acc=0.656250, cost=0.528617, test acc=0.747234, cost=0.509889, disagree_f1=0.819453, agree_f1=0.578723, average_f1=0.699088
BATCH 104 training acc=0.750000, cost=0.511244, test acc=0.744681, cost=0.515840, disagree_f1=0.825581, agree_f1=0.523810, average_f1=0.674695
BATCH 105 training acc=0.812500, cost=0.436737, test acc=0.742979, cost=0.526610, disagree_f1=0.828992, agree_f1=0.482877, average_f1=0.655934
BATCH 106 training acc=0.812500, cost=0.516497, test acc=0.744681, cost=0.534804, disagree_f1=0.831271, agree_f1=0.475524, average_f1=0.653398
BATCH 107 training acc=0.625000, cost=0.532116, test acc=0.748936, cost=0.533890, disagree_f1=0.833050, agree_f1=0.493997, average_f1=0.663523
BATCH 108 training acc=0.812500, cost=0.376678, test acc=0.742979, cost=0.527357, disagree_f1=0.827626, agree_f1=0.494983, average_f1=0.661304
BATCH 109 training acc=0.687500, cost=0.613756, test acc=0.747234, cost=0.516605, disagree_f1=0.827024, agree_f1=0.530806, average_f1=0.678915
BATCH 110 training acc=0.687500, cost=0.627267, test acc=0.748085, cost=0.509693, disagree_f1=0.824228, agree_f1=0.555556, average_f1=0.689892
BATCH 111 training acc=0.812500, cost=0.376587, test acc=0.752340, cost=0.508105, disagree_f1=0.824804, agree_f1=0.577649, average_f1=0.701227
BATCH 112 training acc=0.750000, cost=0.513894, test acc=0.749787, cost=0.508323, disagree_f1=0.819632, agree_f1=0.591667, average_f1=0.705649
BATCH 113 training acc=0.687500, cost=0.622412, test acc=0.752340, cost=0.513092, disagree_f1=0.816866, agree_f1=0.617608, average_f1=0.717237
BATCH 114 training acc=0.843750, cost=0.478677, test acc=0.750638, cost=0.516392, disagree_f1=0.813968, agree_f1=0.621935, average_f1=0.717952
BATCH 115 training acc=0.875000, cost=0.395357, test acc=0.752340, cost=0.514664, disagree_f1=0.815003, agree_f1=0.625483, average_f1=0.720243
BATCH 116 training acc=0.750000, cost=0.522936, test acc=0.748936, cost=0.514468, disagree_f1=0.809800, agree_f1=0.630788, average_f1=0.720294
BATCH 117 training acc=0.718750, cost=0.547987, test acc=0.748936, cost=0.510708, disagree_f1=0.810045, agree_f1=0.629862, average_f1=0.719954
BATCH 118 training acc=0.843750, cost=0.453896, test acc=0.750638, cost=0.504480, disagree_f1=0.813019, agree_f1=0.625798, average_f1=0.719408
BATCH 119 training acc=0.843750, cost=0.467163, test acc=0.752340, cost=0.501018, disagree_f1=0.819591, agree_f1=0.605156, average_f1=0.712373
BATCH 120 training acc=0.750000, cost=0.442159, test acc=0.752340, cost=0.505960, disagree_f1=0.822453, agree_f1=0.590717, average_f1=0.706585
BATCH 121 training acc=0.687500, cost=0.593748, test acc=0.756596, cost=0.511122, disagree_f1=0.826245, agree_f1=0.593750, average_f1=0.709998
BATCH 122 training acc=0.812500, cost=0.385447, test acc=0.753191, cost=0.516691, disagree_f1=0.821648, agree_f1=0.599448, average_f1=0.710548
BATCH 123 training acc=0.718750, cost=0.727417, test acc=0.753191, cost=0.514692, disagree_f1=0.817610, agree_f1=0.618421, average_f1=0.718016
BATCH 124 training acc=0.687500, cost=0.726654, test acc=0.755745, cost=0.510649, disagree_f1=0.813273, agree_f1=0.646986, average_f1=0.730130
BATCH 125 training acc=0.625000, cost=0.625023, test acc=0.745532, cost=0.514663, disagree_f1=0.796460, agree_f1=0.660613, average_f1=0.728537
BATCH 126 training acc=0.750000, cost=0.665198, test acc=0.720851, cost=0.528112, disagree_f1=0.767045, agree_f1=0.651805, average_f1=0.709425
BATCH 127 training acc=0.718750, cost=0.436571, test acc=0.712340, cost=0.539739, disagree_f1=0.752562, agree_f1=0.656504, average_f1=0.704533
BATCH 128 training acc=0.718750, cost=0.470999, test acc=0.715745, cost=0.535412, disagree_f1=0.757620, agree_f1=0.656379, average_f1=0.706999
BATCH 129 training acc=0.843750, cost=0.438227, test acc=0.725106, cost=0.523717, disagree_f1=0.770434, agree_f1=0.657476, average_f1=0.713955
BATCH 130 training acc=0.781250, cost=0.640605, test acc=0.733617, cost=0.512997, disagree_f1=0.782790, agree_f1=0.655666, average_f1=0.719228
BATCH 131 training acc=0.687500, cost=0.730256, test acc=0.739574, cost=0.506769, disagree_f1=0.792120, agree_f1=0.651481, average_f1=0.721800
BATCH 132 training acc=0.718750, cost=0.503451, test acc=0.747234, cost=0.505056, disagree_f1=0.799730, agree_f1=0.657439, average_f1=0.728585
BATCH 133 training acc=0.687500, cost=0.721355, test acc=0.748936, cost=0.506778, disagree_f1=0.801079, agree_f1=0.659746, average_f1=0.730413
BATCH 134 training acc=0.875000, cost=0.474125, test acc=0.744681, cost=0.510659, disagree_f1=0.795362, agree_f1=0.660633, average_f1=0.727998
BATCH 135 training acc=0.593750, cost=0.680258, test acc=0.746383, cost=0.510237, disagree_f1=0.800000, agree_f1=0.653488, average_f1=0.726744
BATCH 136 training acc=0.906250, cost=0.395752, test acc=0.753191, cost=0.507652, disagree_f1=0.808201, agree_f1=0.653938, average_f1=0.731070
BATCH 137 training acc=0.843750, cost=0.469338, test acc=0.759149, cost=0.501241, disagree_f1=0.818473, agree_f1=0.642225, average_f1=0.730349
BATCH 138 training acc=0.843750, cost=0.395043, test acc=0.768511, cost=0.496810, disagree_f1=0.832512, agree_f1=0.625344, average_f1=0.728928
BATCH 139 training acc=0.750000, cost=0.531482, test acc=0.762553, cost=0.499422, disagree_f1=0.834027, agree_f1=0.582960, average_f1=0.708494
BATCH 140 training acc=0.687500, cost=0.598906, test acc=0.756596, cost=0.503596, disagree_f1=0.834107, agree_f1=0.543131, average_f1=0.688619
BATCH 141 training acc=0.718750, cost=0.493264, test acc=0.758298, cost=0.502766, disagree_f1=0.835075, agree_f1=0.547771, average_f1=0.691423
BATCH 142 training acc=0.812500, cost=0.422471, test acc=0.760000, cost=0.500628, disagree_f1=0.834701, agree_f1=0.562112, average_f1=0.698406
BATCH 143 training acc=0.937500, cost=0.387206, test acc=0.759149, cost=0.498795, disagree_f1=0.832247, agree_f1=0.573152, average_f1=0.702699
BATCH 144 training acc=0.656250, cost=0.695863, test acc=0.771915, cost=0.493986, disagree_f1=0.837969, agree_f1=0.614943, average_f1=0.726456
BATCH 145 training acc=0.843750, cost=0.413845, test acc=0.765957, cost=0.493366, disagree_f1=0.832827, agree_f1=0.609929, average_f1=0.721378
BATCH 146 training acc=0.781250, cost=0.462092, test acc=0.765106, cost=0.491562, disagree_f1=0.829208, agree_f1=0.623978, average_f1=0.726593
BATCH 147 training acc=0.781250, cost=0.395055, test acc=0.759149, cost=0.491409, disagree_f1=0.822348, agree_f1=0.626156, average_f1=0.724252
BATCH 148 training acc=0.781250, cost=0.569992, test acc=0.760851, cost=0.493066, disagree_f1=0.818123, agree_f1=0.650932, average_f1=0.734527
BATCH 149 training acc=0.656250, cost=0.589694, test acc=0.758298, cost=0.497378, disagree_f1=0.810667, agree_f1=0.665882, average_f1=0.738275
BATCH 150 training acc=0.718750, cost=0.696763, test acc=0.749787, cost=0.508642, disagree_f1=0.798077, agree_f1=0.671141, average_f1=0.734609
BATCH 151 training acc=0.875000, cost=0.466763, test acc=0.742128, cost=0.524276, disagree_f1=0.787368, agree_f1=0.672432, average_f1=0.729900
BATCH 152 training acc=0.812500, cost=0.380645, test acc=0.709787, cost=0.553026, disagree_f1=0.749449, agree_f1=0.655207, average_f1=0.702328
BATCH 153 training acc=0.687500, cost=0.616260, test acc=0.690213, cost=0.566668, disagree_f1=0.726316, agree_f1=0.643137, average_f1=0.684727
BATCH 154 training acc=0.875000, cost=0.394036, test acc=0.678298, cost=0.581269, disagree_f1=0.711450, agree_f1=0.636538, average_f1=0.673994
BATCH 155 training acc=0.718750, cost=0.583160, test acc=0.687660, cost=0.572367, disagree_f1=0.723019, agree_f1=0.641951, average_f1=0.682485
BATCH 156 training acc=0.843750, cost=0.391479, test acc=0.722553, cost=0.547018, disagree_f1=0.763081, agree_f1=0.665298, average_f1=0.714190
