Using GPU: 3...
X_train.shape=(4701, 2, 64), y_train.shape=(4701,);
X_test.shape=(1175, 2, 64), y_test.shape=(1175,)
Creating the data generator ...
PreTrain Embedding hitRate=0.9742634608872334
model.bilstm.embedding.weight
model.bilstm.quote_bilstm.weight_ih_l0
model.bilstm.quote_bilstm.weight_hh_l0
model.bilstm.quote_bilstm.bias_ih_l0
model.bilstm.quote_bilstm.bias_hh_l0
model.bilstm.quote_bilstm.weight_ih_l0_reverse
model.bilstm.quote_bilstm.weight_hh_l0_reverse
model.bilstm.quote_bilstm.bias_ih_l0_reverse
model.bilstm.quote_bilstm.bias_hh_l0_reverse
model.bilstm.quote_bilstm.weight_ih_l1
model.bilstm.quote_bilstm.weight_hh_l1
model.bilstm.quote_bilstm.bias_ih_l1
model.bilstm.quote_bilstm.bias_hh_l1
model.bilstm.quote_bilstm.weight_ih_l1_reverse
model.bilstm.quote_bilstm.weight_hh_l1_reverse
model.bilstm.quote_bilstm.bias_ih_l1_reverse
model.bilstm.quote_bilstm.bias_hh_l1_reverse
model.bilstm.response_bilstm.weight_ih_l0
model.bilstm.response_bilstm.weight_hh_l0
model.bilstm.response_bilstm.bias_ih_l0
model.bilstm.response_bilstm.bias_hh_l0
model.bilstm.response_bilstm.weight_ih_l0_reverse
model.bilstm.response_bilstm.weight_hh_l0_reverse
model.bilstm.response_bilstm.bias_ih_l0_reverse
model.bilstm.response_bilstm.bias_hh_l0_reverse
model.bilstm.response_bilstm.weight_ih_l1
model.bilstm.response_bilstm.weight_hh_l1
model.bilstm.response_bilstm.bias_ih_l1
model.bilstm.response_bilstm.bias_hh_l1
model.bilstm.response_bilstm.weight_ih_l1_reverse
model.bilstm.response_bilstm.weight_hh_l1_reverse
model.bilstm.response_bilstm.bias_ih_l1_reverse
model.bilstm.response_bilstm.bias_hh_l1_reverse
model.share_attention_layer.0.weight
model.share_attention_layer.0.bias
model.share_attention_layer.3.weight
model.share_attention_layer.3.bias
out.0.weight
out.0.bias
out.3.weight
out.3.bias
BATCH 1 training acc=0.406250, cost=0.698840, test acc=0.656170, cost=0.666166, disagree_f1=0.792395, agree_f1=0.000000, average_f1=0.396197
BATCH 16 training acc=0.656250, cost=0.614998, test acc=0.667234, cost=0.624904, disagree_f1=0.795822, agree_f1=0.101149, average_f1=0.448486
BATCH 17 training acc=0.718750, cost=0.635198, test acc=0.657021, cost=0.620535, disagree_f1=0.792161, agree_f1=0.019465, average_f1=0.405813
BATCH 18 training acc=0.562500, cost=0.755150, test acc=0.655319, cost=0.617975, disagree_f1=0.791559, agree_f1=0.004914, average_f1=0.398237
BATCH 19 training acc=0.781250, cost=0.495875, test acc=0.656170, cost=0.620965, disagree_f1=0.792395, agree_f1=0.000000, average_f1=0.396197
BATCH 20 training acc=0.812500, cost=0.473711, test acc=0.656170, cost=0.640193, disagree_f1=0.792395, agree_f1=0.000000, average_f1=0.396197
BATCH 21 training acc=0.718750, cost=0.574471, test acc=0.656170, cost=0.665015, disagree_f1=0.792395, agree_f1=0.000000, average_f1=0.396197
BATCH 22 training acc=0.656250, cost=0.629670, test acc=0.656170, cost=0.673036, disagree_f1=0.792395, agree_f1=0.000000, average_f1=0.396197
BATCH 23 training acc=0.656250, cost=0.714632, test acc=0.656170, cost=0.653993, disagree_f1=0.792395, agree_f1=0.000000, average_f1=0.396197
BATCH 24 training acc=0.750000, cost=0.482151, test acc=0.656170, cost=0.637333, disagree_f1=0.792395, agree_f1=0.000000, average_f1=0.396197
BATCH 25 training acc=0.656250, cost=0.593165, test acc=0.657021, cost=0.618705, disagree_f1=0.792802, agree_f1=0.004938, average_f1=0.398870
BATCH 26 training acc=0.531250, cost=0.778977, test acc=0.662979, cost=0.600238, disagree_f1=0.794606, agree_f1=0.061611, average_f1=0.428109
BATCH 27 training acc=0.656250, cost=0.605809, test acc=0.703830, cost=0.594808, disagree_f1=0.812095, agree_f1=0.301205, average_f1=0.556650
BATCH 28 training acc=0.656250, cost=0.606235, test acc=0.707234, cost=0.598753, disagree_f1=0.806742, agree_f1=0.396491, average_f1=0.601616
BATCH 29 training acc=0.593750, cost=0.635853, test acc=0.694468, cost=0.611931, disagree_f1=0.779348, agree_f1=0.503458, average_f1=0.641403
BATCH 30 training acc=0.625000, cost=0.602450, test acc=0.679149, cost=0.618878, disagree_f1=0.756617, agree_f1=0.529338, average_f1=0.642978
BATCH 31 training acc=0.781250, cost=0.597075, test acc=0.683404, cost=0.613272, disagree_f1=0.760000, agree_f1=0.535000, average_f1=0.647500
BATCH 32 training acc=0.718750, cost=0.618701, test acc=0.692766, cost=0.597217, disagree_f1=0.774516, agree_f1=0.518024, average_f1=0.646270
BATCH 33 training acc=0.625000, cost=0.614207, test acc=0.714894, cost=0.580849, disagree_f1=0.801187, agree_f1=0.496241, average_f1=0.648714
BATCH 34 training acc=0.843750, cost=0.467039, test acc=0.702979, cost=0.582413, disagree_f1=0.802490, agree_f1=0.401372, average_f1=0.601931
BATCH 35 training acc=0.687500, cost=0.638660, test acc=0.704681, cost=0.605582, disagree_f1=0.808393, agree_f1=0.356215, average_f1=0.582304
BATCH 36 training acc=0.750000, cost=0.458879, test acc=0.703830, cost=0.647287, disagree_f1=0.809836, agree_f1=0.330769, average_f1=0.570303
BATCH 37 training acc=0.656250, cost=0.688652, test acc=0.700426, cost=0.661453, disagree_f1=0.808487, agree_f1=0.312500, average_f1=0.560494
BATCH 38 training acc=0.781250, cost=0.596394, test acc=0.702128, cost=0.645988, disagree_f1=0.809576, agree_f1=0.316406, average_f1=0.562991
BATCH 39 training acc=0.625000, cost=0.737772, test acc=0.704681, cost=0.613188, disagree_f1=0.810693, agree_f1=0.328820, average_f1=0.569756
BATCH 40 training acc=0.656250, cost=0.633292, test acc=0.703830, cost=0.583748, disagree_f1=0.809001, agree_f1=0.340909, average_f1=0.574955
BATCH 41 training acc=0.843750, cost=0.481947, test acc=0.707234, cost=0.571447, disagree_f1=0.810364, agree_f1=0.358209, average_f1=0.584286
BATCH 42 training acc=0.781250, cost=0.478467, test acc=0.709787, cost=0.567569, disagree_f1=0.811706, agree_f1=0.367347, average_f1=0.589527
BATCH 43 training acc=0.843750, cost=0.560830, test acc=0.712340, cost=0.567132, disagree_f1=0.814286, agree_f1=0.362264, average_f1=0.588275
BATCH 44 training acc=0.656250, cost=0.512737, test acc=0.709787, cost=0.565792, disagree_f1=0.812946, agree_f1=0.352941, average_f1=0.582943
BATCH 45 training acc=0.718750, cost=0.610734, test acc=0.714043, cost=0.563595, disagree_f1=0.815182, agree_f1=0.368421, average_f1=0.591801
BATCH 46 training acc=0.562500, cost=0.677077, test acc=0.719149, cost=0.563458, disagree_f1=0.815848, agree_f1=0.408602, average_f1=0.612225
BATCH 47 training acc=0.781250, cost=0.534729, test acc=0.719149, cost=0.560349, disagree_f1=0.815642, agree_f1=0.410714, average_f1=0.613178
BATCH 48 training acc=0.593750, cost=0.634857, test acc=0.720851, cost=0.557648, disagree_f1=0.815107, agree_f1=0.430556, average_f1=0.622831
BATCH 49 training acc=0.718750, cost=0.623597, test acc=0.721702, cost=0.555748, disagree_f1=0.811961, agree_f1=0.464812, average_f1=0.638386
BATCH 50 training acc=0.781250, cost=0.494919, test acc=0.723404, cost=0.551829, disagree_f1=0.814180, agree_f1=0.459235, average_f1=0.636707
BATCH 51 training acc=0.781250, cost=0.496566, test acc=0.722553, cost=0.549012, disagree_f1=0.813927, agree_f1=0.454849, average_f1=0.634388
BATCH 52 training acc=0.718750, cost=0.584496, test acc=0.720000, cost=0.549638, disagree_f1=0.812536, agree_f1=0.447059, average_f1=0.629797
BATCH 53 training acc=0.812500, cost=0.467456, test acc=0.720851, cost=0.557552, disagree_f1=0.814898, agree_f1=0.432526, average_f1=0.623712
BATCH 54 training acc=0.875000, cost=0.397447, test acc=0.724255, cost=0.585811, disagree_f1=0.818386, agree_f1=0.427562, average_f1=0.622974
BATCH 55 training acc=0.531250, cost=0.758528, test acc=0.720851, cost=0.602100, disagree_f1=0.815315, agree_f1=0.428571, average_f1=0.621943
BATCH 56 training acc=0.750000, cost=0.569239, test acc=0.723404, cost=0.596243, disagree_f1=0.815236, agree_f1=0.450085, average_f1=0.632660
BATCH 57 training acc=0.656250, cost=0.671457, test acc=0.719149, cost=0.575312, disagree_f1=0.808806, agree_f1=0.471154, average_f1=0.639980
BATCH 58 training acc=0.656250, cost=0.631854, test acc=0.712340, cost=0.560467, disagree_f1=0.801876, agree_f1=0.475155, average_f1=0.638516
BATCH 59 training acc=0.656250, cost=0.663152, test acc=0.716596, cost=0.546579, disagree_f1=0.802608, agree_f1=0.497738, average_f1=0.650173
BATCH 60 training acc=0.750000, cost=0.450332, test acc=0.715745, cost=0.545989, disagree_f1=0.802834, agree_f1=0.490854, average_f1=0.646844
BATCH 61 training acc=0.781250, cost=0.575331, test acc=0.717447, cost=0.544376, disagree_f1=0.802850, agree_f1=0.501502, average_f1=0.652176
BATCH 62 training acc=0.750000, cost=0.471052, test acc=0.716596, cost=0.545732, disagree_f1=0.802374, agree_f1=0.499248, average_f1=0.650811
BATCH 63 training acc=0.750000, cost=0.530376, test acc=0.715745, cost=0.544958, disagree_f1=0.800716, agree_f1=0.504451, average_f1=0.652584
BATCH 64 training acc=0.718750, cost=0.608674, test acc=0.719149, cost=0.542913, disagree_f1=0.801683, agree_f1=0.518950, average_f1=0.660317
BATCH 65 training acc=0.718750, cost=0.564575, test acc=0.720851, cost=0.541656, disagree_f1=0.803593, agree_f1=0.517647, average_f1=0.660620
BATCH 66 training acc=0.718750, cost=0.501236, test acc=0.720851, cost=0.542312, disagree_f1=0.806375, agree_f1=0.500000, average_f1=0.653188
BATCH 67 training acc=0.750000, cost=0.471033, test acc=0.721702, cost=0.547463, disagree_f1=0.810215, agree_f1=0.478469, average_f1=0.644342
BATCH 68 training acc=0.781250, cost=0.433186, test acc=0.724255, cost=0.562406, disagree_f1=0.816535, agree_f1=0.445205, average_f1=0.630870
BATCH 69 training acc=0.781250, cost=0.446530, test acc=0.726809, cost=0.574032, disagree_f1=0.818336, agree_f1=0.449400, average_f1=0.633868
BATCH 70 training acc=0.687500, cost=0.556515, test acc=0.724255, cost=0.581173, disagree_f1=0.816118, agree_f1=0.448980, average_f1=0.632549
BATCH 71 training acc=0.562500, cost=0.753962, test acc=0.725106, cost=0.567666, disagree_f1=0.813403, agree_f1=0.478191, average_f1=0.645797
BATCH 72 training acc=0.656250, cost=0.674159, test acc=0.726809, cost=0.544342, disagree_f1=0.810171, agree_f1=0.512898, average_f1=0.661535
BATCH 73 training acc=0.812500, cost=0.467399, test acc=0.738723, cost=0.528381, disagree_f1=0.809198, agree_f1=0.585695, average_f1=0.697447
BATCH 74 training acc=0.687500, cost=0.552404, test acc=0.730213, cost=0.533972, disagree_f1=0.785955, agree_f1=0.635213, average_f1=0.710584
BATCH 75 training acc=0.750000, cost=0.499267, test acc=0.712340, cost=0.544740, disagree_f1=0.763305, agree_f1=0.633406, average_f1=0.698355
BATCH 76 training acc=0.687500, cost=0.565817, test acc=0.714043, cost=0.545707, disagree_f1=0.765035, agree_f1=0.634783, average_f1=0.699909
BATCH 77 training acc=0.625000, cost=0.639437, test acc=0.731064, cost=0.543348, disagree_f1=0.785326, agree_f1=0.640091, average_f1=0.712709
BATCH 78 training acc=0.593750, cost=0.652632, test acc=0.735319, cost=0.537822, disagree_f1=0.801532, agree_f1=0.602810, average_f1=0.702171
BATCH 79 training acc=0.781250, cost=0.472424, test acc=0.735319, cost=0.533617, disagree_f1=0.814771, agree_f1=0.536513, average_f1=0.675642
BATCH 80 training acc=0.656250, cost=0.602006, test acc=0.726809, cost=0.534626, disagree_f1=0.812828, agree_f1=0.494488, average_f1=0.653658
BATCH 81 training acc=0.656250, cost=0.618190, test acc=0.727660, cost=0.536811, disagree_f1=0.812427, agree_f1=0.503106, average_f1=0.657766
BATCH 82 training acc=0.718750, cost=0.565215, test acc=0.732766, cost=0.538356, disagree_f1=0.814421, agree_f1=0.522796, average_f1=0.668609
BATCH 83 training acc=0.656250, cost=0.599696, test acc=0.740426, cost=0.541509, disagree_f1=0.815263, agree_f1=0.563662, average_f1=0.689463
BATCH 84 training acc=0.718750, cost=0.570569, test acc=0.737872, cost=0.540718, disagree_f1=0.815126, agree_f1=0.549708, average_f1=0.682417
BATCH 85 training acc=0.812500, cost=0.527377, test acc=0.737872, cost=0.540502, disagree_f1=0.810578, agree_f1=0.574586, average_f1=0.692582
BATCH 86 training acc=0.656250, cost=0.632535, test acc=0.738723, cost=0.544771, disagree_f1=0.803079, agree_f1=0.611884, average_f1=0.707481
BATCH 87 training acc=0.718750, cost=0.561038, test acc=0.736170, cost=0.542203, disagree_f1=0.801790, agree_f1=0.605598, average_f1=0.703694
BATCH 88 training acc=0.781250, cost=0.508366, test acc=0.737872, cost=0.534338, disagree_f1=0.807018, agree_f1=0.591512, average_f1=0.699265
BATCH 89 training acc=0.687500, cost=0.616945, test acc=0.742979, cost=0.528795, disagree_f1=0.817853, agree_f1=0.563584, average_f1=0.690718
BATCH 90 training acc=0.781250, cost=0.550289, test acc=0.742128, cost=0.526911, disagree_f1=0.821239, agree_f1=0.537405, average_f1=0.679322
BATCH 91 training acc=0.750000, cost=0.540917, test acc=0.723404, cost=0.532051, disagree_f1=0.816072, agree_f1=0.442539, average_f1=0.629306
BATCH 92 training acc=0.750000, cost=0.414755, test acc=0.719149, cost=0.551553, disagree_f1=0.819277, agree_f1=0.370229, average_f1=0.594753
BATCH 93 training acc=0.687500, cost=0.579498, test acc=0.709787, cost=0.566421, disagree_f1=0.814573, agree_f1=0.332681, average_f1=0.573627
BATCH 94 training acc=0.781250, cost=0.381920, test acc=0.711489, cost=0.575882, disagree_f1=0.815259, agree_f1=0.341748, average_f1=0.578503
BATCH 95 training acc=0.687500, cost=0.590462, test acc=0.720851, cost=0.569724, disagree_f1=0.819780, agree_f1=0.381132, average_f1=0.600456
BATCH 96 training acc=0.750000, cost=0.533111, test acc=0.721702, cost=0.555530, disagree_f1=0.817827, agree_f1=0.410811, average_f1=0.614319
BATCH 97 training acc=0.718750, cost=0.526015, test acc=0.729362, cost=0.540703, disagree_f1=0.817451, agree_f1=0.476974, average_f1=0.647212
BATCH 98 training acc=0.562500, cost=0.667064, test acc=0.741277, cost=0.525266, disagree_f1=0.815981, agree_f1=0.564470, average_f1=0.690225
BATCH 99 training acc=0.812500, cost=0.484856, test acc=0.748936, cost=0.522770, disagree_f1=0.812222, agree_f1=0.621309, average_f1=0.716765
BATCH 100 training acc=0.718750, cost=0.648888, test acc=0.740426, cost=0.523397, disagree_f1=0.798680, agree_f1=0.634731, average_f1=0.716705
BATCH 101 training acc=0.593750, cost=0.737862, test acc=0.735319, cost=0.521785, disagree_f1=0.791695, agree_f1=0.637106, average_f1=0.714400
BATCH 102 training acc=0.906250, cost=0.425163, test acc=0.742128, cost=0.517768, disagree_f1=0.800000, agree_f1=0.637126, average_f1=0.718563
BATCH 103 training acc=0.656250, cost=0.715441, test acc=0.747234, cost=0.514008, disagree_f1=0.808757, agree_f1=0.627353, average_f1=0.718055
BATCH 104 training acc=0.687500, cost=0.527246, test acc=0.742979, cost=0.514228, disagree_f1=0.813580, agree_f1=0.586301, average_f1=0.699941
BATCH 105 training acc=0.625000, cost=0.614972, test acc=0.742979, cost=0.516877, disagree_f1=0.815629, agree_f1=0.575843, average_f1=0.695736
BATCH 106 training acc=0.750000, cost=0.597531, test acc=0.741277, cost=0.518975, disagree_f1=0.813953, agree_f1=0.575419, average_f1=0.694686
BATCH 107 training acc=0.718750, cost=0.485002, test acc=0.740426, cost=0.521310, disagree_f1=0.814815, agree_f1=0.566145, average_f1=0.690480
BATCH 108 training acc=0.781250, cost=0.442999, test acc=0.735319, cost=0.524422, disagree_f1=0.813884, agree_f1=0.541973, average_f1=0.677929
BATCH 109 training acc=0.718750, cost=0.492374, test acc=0.728511, cost=0.527272, disagree_f1=0.811131, agree_f1=0.517398, average_f1=0.664264
BATCH 110 training acc=0.937500, cost=0.385530, test acc=0.731064, cost=0.535604, disagree_f1=0.815421, agree_f1=0.504702, average_f1=0.660061
BATCH 111 training acc=0.687500, cost=0.521978, test acc=0.727660, cost=0.541377, disagree_f1=0.813520, agree_f1=0.495268, average_f1=0.654394
BATCH 112 training acc=0.781250, cost=0.452989, test acc=0.731915, cost=0.543493, disagree_f1=0.815466, agree_f1=0.510109, average_f1=0.662787
BATCH 113 training acc=0.718750, cost=0.514441, test acc=0.737872, cost=0.535926, disagree_f1=0.816667, agree_f1=0.540299, average_f1=0.678483
BATCH 114 training acc=0.750000, cost=0.436610, test acc=0.737872, cost=0.527699, disagree_f1=0.810578, agree_f1=0.574586, average_f1=0.692582
BATCH 115 training acc=0.656250, cost=0.461586, test acc=0.740426, cost=0.519857, disagree_f1=0.802844, agree_f1=0.620174, average_f1=0.711509
BATCH 116 training acc=0.593750, cost=0.704208, test acc=0.736170, cost=0.524652, disagree_f1=0.787380, agree_f1=0.652466, average_f1=0.719923
BATCH 117 training acc=0.718750, cost=0.472981, test acc=0.720851, cost=0.534603, disagree_f1=0.766714, agree_f1=0.652542, average_f1=0.709628
BATCH 118 training acc=0.656250, cost=0.617010, test acc=0.712340, cost=0.542083, disagree_f1=0.753285, agree_f1=0.655102, average_f1=0.704193
BATCH 119 training acc=0.625000, cost=0.570550, test acc=0.703830, cost=0.544283, disagree_f1=0.742604, agree_f1=0.651303, average_f1=0.696953
BATCH 120 training acc=0.656250, cost=0.637350, test acc=0.713191, cost=0.537221, disagree_f1=0.753475, agree_f1=0.657172, average_f1=0.705323
BATCH 121 training acc=0.781250, cost=0.474443, test acc=0.737872, cost=0.524065, disagree_f1=0.782486, agree_f1=0.670236, average_f1=0.726361
BATCH 122 training acc=0.812500, cost=0.463872, test acc=0.750638, cost=0.511443, disagree_f1=0.804536, agree_f1=0.655699, average_f1=0.730118
BATCH 123 training acc=0.687500, cost=0.521359, test acc=0.764255, cost=0.507674, disagree_f1=0.822322, agree_f1=0.649810, average_f1=0.736066
BATCH 124 training acc=0.656250, cost=0.617552, test acc=0.759149, cost=0.510863, disagree_f1=0.825632, agree_f1=0.610729, average_f1=0.718180
BATCH 125 training acc=0.906250, cost=0.320534, test acc=0.752340, cost=0.526922, disagree_f1=0.827709, agree_f1=0.559758, average_f1=0.693733
BATCH 126 training acc=0.781250, cost=0.523821, test acc=0.746383, cost=0.540339, disagree_f1=0.825935, agree_f1=0.532915, average_f1=0.679425
BATCH 127 training acc=0.750000, cost=0.536892, test acc=0.747234, cost=0.542750, disagree_f1=0.827024, agree_f1=0.530806, average_f1=0.678915
BATCH 128 training acc=0.750000, cost=0.543510, test acc=0.745532, cost=0.532988, disagree_f1=0.825452, agree_f1=0.530612, average_f1=0.678032
BATCH 129 training acc=0.843750, cost=0.363228, test acc=0.744681, cost=0.535006, disagree_f1=0.824971, agree_f1=0.528302, average_f1=0.676636
BATCH 130 training acc=0.687500, cost=0.621920, test acc=0.745532, cost=0.526350, disagree_f1=0.825248, agree_f1=0.532081, average_f1=0.678665
BATCH 131 training acc=0.718750, cost=0.577687, test acc=0.754043, cost=0.514024, disagree_f1=0.827463, agree_f1=0.571852, average_f1=0.699657
BATCH 132 training acc=0.750000, cost=0.553597, test acc=0.759149, cost=0.506014, disagree_f1=0.827754, agree_f1=0.599717, average_f1=0.713736
BATCH 133 training acc=0.781250, cost=0.560019, test acc=0.762553, cost=0.507506, disagree_f1=0.821497, agree_f1=0.645489, average_f1=0.733493
BATCH 134 training acc=0.656250, cost=0.542954, test acc=0.762553, cost=0.513560, disagree_f1=0.817766, agree_f1=0.659341, average_f1=0.738553
BATCH 135 training acc=0.812500, cost=0.521552, test acc=0.761702, cost=0.515419, disagree_f1=0.816754, agree_f1=0.659367, average_f1=0.738061
BATCH 136 training acc=0.718750, cost=0.469285, test acc=0.760851, cost=0.512222, disagree_f1=0.818123, agree_f1=0.650932, average_f1=0.734527
BATCH 137 training acc=0.687500, cost=0.534564, test acc=0.765957, cost=0.506922, disagree_f1=0.827586, agree_f1=0.635762, average_f1=0.731674
BATCH 138 training acc=0.750000, cost=0.605232, test acc=0.765957, cost=0.505283, disagree_f1=0.829510, agree_f1=0.626866, average_f1=0.728188
BATCH 139 training acc=0.812500, cost=0.458593, test acc=0.765106, cost=0.503472, disagree_f1=0.831502, agree_f1=0.612360, average_f1=0.721931
BATCH 140 training acc=0.718750, cost=0.505768, test acc=0.762553, cost=0.503433, disagree_f1=0.830807, agree_f1=0.601997, average_f1=0.716402
BATCH 141 training acc=0.718750, cost=0.480601, test acc=0.761702, cost=0.505990, disagree_f1=0.831122, agree_f1=0.595376, average_f1=0.713249
BATCH 142 training acc=0.968750, cost=0.334952, test acc=0.751489, cost=0.517567, disagree_f1=0.825776, agree_f1=0.566766, average_f1=0.696271
BATCH 143 training acc=0.781250, cost=0.498860, test acc=0.753191, cost=0.526488, disagree_f1=0.827175, agree_f1=0.568452, average_f1=0.697814
BATCH 144 training acc=0.718750, cost=0.544019, test acc=0.757447, cost=0.525922, disagree_f1=0.829034, agree_f1=0.582723, average_f1=0.705879
BATCH 145 training acc=0.750000, cost=0.529401, test acc=0.757447, cost=0.528242, disagree_f1=0.828623, agree_f1=0.585153, average_f1=0.706888
BATCH 146 training acc=0.812500, cost=0.411238, test acc=0.760000, cost=0.522088, disagree_f1=0.828049, agree_f1=0.602817, average_f1=0.715433
BATCH 147 training acc=0.906250, cost=0.368258, test acc=0.759149, cost=0.524751, disagree_f1=0.827123, agree_f1=0.603086, average_f1=0.715104
BATCH 148 training acc=0.812500, cost=0.360753, test acc=0.757447, cost=0.535824, disagree_f1=0.826325, agree_f1=0.598025, average_f1=0.712175
BATCH 149 training acc=0.906250, cost=0.368842, test acc=0.759149, cost=0.558793, disagree_f1=0.829621, agree_f1=0.589260, average_f1=0.709440
BATCH 150 training acc=0.781250, cost=0.575796, test acc=0.759149, cost=0.567044, disagree_f1=0.829209, agree_f1=0.591631, average_f1=0.710420
BATCH 151 training acc=0.750000, cost=0.670199, test acc=0.765106, cost=0.560012, disagree_f1=0.831089, agree_f1=0.614525, average_f1=0.722807
BATCH 152 training acc=0.812500, cost=0.522036, test acc=0.770213, cost=0.548787, disagree_f1=0.832714, agree_f1=0.633152, average_f1=0.732933
BATCH 153 training acc=0.750000, cost=0.525292, test acc=0.766809, cost=0.542353, disagree_f1=0.827889, agree_f1=0.638522, average_f1=0.733206
BATCH 154 training acc=0.812500, cost=0.445345, test acc=0.765957, cost=0.529072, disagree_f1=0.822006, agree_f1=0.658385, average_f1=0.740196
BATCH 155 training acc=0.625000, cost=0.548036, test acc=0.758298, cost=0.523064, disagree_f1=0.810160, agree_f1=0.667447, average_f1=0.738804
BATCH 156 training acc=0.718750, cost=0.580044, test acc=0.753191, cost=0.519952, disagree_f1=0.801370, agree_f1=0.674157, average_f1=0.737764
BATCH 157 training acc=0.781250, cost=0.485331, test acc=0.740426, cost=0.524658, disagree_f1=0.783534, agree_f1=0.675877, average_f1=0.729706
BATCH 158 training acc=0.812500, cost=0.437390, test acc=0.731064, cost=0.528054, disagree_f1=0.772334, agree_f1=0.671518, average_f1=0.721926
BATCH 159 training acc=0.812500, cost=0.433759, test acc=0.735319, cost=0.523532, disagree_f1=0.777061, agree_f1=0.674346, average_f1=0.725703
BATCH 160 training acc=0.656250, cost=0.566458, test acc=0.740426, cost=0.517402, disagree_f1=0.783227, agree_f1=0.676564, average_f1=0.729895
